date,from_regime,to_regime,pl_before_5d_pct,pl_after_5d_pct,pl_delta_pct
2020-06-02,BULL_WEAK,BULL_STRONG,0.28169070794303863,7.727825539823008,7.446134831879969
2020-06-12,NEUTRAL_BULLISH,BULL_WEAK,-3.7979884085292848,0.7541735334439803,4.5521619419732655
2022-08-23,BULL_WEAK,NEUTRAL_BULLISH,-1.5105319921509208,1.3269166450623482,2.837448637213269
2022-07-15,BEAR_WEAK,NEUTRAL_BEARISH,-0.8394705962023741,1.917691641211805,2.757162237414179
2020-06-30,NEUTRAL_BULLISH,BULL_WEAK,-1.5422197498622614,1.200744024636613,2.7429637744988744
2020-06-26,BULL_WEAK,NEUTRAL_BULLISH,-1.0627083119332803,1.565857243521518,2.628565555454798
2020-10-29,BEAR_WEAK,NEUTRAL_BEARISH,-0.9802570631503693,1.4272891667404641,2.4075462298908334
2020-11-02,NEUTRAL_BEARISH,NEUTRAL_BULLISH,-1.0954758046982649,1.2451078857124154,2.3405836904106803
2020-07-17,BULL_WEAK,NEUTRAL_BULLISH,-0.9261871676331745,1.3101739309120841,2.2363610985452587
2020-03-02,NEUTRAL_BEARISH,BEAR_STRONG,-1.184975553902412,0.9413462070831713,2.1263217609855833
2020-09-23,NEUTRAL_BULLISH,NEUTRAL_BEARISH,-0.9900359747429532,0.7262751625698227,1.716311137312776
2024-12-02,NEUTRAL_BULLISH,BULL_WEAK,-0.30807781450179483,1.3493297686326677,1.6574075831344626
2020-09-22,NEUTRAL_BEARISH,NEUTRAL_BULLISH,-1.1156530805918274,0.4684700493271743,1.5841231299190017
2024-11-04,NEUTRAL_BEARISH,NEUTRAL_BULLISH,-0.3063715966178049,1.2401550030308517,1.5465265996486566
2022-04-27,BEAR_WEAK,NEUTRAL_BEARISH,-0.9078023550376901,0.4974258866582648,1.405228241695955
2023-03-15,NEUTRAL_BEARISH,BEAR_WEAK,-0.49748390035064816,0.7752757417107015,1.2727596420613496
2022-07-27,BEAR_WEAK,NEUTRAL_BEARISH,-1.0372461222639573,0.18964420862990217,1.2268903308938595
2022-05-24,BEAR_WEAK,BEAR_STRONG,-0.047627743851264004,1.1566100780318056,1.2042378218830696
2023-03-13,NEUTRAL_BEARISH,BEAR_WEAK,-0.6802835492304871,0.47348183306736846,1.1537653822978555
2020-08-25,NEUTRAL_BULLISH,BULL_WEAK,0.5714507975845606,1.692054278759425,1.1206034811748644
2020-07-15,NEUTRAL_BULLISH,BULL_WEAK,-0.9755793579250382,0.1438672260710261,1.1194465839960643
2022-06-14,BEAR_STRONG,BEAR_WEAK,-0.8561590594593049,0.23856781641513614,1.094726875874441
2022-04-11,NEUTRAL_BULLISH,NEUTRAL_BEARISH,-0.5211617746946451,0.5361532335515395,1.0573150082461846
2022-05-25,BEAR_STRONG,BEAR_WEAK,-0.02000030346408499,1.0326243189004325,1.0526246223645175
2020-04-27,CRISIS,BEAR_STRONG,0.0,1.0381932756321266,1.0381932756321266
2022-04-12,NEUTRAL_BEARISH,NEUTRAL_BULLISH,-0.2802342745858777,0.7508914236437958,1.0311256982296735
2021-04-20,NEUTRAL_BULLISH,NEUTRAL_BEARISH,-0.002489710363817732,1.014853353625944,1.0173430639897618
2021-09-23,NEUTRAL_BEARISH,NEUTRAL_BULLISH,-0.34668657105755285,0.6683330234773521,1.015019594534905
2023-03-14,BEAR_WEAK,NEUTRAL_BEARISH,-0.7036574291816367,0.2952976887886871,0.9989551179703238
2022-04-26,NEUTRAL_BULLISH,BEAR_WEAK,-0.7857546167704732,0.20418265826285253,0.9899372750333257
2024-09-30,BEAR_WEAK,NEUTRAL_BEARISH,0.16940825610345378,1.1520398171433799,0.9826315610399261
2024-11-06,NEUTRAL_BULLISH,BULL_WEAK,-0.15020031889367846,0.8203089096803007,0.9705092285739791
2023-05-16,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.15419687836994989,1.1241738039776905,0.9699769256077406
2023-06-07,NEUTRAL_BULLISH,BULL_WEAK,0.21577480583649944,1.1685516820148845,0.952776876178385
2022-07-26,NEUTRAL_BEARISH,BEAR_WEAK,-0.4272203231696081,0.5205553311089739,0.947775654278582
2024-02-20,NEUTRAL_BULLISH,NEUTRAL_BEARISH,0.09713081916671307,1.0272597881527457,0.9301289689860326
2021-04-26,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.017728750306411634,0.9177713846955315,0.9000426343891199
2020-09-21,NEUTRAL_BULLISH,NEUTRAL_BEARISH,-0.9911726134385845,-0.12115312165988934,0.8700194917786952
2020-10-28,NEUTRAL_BEARISH,BEAR_WEAK,0.13543057776530532,0.9983775100048886,0.8629469322395833
2024-02-22,NEUTRAL_BEARISH,NEUTRAL_BULLISH,-0.11411661116611516,0.733416667553155,0.8475332787192702
2022-09-28,BEAR_WEAK,NEUTRAL_BEARISH,-0.611566980922873,0.2248172497632206,0.8363842306860936
2023-03-10,NEUTRAL_BULLISH,NEUTRAL_BEARISH,-0.5800524698703291,0.25421138586128045,0.8342638557316095
2025-05-09,BEAR_WEAK,NEUTRAL_BEARISH,-0.08559801830034797,0.744246310588581,0.829844328888929
2025-05-23,NEUTRAL_BULLISH,NEUTRAL_BEARISH,-0.5850039150643749,0.20344398357674542,0.7884478986411203
2025-01-13,BEAR_WEAK,NEUTRAL_BEARISH,-0.07648455583796343,0.6940956117155839,0.7705801675535473
2020-08-10,BEAR_WEAK,NEUTRAL_BULLISH,0.06310534692892666,0.8274094696092416,0.7643041226803149
2021-12-02,BEAR_WEAK,NEUTRAL_BEARISH,-0.25493426582609,0.508415506204063,0.763349772030153
2025-09-29,NEUTRAL_BEARISH,NEUTRAL_BULLISH,-0.054834683675142326,0.6822432572924919,0.7370779409676342
2021-10-04,NEUTRAL_BULLISH,NEUTRAL_BEARISH,-0.21884545209176487,0.4972318257379982,0.716077277829763
2024-10-01,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.07676049854454803,0.777709959764894,0.700949461220346
2024-04-30,NEUTRAL_BEARISH,BEAR_WEAK,-0.050868462661113334,0.6403344313089088,0.6912028939700221
2021-03-22,BULL_WEAK,NEUTRAL_BULLISH,-0.3977619639131569,0.2852091853623451,0.682971149275502
2022-07-12,NEUTRAL_BEARISH,BEAR_WEAK,-0.46927914544658833,0.17394379788371328,0.6432229433303016
2023-03-16,BEAR_WEAK,NEUTRAL_BEARISH,-0.20082832337129375,0.42309001590579154,0.6239183392770853
2021-12-15,BEAR_WEAK,NEUTRAL_BEARISH,-0.18404023590655738,0.4364708749043933,0.6205111108109507
2022-01-04,NEUTRAL_BEARISH,BEAR_WEAK,0.23442643329627533,0.8525812016317857,0.6181547683355104
2022-09-23,NEUTRAL_BEARISH,BEAR_WEAK,-0.4880022688886321,0.128352879610949,0.6163551484995811
2020-05-15,BEAR_WEAK,BULL_WEAK,0.9166357767098177,1.5042753475003723,0.5876395707905546
2021-11-26,NEUTRAL_BULLISH,NEUTRAL_BEARISH,-0.20037274703696983,0.3851005479318381,0.585473294968808
2025-06-03,NEUTRAL_BULLISH,BULL_WEAK,-0.01861498927123728,0.5567577260544132,0.5753727153256505
2023-07-10,NEUTRAL_BULLISH,BULL_WEAK,-0.11718028407734504,0.45390085086700616,0.5710811349443512
2023-10-06,BEAR_WEAK,NEUTRAL_BEARISH,-0.3122539029449256,0.24788331699858723,0.5601372199435128
2024-08-02,NEUTRAL_BEARISH,BEAR_WEAK,-0.4201536112701576,0.12900941046474212,0.5491630217348997
2023-01-23,BEAR_WEAK,NEUTRAL_BEARISH,0.1008995015063352,0.6486404274830049,0.5477409259766697
2025-10-23,BEAR_WEAK,NEUTRAL_BEARISH,-0.23603605341374623,0.3009738628255487,0.537009916239295
2021-06-07,BEAR_WEAK,NEUTRAL_BEARISH,-0.2555728317594208,0.27666359381328665,0.5322364255727075
2022-06-16,BEAR_WEAK,BEAR_STRONG,-0.1864212405896848,0.3354744395885456,0.5218956801782304
2022-06-13,BEAR_WEAK,BEAR_STRONG,-0.34886801072308016,0.16851725476056956,0.5173852654836497
2021-06-21,BEAR_WEAK,NEUTRAL_BEARISH,-0.21379056918160444,0.30081938683483855,0.514609956016443
2025-09-03,NEUTRAL_BULLISH,NEUTRAL_BEARISH,-0.14685003989296508,0.3593835600610884,0.5062335999540535
2025-05-27,NEUTRAL_BEARISH,NEUTRAL_BULLISH,-0.5194646822384907,-0.01861498927123728,0.5008496929672535
2024-08-08,BEAR_WEAK,NEUTRAL_BEARISH,-0.15661709081860042,0.3423536029395047,0.4989706937581051
2021-06-04,NEUTRAL_BEARISH,BEAR_WEAK,-0.3105515714131535,0.1839110957854384,0.4944626671985919
2021-08-31,BEAR_WEAK,NEUTRAL_BEARISH,-0.2779352659849299,0.2142625211439375,0.4921977871288674
2021-08-18,NEUTRAL_BEARISH,BEAR_WEAK,-0.4298253622376125,0.04983764560688719,0.47966300784449967
2025-09-08,NEUTRAL_BULLISH,NEUTRAL_BEARISH,-0.04801680981776357,0.4253711291240636,0.4733879389418272
2021-07-20,BEAR_WEAK,NEUTRAL_BEARISH,-0.480064232565347,-0.012872292191823398,0.46719194037352363
2021-11-01,NEUTRAL_BEARISH,NEUTRAL_BULLISH,-0.6353539781032036,-0.17318340520231512,0.4621705729008885
2022-01-03,BEAR_WEAK,NEUTRAL_BEARISH,-0.27793961046224114,0.1694779262127133,0.44741753667495443
2021-09-20,NEUTRAL_BULLISH,NEUTRAL_BEARISH,0.18208651329123526,0.6267551211014188,0.4446686078101836
2022-09-29,NEUTRAL_BEARISH,BEAR_WEAK,-0.012792358517976776,0.425750823422133,0.43854318194010977
2022-05-13,BEAR_WEAK,NEUTRAL_BEARISH,-0.5058104164144095,-0.07040223366662213,0.43540818274778736
2021-07-15,NEUTRAL_BEARISH,BEAR_WEAK,-0.30267461478684643,0.11865684393295162,0.42133145871979805
2021-04-13,NEUTRAL_BULLISH,NEUTRAL_BEARISH,-0.4188607275249834,-0.002489710363817732,0.41637101716116565
2025-09-04,NEUTRAL_BEARISH,NEUTRAL_BULLISH,-0.1418530460229328,0.26386976718837385,0.40572281321130665
2020-07-29,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.1062564358534912,0.5111646721522423,0.40490823629875106
2025-10-22,NEUTRAL_BEARISH,BEAR_WEAK,-0.08918235989769929,0.2998664976645804,0.3890488575622797
2020-11-09,NEUTRAL_BULLISH,BULL_WEAK,1.2451078857124154,1.6163182385315888,0.3712103528191735
2021-07-30,NEUTRAL_BEARISH,BEAR_WEAK,-0.19205456782717123,0.1709196359789944,0.36297420380616563
2021-12-01,NEUTRAL_BEARISH,BEAR_WEAK,-0.02934944548408369,0.3234335971226576,0.3527830426067413
2021-09-14,NEUTRAL_BULLISH,NEUTRAL_BEARISH,-0.37901965921794956,-0.02797452072024198,0.3510451384977076
2021-10-14,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.7679102465077303,1.1162822045857723,0.348371958078042
2024-05-02,BEAR_WEAK,NEUTRAL_BEARISH,-0.33299089446706676,0.0016225860450580498,0.3346134805121248
2020-05-05,BEAR_STRONG,BEAR_WEAK,1.0873938050036003,1.4206190799689322,0.33322527496533194
2021-09-15,NEUTRAL_BEARISH,NEUTRAL_BULLISH,-0.516665560086027,-0.1879447889685193,0.32872077111750775
2025-09-18,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.03431529011042045,0.35814992377893873,0.3238346336685183
2023-10-20,NEUTRAL_BEARISH,BEAR_WEAK,-0.3928964783623923,-0.07393109762992012,0.31896538073247216
2021-12-16,NEUTRAL_BEARISH,BEAR_WEAK,0.06512475663098538,0.3817079911901722,0.3165832345591868
2025-05-12,NEUTRAL_BEARISH,NEUTRAL_BULLISH,-0.1375311283228764,0.1592425840975853,0.2967737124204617
2021-05-03,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.9177713846955315,1.2030364211720324,0.2852650364765008
2025-10-10,NEUTRAL_BULLISH,NEUTRAL_BEARISH,-0.08106371472076379,0.20368534926689108,0.28474906398765487
2021-05-04,NEUTRAL_BULLISH,NEUTRAL_BEARISH,0.855716413244445,1.1379650676314856,0.2822486543870406
2020-03-20,BEAR_STRONG,CRISIS,-0.27973675631766115,0.0,0.27973675631766115
2020-07-31,NEUTRAL_BULLISH,NEUTRAL_BEARISH,0.4370444674987928,0.711398344707459,0.2743538772086662
2021-05-25,NEUTRAL_BEARISH,BEAR_WEAK,0.04311202585352003,0.31530782039832506,0.272195794544805
2022-05-09,NEUTRAL_BULLISH,BEAR_WEAK,0.1782176694705262,0.4436747339175984,0.2654570644470722
2022-10-21,BEAR_WEAK,NEUTRAL_BEARISH,0.3499434588183137,0.6133729012841593,0.26342944246584565
2025-09-25,NEUTRAL_BULLISH,NEUTRAL_BEARISH,0.35814992377893873,0.6199396503971721,0.2617897266182334
2024-10-23,NEUTRAL_BULLISH,NEUTRAL_BEARISH,0.4099641844085733,0.6704702400144313,0.26050605560585804
2021-05-24,BEAR_WEAK,NEUTRAL_BEARISH,-0.04479092834959175,0.21448900272329485,0.2592799310728866
2023-11-08,NEUTRAL_BEARISH,BEAR_WEAK,0.16731994700041053,0.415452640442604,0.24813269344219346
2024-08-23,NEUTRAL_BEARISH,NEUTRAL_BULLISH,-0.0377568890326585,0.2083648608757649,0.2461217499084234
2023-03-31,BEAR_WEAK,NEUTRAL_BEARISH,-0.09135414519633178,0.13784533991483272,0.2291994851111645
2023-09-22,NEUTRAL_BEARISH,BEAR_WEAK,-0.061069572408622985,0.16281407491052224,0.22388364731914523
2023-03-17,NEUTRAL_BEARISH,BEAR_WEAK,0.25421138586128045,0.46965411082890984,0.2154427249676294
2025-06-16,NEUTRAL_BULLISH,BULL_WEAK,-0.004256482179143539,0.2034978862896608,0.20775436846880435
2024-11-15,BULL_WEAK,NEUTRAL_BULLISH,0.01464388277965245,0.21983260214424316,0.2051887193645907
2023-06-09,BULL_WEAK,NEUTRAL_BULLISH,0.39366391817505786,0.5925373190929673,0.1988734009179094
2020-09-28,NEUTRAL_BEARISH,NEUTRAL_BULLISH,-0.12115312165988934,0.07493183527336189,0.19608495693325123
2025-03-11,BEAR_STRONG,BEAR_WEAK,0.008961628342829542,0.20469727100385082,0.19573564266102128
2021-08-17,BEAR_WEAK,NEUTRAL_BEARISH,-0.17346877074884137,0.017740867376847547,0.19120963812568892
2020-05-08,BEAR_WEAK,NEUTRAL_BULLISH,0.73037472635884,0.9166357767098177,0.18626105035097762
2021-07-29,BEAR_WEAK,NEUTRAL_BEARISH,0.05613896268406027,0.24239061724959932,0.18625165456553905
2024-09-06,NEUTRAL_BEARISH,BEAR_WEAK,-0.1372083167714866,0.04332199669816461,0.1805303134696512
2024-12-03,BULL_WEAK,NEUTRAL_BULLISH,-0.016046983747997068,0.15955656046777733,0.1756035442157744
2023-05-09,BEAR_WEAK,NEUTRAL_BEARISH,-0.018429875372694138,0.15419687836994989,0.17262675374264402
2021-12-31,NEUTRAL_BEARISH,BEAR_WEAK,0.16163824576060914,0.322443232273395,0.16080498651278585
2022-09-21,NEUTRAL_BULLISH,NEUTRAL_BEARISH,-0.7705032003997747,-0.611566980922873,0.15893621947690173
2022-06-21,BEAR_STRONG,BEAR_WEAK,0.16851725476056956,0.3227642625567517,0.15424700779618217
2024-06-12,NEUTRAL_BEARISH,NEUTRAL_BULLISH,-0.20766697307266213,-0.05900539761317658,0.14866157545948555
2025-03-14,BEAR_STRONG,BEAR_WEAK,-0.11447344755776134,0.032526015918521445,0.1469994634762828
2025-01-10,NEUTRAL_BEARISH,BEAR_WEAK,0.2394866735384582,0.35908479654065406,0.11959812300219586
2021-06-18,NEUTRAL_BEARISH,BEAR_WEAK,0.10835337571704073,0.2177756314592605,0.10942225574221975
