date,from_regime,to_regime,pl_before_5d_pct,pl_after_5d_pct,pl_delta_pct
2020-05-12,NEUTRAL_BULLISH,NEUTRAL_BEARISH,1.4206190799689322,1.5140323126819677,0.09341323271303548
2025-06-13,BULL_WEAK,NEUTRAL_BULLISH,0.18966314514388127,0.27711889393511324,0.08745574879123197
2023-07-05,BULL_WEAK,NEUTRAL_BULLISH,0.6790324992078434,0.7582876081545731,0.07925510894672971
2025-03-13,BEAR_WEAK,BEAR_STRONG,0.05645400359579611,0.13309720585545914,0.07664320225966303
2021-12-07,BEAR_WEAK,NEUTRAL_BEARISH,-0.1098324568700404,-0.03339345719040043,0.07643899967963996
2021-09-13,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.10581131935314403,0.18208651329123526,0.07627519393809123
2024-04-23,BEAR_WEAK,NEUTRAL_BEARISH,-0.1248534580540861,-0.050868462661113334,0.07398499539297276
2020-05-18,BULL_WEAK,NEUTRAL_BULLISH,1.360611575266013,1.4318989728860698,0.07128739762005676
2020-04-29,BEAR_STRONG,BEAR_WEAK,0.017975861084162936,0.08312403551513636,0.06514817443097343
2021-03-11,NEUTRAL_BULLISH,BULL_WEAK,1.1051234402247534,1.1696362536098626,0.06451281338510917
2025-06-23,BULL_WEAK,NEUTRAL_BULLISH,0.27711889393511324,0.33522357081734455,0.05810467688223131
2023-01-26,BEAR_WEAK,NEUTRAL_BEARISH,0.5386682181698577,0.5944330385583063,0.055764820388448655
2023-01-24,NEUTRAL_BEARISH,BEAR_WEAK,0.23006511212710912,0.2785494065615124,0.048484294434403274
2021-07-27,NEUTRAL_BEARISH,BEAR_WEAK,-0.012872292191823398,0.03555341134997558,0.04842570354179898
2021-08-06,BEAR_WEAK,NEUTRAL_BEARISH,0.1709196359789944,0.20967217263432314,0.03875253665532874
2023-11-06,BEAR_WEAK,NEUTRAL_BEARISH,0.21834262064657217,0.25363523126498144,0.03529261061840927
2021-03-08,BULL_WEAK,NEUTRAL_BULLISH,1.0744989891113166,1.1070280478089778,0.032529058697661206
2023-11-14,BEAR_WEAK,NEUTRAL_BEARISH,0.13534635756868862,0.16754291719902614,0.03219655963033752
2024-09-19,BEAR_WEAK,NEUTRAL_BEARISH,0.13521295884311169,0.13528671973805917,7.376089494748328e-05
2024-06-21,NEUTRAL_BULLISH,NEUTRAL_BEARISH,-0.12174810359807386,-0.12496066463133504,-0.0032125610332611743
2023-09-25,BEAR_WEAK,NEUTRAL_BEARISH,-0.059629977164532555,-0.06722921748341104,-0.007599240318878486
2023-09-08,NEUTRAL_BULLISH,NEUTRAL_BEARISH,-0.0732231683308826,-0.08486639300157028,-0.01164322467068768
2021-12-03,NEUTRAL_BEARISH,BEAR_WEAK,0.3851005479318381,0.36590282601596247,-0.019197721915875654
2025-03-10,BEAR_WEAK,BEAR_STRONG,0.06809480630731723,0.048808254925214456,-0.01928655138210278
2025-03-24,BEAR_STRONG,BEAR_WEAK,-0.08498090906761124,-0.12215343732953077,-0.037172528261919524
2022-02-01,BEAR_WEAK,NEUTRAL_BEARISH,0.4573569444741521,0.4150823516296809,-0.042274592844471215
2020-07-28,NEUTRAL_BULLISH,NEUTRAL_BEARISH,1.0581077411639273,1.0125506057642175,-0.045557135399709736
2022-08-05,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.1948783109782859,0.1371360009653655,-0.057742310012920406
2025-03-26,BEAR_WEAK,BEAR_STRONG,0.018440037692180056,-0.0442847754338449,-0.06272481312602496
2025-02-21,NEUTRAL_BEARISH,BEAR_WEAK,-0.25081745043291637,-0.32053589159977136,-0.069718441166855
2021-12-13,NEUTRAL_BEARISH,BEAR_WEAK,0.37013093190694235,0.2981210138381041,-0.07200991806883827
2021-12-22,BEAR_WEAK,NEUTRAL_BEARISH,0.4364708749043933,0.34055159135695234,-0.09591928354744095
2022-02-03,NEUTRAL_BEARISH,BEAR_WEAK,0.5804584494859322,0.4805147137817434,-0.0999437357041888
2025-04-25,BEAR_STRONG,BEAR_WEAK,0.03729448968214921,-0.06459076850268142,-0.10188525818483063
2021-05-26,BEAR_WEAK,NEUTRAL_BEARISH,0.1322621311411698,0.030249496555612154,-0.10201263458555765
2020-03-19,CRISIS,BEAR_STRONG,0.0,-0.1098758199693406,-0.1098758199693406
2023-12-11,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.30155844370372,0.18636839681485107,-0.11519004688886891
2024-08-20,NEUTRAL_BULLISH,NEUTRAL_BEARISH,0.31829861268248827,0.19486312210656997,-0.1234354905759183
2023-09-26,NEUTRAL_BEARISH,BEAR_WEAK,0.07462822268007319,-0.05516559974134694,-0.12979382242142012
2025-06-30,BULL_WEAK,NEUTRAL_BULLISH,0.33522357081734455,0.18533240561910969,-0.14989116519823487
2025-03-18,BEAR_WEAK,BEAR_STRONG,0.20469727100385082,0.040895366698601165,-0.16380190430524966
2022-12-29,BEAR_STRONG,BEAR_WEAK,0.22906777604860817,0.06247825091363346,-0.16658952513497471
2022-12-15,NEUTRAL_BEARISH,BEAR_WEAK,0.18323405893725386,0.014645682510461278,-0.16858837642679259
2023-02-21,BULL_WEAK,NEUTRAL_BULLISH,-0.055402641493362825,-0.23042965431762097,-0.17502701282425814
2024-09-20,NEUTRAL_BEARISH,BEAR_WEAK,0.24448742996721062,0.0451200276479824,-0.19936740231922823
2020-08-31,BULL_WEAK,NEUTRAL_BULLISH,1.2554574285622566,1.0542210601887758,-0.2012363683734808
2024-06-17,NEUTRAL_BEARISH,NEUTRAL_BULLISH,-0.20732188268602902,-0.4128671178392107,-0.20554523515318168
2023-06-02,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.6034743189822445,0.39366391817505786,-0.2098104008071866
2025-08-05,NEUTRAL_BULLISH,NEUTRAL_BEARISH,0.14825423237043722,-0.07368747860116986,-0.2219417109716071
2024-08-27,NEUTRAL_BULLISH,NEUTRAL_BEARISH,0.19486312210656997,-0.028434310525748963,-0.22329743263231894
2024-06-13,NEUTRAL_BULLISH,NEUTRAL_BEARISH,0.10359400809250019,-0.12174810359807386,-0.22534211169057405
2024-08-15,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.3423536029395047,0.10734904105775822,-0.23500456188174645
2021-04-30,NEUTRAL_BULLISH,NEUTRAL_BEARISH,1.4183611167979393,1.1755889587784951,-0.24277215801944418
2020-05-13,NEUTRAL_BEARISH,BEAR_WEAK,1.9935369573223838,1.7488519717208106,-0.24468498560157315
2025-06-27,NEUTRAL_BULLISH,BULL_WEAK,0.7510891882303472,0.4851358389283966,-0.2659533493019506
2023-03-20,BEAR_WEAK,NEUTRAL_BEARISH,0.47348183306736846,0.2034254501003474,-0.27005638296702106
2022-11-08,NEUTRAL_BULLISH,NEUTRAL_BEARISH,0.6904537289705637,0.41100242794216424,-0.27945130102839943
2024-04-12,NEUTRAL_BEARISH,BEAR_WEAK,-0.042394113000021605,-0.32400590649199756,-0.28161179349197596
2021-07-12,NEUTRAL_BEARISH,NEUTRAL_BULLISH,-0.08706544657616222,-0.37081999163693924,-0.283754545060777
2021-04-19,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.31373762645419134,0.017728750306411634,-0.2960088761477797
2022-12-27,BEAR_WEAK,BEAR_STRONG,0.20039141040291142,-0.0963855945193215,-0.2967770049222329
2021-07-13,NEUTRAL_BULLISH,NEUTRAL_BEARISH,-0.17669242022778642,-0.480064232565347,-0.3033718123375606
2022-05-16,NEUTRAL_BEARISH,BEAR_WEAK,0.4436747339175984,0.11231799380877483,-0.33135674010882354
2025-01-06,NEUTRAL_BULLISH,NEUTRAL_BEARISH,-0.2903196014327758,-0.6228320181369429,-0.3325124167041671
2024-08-19,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.42359913484342204,0.07600428845486729,-0.34759484638855476
2025-08-11,NEUTRAL_BEARISH,NEUTRAL_BULLISH,-0.05392792862364271,-0.4050794672229463,-0.3511515385993036
2024-08-16,NEUTRAL_BULLISH,NEUTRAL_BEARISH,0.3551215643045058,-0.0377568890326585,-0.3928784533371643
2022-03-18,BEAR_WEAK,NEUTRAL_BEARISH,0.24318526916364824,-0.1635143550736795,-0.40669962423732775
2022-09-19,NEUTRAL_BULLISH,NEUTRAL_BEARISH,-0.6752328630086901,-1.0916194548125424,-0.4163865918038523
2022-06-09,NEUTRAL_BEARISH,BEAR_WEAK,0.229974016930945,-0.1864212405896848,-0.4163952575206298
2024-08-01,NEUTRAL_BULLISH,NEUTRAL_BEARISH,0.2648951244163422,-0.15661709081860042,-0.42151221523494264
2022-11-09,NEUTRAL_BEARISH,BEAR_WEAK,2.0049087962381806,1.5684165122069604,-0.4364922840312202
2023-09-29,NEUTRAL_BEARISH,BEAR_WEAK,0.16281407491052224,-0.3122539029449256,-0.47506797785544785
2024-07-12,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.17982616270324492,-0.2952910358617111,-0.47511719856495604
2023-04-03,NEUTRAL_BEARISH,BEAR_WEAK,0.39401463059964836,-0.10911879805004521,-0.5031334286496936
2024-10-28,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.22693910986792964,-0.3063715966178049,-0.5333107064857345
2023-09-28,BEAR_WEAK,NEUTRAL_BEARISH,0.13210011810709243,-0.40366137273369906,-0.5357614908407915
2023-12-26,NEUTRAL_BULLISH,BULL_WEAK,0.726655881868199,0.1753512998715845,-0.5513045819966145
2022-08-12,NEUTRAL_BULLISH,BULL_WEAK,0.1371360009653655,-0.42118463460538713,-0.5583206355707526
2020-06-11,BULL_WEAK,NEUTRAL_BULLISH,2.920318173760661,2.360642540026192,-0.5596756337344688
2022-03-21,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.6313367615038423,0.06784556100212225,-0.5634912005017201
2022-09-09,NEUTRAL_BULLISH,BULL_WEAK,0.3767360702503497,-0.20075265261872977,-0.5774887228690795
2025-02-14,NEUTRAL_BEARISH,BEAR_WEAK,0.09751004621267878,-0.48645104532896166,-0.5839610915416404
2021-04-05,BULL_WEAK,NEUTRAL_BULLISH,0.6230357162749334,0.03544260398762322,-0.5875931122873101
2022-07-19,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.17394379788371328,-0.4272203231696081,-0.6011641210533214
2021-03-31,NEUTRAL_BULLISH,BULL_WEAK,1.3708095085125827,0.7695087757291885,-0.6013007327833941
2023-10-12,NEUTRAL_BEARISH,BEAR_WEAK,0.527678515974328,-0.07528787943230641,-0.6029663954066344
2023-12-29,BULL_WEAK,NEUTRAL_BULLISH,0.663551500880577,0.042577136063393084,-0.6209743648171839
2023-07-03,NEUTRAL_BULLISH,BULL_WEAK,0.8317070394539883,0.20964704009887036,-0.6220599993551179
2025-02-18,BEAR_WEAK,NEUTRAL_BEARISH,0.006683627429460159,-0.6175539903418015,-0.6242376177712616
2023-10-16,BEAR_WEAK,NEUTRAL_BEARISH,0.11034219803136569,-0.5351251492962117,-0.6454673473275774
2021-03-19,NEUTRAL_BULLISH,BULL_WEAK,-0.3529689613468001,-1.0003463473177487,-0.6473773859709486
2020-03-11,BEAR_STRONG,CRISIS,0.6593344490381181,0.0,-0.6593344490381181
2023-05-30,NEUTRAL_BULLISH,NEUTRAL_BEARISH,0.7718284440747958,0.09315974879149369,-0.6786686952833021
2022-10-25,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.8857091799397088,0.1617438593070064,-0.7239653206327024
2023-07-17,BULL_WEAK,NEUTRAL_BULLISH,0.45390085086700616,-0.3066010154531784,-0.7605018663201846
2022-12-05,NEUTRAL_BULLISH,NEUTRAL_BEARISH,0.6437651145859258,-0.14222592366525122,-0.785991038251177
2024-10-30,NEUTRAL_BULLISH,NEUTRAL_BEARISH,0.6704702400144313,-0.15020031889367846,-0.8206705589081098
2022-06-06,BEAR_WEAK,NEUTRAL_BEARISH,0.4998427593402299,-0.34886801072308016,-0.8487107700633101
2020-03-10,CRISIS,BEAR_STRONG,0.804130784918633,-0.1010261698186743,-0.9051569547373073
2021-08-13,NEUTRAL_BEARISH,BEAR_WEAK,0.20967217263432314,-0.7017727141198971,-0.9114448867542202
2020-09-02,NEUTRAL_BULLISH,BULL_WEAK,1.511707112221905,0.5868281175403611,-0.9248789946815439
2024-04-09,NEUTRAL_BULLISH,NEUTRAL_BEARISH,0.60364526781016,-0.3247441991006905,-0.9283894669108506
2022-05-06,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.43105993295355916,-0.5058104164144095,-0.9368703493679686
2022-05-03,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.20418265826285253,-0.7722177515675943,-0.9764004098304468
2020-10-26,NEUTRAL_BULLISH,NEUTRAL_BEARISH,-0.11207006113749252,-1.0954758046982649,-0.9834057435607724
2022-11-10,BEAR_WEAK,NEUTRAL_BEARISH,1.3651574273506162,0.3517985910678645,-1.0133588362827517
2022-02-17,NEUTRAL_BEARISH,BEAR_WEAK,0.8825726399082745,-0.13545761008253443,-1.018030249990809
2022-02-15,BEAR_WEAK,NEUTRAL_BEARISH,0.9180510067114733,-0.10127300758522306,-1.0193240142966964
2020-03-09,BEAR_STRONG,CRISIS,0.9413462070831713,-0.08295339031438864,-1.02429959739756
2023-08-01,BULL_WEAK,NEUTRAL_BULLISH,0.8493142880473536,-0.1830341196721097,-1.0323484077194633
2023-07-31,NEUTRAL_BULLISH,BULL_WEAK,0.6178889190326053,-0.4182973237086607,-1.036186242741266
2022-09-20,NEUTRAL_BEARISH,NEUTRAL_BULLISH,-0.01676317300507435,-1.0540102975912014,-1.037247124586127
2020-08-04,NEUTRAL_BEARISH,BEAR_WEAK,1.0125506057642175,-0.044306075285527324,-1.0568566810497448
2023-03-22,NEUTRAL_BEARISH,BEAR_WEAK,0.7752757417107015,-0.28825431326413575,-1.0635300549748372
2022-09-13,BULL_WEAK,NEUTRAL_BULLISH,1.0958662047556356,-0.01676317300507435,-1.11262937776071
2020-04-30,BEAR_WEAK,BEAR_STRONG,1.024872255261644,-0.18177126366828444,-1.2066435189299285
2020-09-03,BULL_WEAK,NEUTRAL_BULLISH,1.3538967970481819,0.1465468178938112,-1.2073499791543707
2021-10-26,NEUTRAL_BULLISH,NEUTRAL_BEARISH,1.1035187784441458,-0.11708308900681974,-1.2206018674509655
2022-07-08,BEAR_WEAK,NEUTRAL_BEARISH,0.4165768774606171,-0.8394705962023741,-1.2560474736629912
2022-11-14,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.9780410080801882,-0.29076716245381995,-1.2688081705340082
2021-05-10,NEUTRAL_BEARISH,BEAR_WEAK,1.2030364211720324,-0.12885667674693568,-1.331893097918968
2022-05-05,NEUTRAL_BULLISH,NEUTRAL_BEARISH,0.6134452839656079,-0.7665769007204393,-1.3800221846860472
2023-02-02,NEUTRAL_BEARISH,NEUTRAL_BULLISH,0.5944330385583063,-0.8261540359174591,-1.4205870744757654
2022-08-30,BULL_WEAK,NEUTRAL_BULLISH,1.3269166450623482,-0.15275447124473152,-1.4796711163070797
2022-08-29,NEUTRAL_BULLISH,BULL_WEAK,1.0560917579326423,-0.4424210872148948,-1.4985128451475371
2020-07-06,BULL_WEAK,NEUTRAL_BULLISH,1.565857243521518,0.06073818346794546,-1.5051190600535724
2023-02-15,NEUTRAL_BULLISH,BULL_WEAK,0.003655534317625886,-1.502307009988868,-1.505962544306494
2020-05-22,NEUTRAL_BULLISH,BULL_WEAK,1.5042753475003723,-0.12716652860640387,-1.6314418761067762
2020-07-09,NEUTRAL_BULLISH,NEUTRAL_BEARISH,1.5312334765685165,-0.5267825193519426,-2.058015995920459
2021-03-18,BULL_WEAK,NEUTRAL_BULLISH,1.1696362536098626,-0.9495973805551672,-2.1192336341650297
2020-07-10,NEUTRAL_BEARISH,NEUTRAL_BULLISH,1.3402494413797594,-0.9261871676331745,-2.266436609012934
2022-07-22,NEUTRAL_BULLISH,NEUTRAL_BEARISH,1.917691641211805,-0.521967194004147,-2.439658835215952
2020-06-08,BULL_STRONG,BULL_WEAK,6.206627836835432,-4.683326299237134,-10.889954136072566
