date,regime,regime_changed,signals_generated,buy_orders,sell_orders,positions_open,portfolio_value,cash,exposure_pct
2023-01-03,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-01-04,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-01-05,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-01-06,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-01-09,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-01-10,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-01-11,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-01-12,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-01-13,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-01-17,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-01-18,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-01-19,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-01-20,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-01-23,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-01-24,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-01-25,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-01-26,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-01-27,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-01-30,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-01-31,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-02-01,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-02-02,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-02-03,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-02-06,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-02-07,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-02-08,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-02-09,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-02-10,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-02-13,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-02-14,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-02-15,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-02-16,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-02-17,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-02-21,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-02-22,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-02-23,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-02-24,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-02-27,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-02-28,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-01,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-02,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-03,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-06,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-07,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-08,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-09,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-10,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-13,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-14,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-15,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-16,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-17,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-20,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-21,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-22,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-23,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-24,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-27,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-28,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-29,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-30,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-03-31,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-04-03,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-04-04,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-04-05,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-04-06,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-04-10,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-04-11,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-04-12,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-04-13,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-04-14,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-04-17,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-04-18,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-04-19,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-04-20,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-04-21,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-04-24,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-04-25,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-04-26,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-04-27,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-04-28,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-01,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-02,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-03,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-04,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-05,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-08,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-09,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-10,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-11,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-12,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-15,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-16,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-17,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-18,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-19,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-22,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-23,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-24,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-25,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-26,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-30,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-05-31,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-01,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-02,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-05,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-06,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-07,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-08,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-09,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-12,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-13,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-14,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-15,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-16,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-20,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-21,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-22,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-23,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-26,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-27,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-28,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-29,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-06-30,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-07-03,NEUTRAL_BEARISH,True,0,0,0,0,100000.0,100000.0,0.0
2023-07-05,BULL_WEAK,True,0,0,0,0,100000.0,100000.0,0.0
2023-07-06,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-07-07,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-07-10,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-07-11,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-07-12,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-07-13,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-07-14,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-07-17,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-07-18,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-07-19,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-07-20,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-07-21,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-07-24,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-07-25,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-07-26,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-07-27,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-07-28,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-07-31,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-01,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-02,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-03,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-04,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-07,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-08,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-09,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-10,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-11,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-14,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-15,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-16,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-17,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-18,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-21,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-22,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-23,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-24,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-25,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-28,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-29,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-30,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-08-31,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-09-01,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-09-05,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-09-06,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-09-07,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-09-08,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-09-11,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-09-12,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-09-13,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-09-14,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-09-15,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-09-18,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-09-19,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-09-20,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-09-21,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-09-22,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-09-25,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-09-26,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-09-27,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-09-28,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-09-29,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-02,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-03,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-04,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-05,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-06,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-09,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-10,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-11,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-12,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-13,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-16,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-17,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-18,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-19,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-20,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-23,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-24,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-25,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-26,NEUTRAL_BULLISH,True,0,0,0,0,100000.0,100000.0,0.0
2023-10-27,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-30,NEUTRAL_BULLISH,False,0,0,0,0,100000.0,100000.0,0.0
2023-10-31,BULL_WEAK,True,0,0,0,0,100000.0,100000.0,0.0
2023-11-01,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-11-02,NEUTRAL_BULLISH,True,0,0,0,0,100000.0,100000.0,0.0
2023-11-03,BULL_WEAK,True,0,0,0,0,100000.0,100000.0,0.0
2023-11-06,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-11-07,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-11-08,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-11-09,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-11-10,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-11-13,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-11-14,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-11-15,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-11-16,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-11-17,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-11-20,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-11-21,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-11-22,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-11-24,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-11-27,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-11-28,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-11-29,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-11-30,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-12-01,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-12-04,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-12-05,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-12-06,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-12-07,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-12-08,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-12-11,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-12-12,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-12-13,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-12-14,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-12-15,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-12-18,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-12-19,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-12-20,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-12-21,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-12-22,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-12-26,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-12-27,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-12-28,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2023-12-29,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2024-01-02,BULL_WEAK,False,0,0,0,0,100000.0,100000.0,0.0
2024-01-03,BULL_WEAK,False,136,10,0,10,99562.65288486567,21315.954741860303,78.59041103845425
2024-01-04,BULL_WEAK,False,139,0,0,10,99975.94004383174,21315.954741860303,78.67891541453383
2024-01-05,BULL_WEAK,False,142,0,0,10,100350.29596653071,21315.954741860303,78.75845353862265
2024-01-08,BULL_WEAK,False,142,0,0,10,102927.88444461909,21315.954741860303,79.29039846016707
2024-01-09,BULL_WEAK,False,141,0,0,10,103928.67302265254,21315.954741860303,79.48982304699086
2024-01-10,BULL_WEAK,False,144,2,3,9,105150.90934807394,32241.51518303487,69.33786366382438
2024-01-11,BULL_WEAK,False,135,0,1,8,105072.45408694693,41254.446205782384,60.73714413137764
2024-01-12,BULL_WEAK,False,125,1,1,8,104868.36392725864,39839.99732722202,62.00951761309368
2024-01-16,BULL_WEAK,False,123,0,0,8,104400.5239995853,39839.99732722202,61.839274554426304
2024-01-17,BULL_WEAK,False,124,2,2,8,103452.07705214203,39128.414422060865,62.17725584925733
2024-01-18,BULL_WEAK,False,136,0,0,8,104263.04784681977,39128.414422060865,62.471445799716896
2024-01-19,BULL_WEAK,False,138,1,1,8,107274.4645590112,41140.97214262937,61.6488674059073
2024-01-22,BULL_WEAK,False,149,0,1,7,108692.03859333719,50027.311573073515,53.97334319926889
2024-01-23,BULL_WEAK,False,143,0,0,7,108521.23968128885,50027.311573073515,53.900902975310196
2024-01-24,BULL_WEAK,False,142,0,0,7,108711.65238194192,50027.311573073515,53.98164734235652
2024-01-25,BULL_WEAK,False,153,0,0,7,109180.44224934305,50027.311573073515,54.17923710290289
2024-01-26,BULL_WEAK,False,150,0,0,7,109409.70838551248,50027.311573073515,54.27525371258744
2024-01-29,BULL_WEAK,False,151,0,0,7,110619.19032673562,50027.311573073515,54.775196396476986
2024-01-30,BULL_WEAK,False,154,1,1,7,111517.50547943593,49207.899198155406,55.87428270870939
2024-01-31,BULL_WEAK,False,139,3,0,10,111195.46150759504,23026.69190386579,79.29169806782717
2024-02-01,BULL_WEAK,False,289,1,1,10,113278.58432537018,25274.692876395573,77.68802194437826
2024-02-02,BULL_WEAK,False,293,2,2,10,115611.73472319345,25794.835686785977,77.68839318210563
2024-02-05,BULL_WEAK,False,290,0,0,10,116922.38166914682,25794.835686785977,77.9384961899107
2024-02-06,BULL_WEAK,False,291,0,0,10,116759.87889967661,25794.835686785977,77.90779167478442
2024-02-07,BULL_WEAK,False,297,0,1,9,119352.01549073336,35095.584742747524,70.59489561324385
2024-02-08,BULL_WEAK,False,300,0,1,8,120193.77189012678,44456.76921220929,63.01241860281351
2024-02-09,BULL_WEAK,False,301,2,1,9,121237.26093186064,35194.41520584746,70.97062822490861
2024-02-12,BULL_WEAK,False,295,2,1,10,121833.1153457034,27974.262448059355,77.0388679886565
2024-02-13,BULL_WEAK,False,283,1,3,8,118804.81086082362,45373.15523643397,61.80865496298185
2024-02-14,BULL_WEAK,False,292,1,0,9,121143.40685238918,35715.09542050441,70.51833331381992
2024-02-15,BULL_WEAK,False,296,1,3,7,121076.01669705832,52376.85403073752,56.74052098873676
2024-02-16,BULL_WEAK,False,294,2,1,8,120485.92789101851,45784.77243447553,61.999900539514776
2024-02-20,BULL_WEAK,False,285,0,1,7,118872.64342833991,54787.348369135805,53.91088581102908
2024-02-21,BULL_WEAK,False,285,0,1,6,117385.99436902578,63600.69627332266,45.81917833112061
2024-02-22,BULL_WEAK,False,295,1,0,7,122508.95122405543,53792.10156890407,56.09128881486855
2024-02-23,BULL_WEAK,False,296,0,0,7,120508.52233764186,53792.10156890407,55.36240879446777
2024-02-26,BULL_WEAK,False,291,0,0,7,122257.00579711451,53792.10156890407,56.00080239313888
2024-02-27,BULL_WEAK,False,295,0,0,7,123014.87767669215,53792.10156890407,56.271873301146115
2024-02-28,BULL_WEAK,False,294,2,1,8,123083.0068894924,46942.12977615012,61.861404784905716
2024-02-29,BULL_WEAK,False,303,0,0,8,125673.70389571799,46942.12977615012,62.64761177477355
2024-03-01,BULL_WEAK,False,292,0,0,8,128191.59666457785,46942.12977615012,63.381273813932246
2024-03-04,BULL_WEAK,False,305,4,3,9,135337.36335890854,39019.674622946615,71.16858666777169
2024-03-05,BULL_WEAK,False,302,1,1,9,133014.45112263208,38011.831035962154,71.42278097218376
2024-03-06,BULL_WEAK,False,305,0,0,9,137187.4241565371,38011.831035962154,72.29204406331814
2024-03-07,BULL_WEAK,False,304,0,0,9,139565.66437565332,38011.831035962154,72.76419583139736
