date,ticker,action,price,shares,value,commission,slippage_cost,net_proceeds,entry_date,entry_price,cost_basis,pnl,pnl_pct,holding_period_return,r_multiple,days_held,reason,stop_loss,take_profit,highest_price,lowest_price,max_unrealized_gain,max_unrealized_loss,regime,sector,entry_score,atr
2024-01-10,SMCI,SELL,35.58384961627522,282,10034.645591789611,10.03464559178961,10.044690282071883,10024.610946197821,2024-01-03,28.338395923826674,7991.427650519122,2033.1832956786993,25.567621088802106,25.567621088802106,3.300735886445141,5,TAKE_PROFIT,26.1540739753665,35.61946908536058,34.37300109863281,28.06399917602539,21.29480155131962,-0.9682860968519891,BULL_WEAK,Information Technology,26.43310800845564,1.4562146323067808
2024-01-10,CRWD,SELL,278.64790462464754,32,8916.732947988721,8.916732947988722,8.92565860659488,8907.816215040733,2024-01-03,247.53502825960535,7921.120904307371,986.695310733362,12.569080256557541,12.569080256557541,3.274127353926276,5,TAKE_PROFIT,238.11748730065588,278.9268314561036,282.0400085449219,244.3600006103516,13.939433351278673,-1.2826579218210288,BULL_WEAK,Information Technology,25.83606825261612,6.278360639299655
2024-01-10,ANET,SELL,61.98178503882517,141,8739.43169047435,8.73943169047435,8.748179870344806,8730.692258783876,2024-01-03,56.375613797240874,7948.9615454109635,781.7307133729128,9.944319651662358,9.944319651662358,3.260397019540856,5,TAKE_PROFIT,54.67514927610527,62.043828867692866,62.307498931884766,56.375613797240874,10.522076364398192,0.0,BULL_WEAK,Information Technology,19.179888249406677,1.1336430140903992
2024-01-11,PANW,SELL,161.1063031379149,56,9021.952975723234,9.021952975723234,9.030983959682544,9012.93102274751,2024-01-03,142.63007703012184,7987.284313686823,1025.6467090606875,12.95394806797383,12.95394806797383,3.2756764617590215,6,TAKE_PROFIT,137.03882892657134,161.2675707086235,161.7449951171875,141.46499633789062,13.401744207870546,-0.8168548433057143,BULL_WEAK,Information Technology,25.687335246017753,3.7274987357003346
2024-01-12,COIN,SELL,136.99110117815383,51,6986.546160085845,6.986546160085846,6.993539699785117,6979.55961392576,2024-01-03,153.94858550410154,7851.377860709179,-871.8182467834195,-11.01503094063565,-11.01503094063565,-1.0162968803402497,7,STOP_LOSS,137.12822940756138,210.01643915923546,159.4199981689453,130.77999877929688,3.5540519238470125,-15.049561286282431,BULL_WEAK,Financials,18.033068820581825,11.213570731026786
2024-01-17,SMCI,SELL,31.672981950375654,246,7791.553559792411,7.791553559792411,7.799352912705302,7783.762006232619,2024-01-10,34.21836546021126,8417.71790321197,-633.9558969793507,-7.438647274941723,-7.438647274941723,-1.0252131131481386,4,STOP_LOSS,31.704686637012667,42.597294870873235,34.33100128173828,31.822999954223636,0.3291677437310403,-7.000233569814807,BULL_WEAK,Information Technology,36.42138288848684,1.6757858821323945
2024-01-17,CRWD,SELL,275.1113861488907,29,7978.2301983178295,7.97823019831783,7.98621641473278,7970.251968119512,2024-01-10,286.31449094810995,8303.120237495188,-332.8682693756764,-3.912866848660357,-3.912866848660357,-1.0503763144094624,4,STOP_LOSS,275.3867729218125,322.7402177024347,286.31449094810995,276.2699890136719,0.0,-3.5082059246028474,BULL_WEAK,Information Technology,31.914387927146798,7.285145350864943
2024-01-19,SMCI,SELL,40.719071624087086,261,10627.67769388673,10.62767769388673,10.638316009897437,10617.050016192843,2024-01-17,31.751615278828414,8287.171587774215,2329.8784284186277,28.242520156881778,28.242520156881778,3.303183485875094,2,TAKE_PROFIT,29.049150425814148,40.75983145554263,42.33599853515625,31.143999099731445,33.33494426466353,-1.9136543881662638,BULL_WEAK,Information Technology,30.120718255578357,1.8016432353428438
2024-01-22,META,SELL,386.7493332656198,23,8895.234665109256,8.895234665109255,8.90413880391344,8886.339430444146,2024-01-03,346.97425790848575,7980.407931895173,905.9314985489737,11.463408149322895,11.463408149322895,3.2691033214391534,12,TAKE_PROFIT,334.92559436042495,387.13646973535515,381.10064697265625,342.35943603515625,9.835423892792438,-1.3300185152486654,BULL_WEAK,Communication Services,22.665395271375377,8.03244236537388
2024-01-30,GWW,SELL,900.5836859477731,9,8105.253173529958,8.105253173529958,8.11336654007016,8097.147920356428,2024-01-03,804.4865967257558,7240.379370531802,856.7685498246256,11.94514484307514,11.94514484307514,3.271405658336001,18,TAKE_PROFIT,775.3870244078149,901.485171118892,899.5034790039062,795.440673828125,11.810872010157446,-1.1244342583764055,BULL_WEAK,Industrials,19.605866466806862,19.399714878627233
2024-02-01,SMCI,SELL,56.36102417997924,201,11328.565860175828,11.328565860175829,11.339905765941133,11317.237294315652,2024-01-19,42.765653727488115,8595.89639922511,2721.3408950905414,31.7903954868169,31.7903954868169,3.3057964112646365,9,TAKE_PROFIT,38.6701173592543,56.41744162160084,58.34999847412109,42.33599853515625,36.44126393095672,-1.0046735052145372,BULL_WEAK,Information Technology,43.06069510119216,2.7303575788225447
2024-02-02,EME,SELL,233.7655280841551,37,8649.324539113739,8.649324539113739,8.657982521635034,8640.675214574625,2024-01-03,212.72684328342442,7870.893201486703,769.7820130879218,9.889999999999999,9.889999999999999,3.7129618255208157,21,TAKE_PROFIT,207.1235216630282,233.99952761176687,234.2945556640625,209.52999877929688,10.138688680630015,-1.5027931852813925,BULL_WEAK,Industrials,18.192814730090802,3.7355477469308016
2024-02-02,META,SELL,434.6041330611731,23,9995.895060406981,9.995895060406982,10.005900961368582,9985.899165346575,2024-01-31,386.3478095799467,8885.999620338775,1099.8995450078,12.490383608928092,12.490383608928092,3.2737989342186578,2,TAKE_PROFIT,371.7404007839088,435.03917223340653,472.0797424316406,386.3478095799467,22.190350437059593,0.0,BULL_WEAK,Communication Services,27.55880152851029,9.73827253069196
2024-02-07,PANW,SELL,182.55017872699256,51,9310.05911507662,9.31005911507662,9.319378493569815,9300.749055961543,2024-01-12,164.4239778356178,8385.622869616507,915.1261863450363,11.024061776133621,11.024061776133621,3.266829717430899,17,TAKE_PROFIT,158.93129769471378,182.73291163863118,182.25,162.6199951171875,10.841497936635314,-1.0971530686563313,BULL_WEAK,Information Technology,28.675819730937114,3.6617867606026784
2024-02-08,CRWD,SELL,323.1225870512501,29,9370.555024486253,9.370555024486254,9.37993495944579,9361.184469461767,2024-01-17,281.4474532416308,8161.976144007293,1199.2083254544732,14.807429710099385,14.807429710099385,3.2820166282957466,16,TAKE_PROFIT,268.8478792888197,323.44603308433443,323.0400085449219,276.2699890136719,14.778089062181943,-1.8395846785346226,BULL_WEAK,Information Technology,28.724954245352954,8.39971596854073
2024-02-09,NVDA,SELL,71.41719797618575,141,10069.82491464219,10.06982491464219,10.079904819461305,10059.755089727547,2024-01-30,63.17484143710571,8907.652642631905,1152.1024470956418,13.046897074187026,13.046897074187026,3.2760369877961577,8,TAKE_PROFIT,60.68068786938285,71.4886866628486,72.09686279296875,61.49616622924805,14.12274435978671,-2.6571894280556063,BULL_WEAK,Information Technology,31.682452913766117,1.6627690451485766
2024-02-12,SMCI,SELL,80.04314561867588,153,12246.601279657409,12.246601279657408,12.258860139796909,12234.354678377751,2024-02-01,59.21683755320414,9060.176145640233,3174.1785327375183,35.16957157119387,35.16957157119387,3.307796308873463,7,TAKE_PROFIT,52.944908152896346,80.12326888756344,77.3010025024414,57.9630012512207,30.538890113794604,-2.1173645094723414,BULL_WEAK,Information Technology,58.80122719399171,4.181286266871862
2024-02-13,SHOP,SELL,77.38622184186579,112,8667.256846288969,8.667256846288968,8.675932779067807,8658.58958944268,2024-02-02,82.1477572044649,9200.548806900068,-541.9592174573881,-5.796305979173233,-5.796305979173233,-1.0330588253222583,7,STOP_LOSS,77.46368552739318,97.7613294613706,90.72000122070312,77.18000030517578,10.435152836737839,-6.047343309598119,BULL_WEAK,Technology,35.301879537079934,3.1227144513811385
2024-02-13,NVDA,SELL,70.0692219994999,132,9249.137303933987,9.249137303933987,9.258395699633354,9239.888166630053,2024-02-09,73.4531853332903,9695.82046399432,-455.93229736426656,-4.606966081097552,-4.606966081097552,-1.042310208546641,2,STOP_LOSS,70.13936136086076,84.4992652413888,73.4531853332903,72.09185791015625,0.0,-1.8533266010957838,BULL_WEAK,Information Technology,44.990323126867985,2.209215981619699
2024-02-13,MSTR,SELL,65.76757109830854,137,9010.15724046827,9.01015724046827,9.019176416885145,9001.147083227803,2024-02-12,71.17351201187942,9750.771145627481,-749.6240623996782,-7.595439315497865,-7.595439315497865,-1.0246438813034449,1,STOP_LOSS,65.83340450281135,88.97387037543969,71.75199890136719,68.60199737548828,0.812783960121588,-3.613021984866982,BULL_WEAK,Technology,43.94685133593354,3.560071672712053
2024-02-15,BLDR,SELL,188.53683095360003,49,9238.304716726401,9.238304716726402,9.247552268995946,9229.066412009675,2024-01-03,160.67555345835234,7873.102119459265,1355.9642925504104,17.340084969720948,17.340084969720948,3.2885012066050283,30,TAKE_PROFIT,152.260552542825,188.72555651011015,187.1199951171875,157.2899932861328,16.458285712822928,-2.107078581246069,BULL_WEAK,Industrials,18.149569512633466,5.6100006103515625
2024-02-15,WST,SELL,359.91260159947956,23,8277.98983678803,8.27798983678803,8.28627611290051,8269.711846951242,2024-01-31,372.8186726394111,8574.829470706454,-305.11762375521175,-3.461755536159594,-3.461755536159594,-1.057404516362796,11,STOP_LOSS,360.2728744739535,414.63799985760306,410.9048461914063,348.9208984375,10.215736589146651,-6.410026094649213,BULL_WEAK,Health Care,23.318448372247722,8.363865443638389
2024-02-15,MSTR,SELL,71.79043485109517,123,8830.223486684707,8.830223486684707,8.839062549233915,8821.393263198022,2024-02-14,78.44236914247995,9648.411404525034,-827.0181413270111,-8.480027266007784,-8.480027266007784,-1.0218314833219384,1,STOP_LOSS,71.86229714824341,100.37594245660173,78.44236914247995,71.80000305175781,0.0,-8.467829520366955,BULL_WEAK,Technology,46.89724084090543,4.386714662824358
2024-02-16,SMCI,SELL,100.95941537933491,125,12619.926922416864,12.619926922416864,12.632559481899008,12607.306995494448,2024-02-12,77.47440974539657,9684.30121817457,2923.005777319877,30.313242412710075,30.313242412710075,3.3047825934891484,4,TAKE_PROFIT,70.3985899124585,101.0604758551901,100.4000015258789,77.3010025024414,29.591179662836396,-0.22382518760069026,BULL_WEAK,Information Technology,76.05614212141909,4.717213221958706
2024-02-20,NVDA,SELL,69.3199040167881,130,9011.587522182454,9.011587522182454,9.02060813031241,9002.575934660272,2024-02-13,73.00954469319844,9491.240810115796,-488.66487545552445,-5.0536415367538385,-5.0536415367538385,-1.0383147971365698,4,STOP_LOSS,69.3892933100982,85.07704930353256,73.86297607421875,69.41719818115234,1.1689312467385138,-4.920379283478471,BULL_WEAK,Information Technology,43.330649048534504,2.4135009220668246
2024-02-21,APP,SELL,54.4578399645748,162,8822.170074261117,8.822170074261118,8.83100107533636,8813.347904186856,2024-02-16,59.20810309835967,9591.712701934266,-778.3647977474102,-8.022994970626707,-8.022994970626707,-1.023206127699861,2,STOP_LOSS,54.51235231689169,74.86060570325294,59.869998931884766,55.41999816894531,1.1179142699868638,-6.397950164222211,BULL_WEAK,Information Technology,41.26158101680027,3.130500520978655
2024-02-28,MSTR,SELL,95.3140625092728,135,12867.398438751829,12.86739843875183,12.880278717469551,12854.531040313077,2024-02-15,71.47232702057813,9648.764147778049,3205.766892535028,33.3579953005171,33.3579953005171,3.306774396751178,8,TAKE_PROFIT,64.29118353237536,95.40947198125406,96.29499816894533,67.27999877929688,34.73046447923866,-5.865666357937693,BULL_WEAK,Technology,43.18067186123839,4.787428992135184
2024-03-04,GWW,SELL,994.4189617940968,10,9944.189617940969,9.94418961794097,9.95414376170288,9934.245428323027,2024-01-31,869.4223151002336,8694.223151002336,1240.0222773206915,14.37697704819696,14.37697704819696,3.280688922749972,22,TAKE_PROFIT,831.6246967792235,995.4143761702671,973.0126342773438,869.4223151002336,11.91484476277418,0.0,BULL_WEAK,Industrials,23.549862599181,25.198412214006698
2024-03-04,AMD,SELL,207.54912567054038,56,11622.75103755026,11.62275103755026,11.634385422973537,11611.12828651271,2024-02-09,171.55331831795118,9606.985825805266,2004.1424607074441,20.982285685594128,20.982285685594128,3.2950952926875536,15,TAKE_PROFIT,160.6922490474085,207.75688255309348,205.3600006103516,164.2899932861328,19.706224644249804,-4.233858664486312,BULL_WEAK,Information Technology,42.72484019446355,7.240712847028457
2024-03-04,MSTR,SELL,135.10166293971633,101,13645.26795691135,13.64526795691135,13.658926883795033,13631.622688954438,2024-02-28,97.65654460404738,9863.311005008785,3768.3116839456525,38.343685502586425,38.343685502586425,3.3093546206003013,3,TAKE_PROFIT,86.38243803339483,135.2368998395559,133.4010009765625,96.29499816894533,36.6022129058964,-1.3942193435396488,BULL_WEAK,Technology,62.59105288842908,7.516071047101701
2024-03-05,MSTR,SELL,118.18310001200518,81,9572.83110097242,9.57283110097242,9.582413514486916,9563.258269871449,2024-03-04,132.01397214880504,10693.131744053208,-1129.8734741817589,-10.47682446916286,-10.47682446916286,-1.0172458181612245,1,STOP_LOSS,118.3014014134186,177.72254126675983,133.4010009765625,105.10099792480467,1.0506682021460767,-20.386458937592067,BULL_WEAK,Technology,93.00383434559872,9.141713823590958
2024-03-08,SMCI,SELL,119.34323257819699,120,14321.18790938364,14.32118790938364,14.33552343281633,14306.866721474256,2024-02-16,79.9041306786567,9588.495681438804,4718.371040035452,49.358026380574735,49.358026380574735,3.3132107690376125,14,TAKE_PROFIT,68.03656130021257,119.46269527347046,115.97599792480467,73.41699981689453,45.14393303547095,-8.118642686760314,BULL_WEAK,Information Technology,69.1029966189328,7.911712918962752
2024-03-08,NVDA,SELL,95.82310751713685,125,11977.888439642105,11.977888439642106,11.98987831796039,11965.910551202463,2024-02-22,78.39036726808064,9798.79590851008,2167.114642692384,22.238370423038646,22.238370423038646,3.2968707358910336,11,TAKE_PROFIT,73.13176948540067,95.91902654368053,92.62689971923828,77.62407684326172,18.161073799375526,-0.9775313619827086,BULL_WEAK,Information Technology,44.0938884760431,3.505731855119978
2024-03-11,CMG,SELL,52.61590995597838,201,10575.797901151655,10.575797901151654,10.58638428543754,10565.222103250502,2024-03-04,53.79002064811676,10811.79415027147,-246.57204702096715,-2.182766762294386,-2.182766762294386,-1.093883123536497,5,STOP_LOSS,52.668578534512896,59.16902271292844,54.40599822998047,53.251800537109375,1.1451521572994228,-1.0005947283945216,BULL_WEAK,Consumer Discretionary,31.515178085788197,0.7476280757359086
2024-03-11,MSTR,SELL,160.81829993119314,99,15921.01169318812,15.92101169318812,15.936948641830469,15905.090681494932,2024-03-05,106.67213450040774,10560.541315540366,5344.549365954566,50.75942811529512,50.75942811529512,3.31358163025878,4,TAKE_PROFIT,90.379991087409,160.97927921040355,148.42300415039062,105.10099792480467,39.13943397263069,-1.4728650391795273,BULL_WEAK,Technology,67.68294746400431,10.861428941999161
2024-03-14,DELL,SELL,105.72861753441784,92,9727.032813166441,9.72703281316644,9.736769582749787,9717.305780353274,2024-03-04,117.00832261803092,10764.765680858844,-1047.4599005055697,-9.640087842670164,-9.640087842670164,-1.018933731783328,8,STOP_LOSS,105.83445198640425,154.2545580567865,118.30885314941406,103.41580200195312,1.1114854928983675,-11.616712650817195,BULL_WEAK,Information Technology,35.96391576763006,7.449247087751117
2024-03-18,SMCI,SELL,97.86144477297883,98,9590.421587751925,9.590421587751926,9.600021609361733,9580.831166164173,2024-03-08,115.00851295488339,11270.834269578572,-1690.0031034143994,-14.909390393240862,-14.909390393240862,-1.0114856941499466,6,STOP_LOSS,97.95940417715599,171.83887554730805,118.80699920654295,100.06800079345705,3.3027870320779362,-12.990788053478564,BULL_WEAK,Information Technology,83.86643571080917,11.366072518484932
2024-03-19,MSTR,SELL,126.0270792373008,77,9704.085101272161,9.704085101272161,9.713798900172705,9694.38101617089,2024-03-11,147.15644662469523,11331.046390101534,-1636.665373930644,-14.358438160227083,-14.358438160227083,-1.0120067485789048,6,STOP_LOSS,126.15323246977057,217.16716047444413,178.23599243164062,141.75,21.120070863229003,-3.6739448041197442,BULL_WEAK,Technology,93.52782351581234,14.002142769949776
2024-03-20,CMG,SELL,59.636502667134934,210,12523.665560098336,12.523665560098337,12.53620176185997,12511.141894538237,2024-03-14,54.269271696364484,11396.54705623654,1114.5948383016967,9.889999999999999,9.889999999999999,4.156252885998122,4,TAKE_PROFIT,52.992257372721205,59.696198866000934,57.900001525878906,54.269271696364484,6.690212925333294,0.0,BULL_WEAK,Consumer Discretionary,32.31292394638111,0.8513428824288515
2024-03-25,COIN,SELL,277.6288729680994,49,13603.814775436871,13.603814775436872,13.617432207645436,13590.210960661434,2024-02-28,200.43891857231017,9821.507010043199,3768.7039506182355,38.510462411990254,38.510462411990254,3.3094294139407836,18,TAKE_PROFIT,177.19856021964904,277.9067797478473,279.7099914550781,200.43891857231017,39.54874305219831,0.0,BULL_WEAK,Financials,42.415631674289514,15.49357223510742
2024-04-04,PSX,SELL,173.46940458492085,63,10928.572488850014,10.928572488850014,10.939512000851693,10917.643916361163,2024-01-03,126.03944317960278,7940.484920314975,2977.158996046188,37.63104644768358,37.63104644768358,3.3090275791643355,63,TAKE_PROFIT,111.7583618437176,173.64304763255342,163.7285614013672,120.16254425048828,29.90263783382352,-4.662745868164531,BULL_WEAK,Energy,19.011549454389733,9.520720890590125
2024-04-09,APP,SELL,78.21586739699013,176,13765.992661870263,13.765992661870262,13.77977243430405,13752.226669208392,2024-03-04,61.288088560501805,10786.703586648318,2965.523082560074,27.62001431938561,27.62001431938561,3.3026560513659793,25,TAKE_PROFIT,56.18626666108774,78.29416155854868,78.05000305175781,60.02999877929688,27.34938368115223,-2.052747623158413,BULL_WEAK,Information Technology,31.45624016676653,3.4012145996093746
2024-04-15,APP,SELL,71.9002907324017,151,10856.943900592656,10.856943900592656,10.86781171230571,10846.086956692063,2024-04-09,76.99340813481884,11626.004628357645,-779.917671665582,-6.615004486486509,-6.615004486486509,-1.0286533349928988,4,STOP_LOSS,71.9722629953971,93.73055859955795,78.23999786376953,71.43000030517578,1.6190863077107265,-7.225823566481537,BULL_WEAK,Information Technology,74.3603125874833,3.347430092947824
2024-04-16,PLTR,SELL,21.555367022860324,504,10863.904979521603,10.863904979521603,10.874779759281239,10853.041074542081,2024-04-01,23.01801527278331,11601.079697482788,-748.0386229407068,-6.354363017789955,-6.354363017789955,-1.0299307264057076,11,STOP_LOSS,21.57694396682715,27.82158629263717,23.01801527278331,21.8799991607666,0.0,-4.944023620326233,BULL_WEAK,Information Technology,91.49259148447828,0.9607142039707727
2024-04-16,COIN,SELL,210.5861883865304,48,10108.137042553459,10.108137042553459,10.118255297851192,10098.028905510906,2024-04-05,237.73162489390984,11411.117994907672,-1313.0890893967662,-11.418521418634707,-11.418521418634707,-1.0156446561467487,7,STOP_LOSS,210.7969853719023,327.5137566339349,263.010009765625,218.8300018310547,10.633160347511982,-7.950823989568145,BULL_WEAK,Financials,53.68790810413797,17.956426348005017
2024-04-18,PLTR,SELL,20.699217559583172,512,10597.999390506584,10.597999390506585,10.60860799850525,10587.401391116078,2024-04-16,22.16743772596209,11349.72811569259,-762.326724576511,-6.623319233054003,-6.623319233054003,-1.028614264944647,2,STOP_LOSS,20.719937497080252,26.99243848890154,22.16743772596209,21.1299991607666,0.0,-4.680011185868627,BULL_WEAK,Information Technology,90.20920670724259,0.9650001525878906
2024-04-19,SMCI,SELL,79.6218555111636,112,8917.647817250323,8.917647817250323,8.926574391642134,8908.730169433073,2024-03-18,100.54770160820115,11261.34258011853,-2352.612410685457,-20.811859209450823,-20.811859209450823,-1.0076428239415651,23,STOP_LOSS,79.70155706823184,142.23999068813976,104.27899932861328,71.36499786376953,3.7109726634544815,-29.023740252309594,NEUTRAL_BULLISH,Information Technology,49.91589804754996,10.423072269984655
2024-04-19,DDOG,SELL,119.91583290260951,89,10672.509128332247,10.672509128332248,10.683192320652964,10661.836619203916,2024-04-16,126.4754780264904,11256.317544357646,-594.4809251537299,-5.186495616570808,-5.186495616570808,-1.037261841855323,3,STOP_LOSS,120.03586877138089,147.9408422101888,126.9499969482422,120.08999633789062,0.37518650188648195,-5.048790317489327,BULL_WEAK,Information Technology,51.37346524010223,4.293072836739677
2024-04-19,MRVL,SELL,62.73845537162066,165,10351.845136317408,10.351845136317408,10.362207343660899,10341.49329118109,2024-04-17,67.54212615034363,11144.4508148067,-802.9575236256096,-7.112110696708552,-7.112110696708552,-1.026480313667103,2,STOP_LOSS,62.80125662824891,83.34502455732606,67.54212615034363,61.833587646484375,0.0,-8.45181937440419,BULL_WEAK,Technology,49.607716019902135,3.1605796813964844
2024-04-25,META,SELL,443.42264506887886,19,8425.030256308699,8.425030256308698,8.433463720028328,8416.60522605239,2024-02-02,467.7786536528644,8887.794419404425,-471.18919335203464,-5.206737929101823,-5.206737929101823,-1.037106218002664,57,STOP_LOSS,443.8665115804593,547.4857938942149,524.6651000976562,439.1411437988281,12.160975281913334,-6.122021522445953,BULL_WEAK,Communication Services,43.76195109137306,15.941428048270089
2024-04-26,CMG,SELL,63.872281475361014,199,12710.584013596841,12.710584013596842,12.723307320917883,12697.873429583244,2024-03-21,57.754216034205704,11493.088990806935,1204.784438776309,10.593279350431839,10.593279350431839,3.264419031126439,25,TAKE_PROFIT,55.899615536551195,63.93621769305407,63.73939895629883,57.120601654052734,10.363196547501087,-1.0970876650419847,BULL_WEAK,Consumer Discretionary,35.04701436213203,1.2364003317696728
2024-05-01,MSTR,SELL,101.91529478838154,77,7847.477698705379,7.847477698705379,7.855333031737416,7839.630221006674,2024-03-19,143.2875943008866,11033.144761168269,-3193.5145401615946,-28.873608852437183,-28.873608852437183,-1.0049413911419014,30,STOP_LOSS,102.01731210048203,225.82815870169577,191.9160003662109,102.8270034790039,33.93762474873472,-28.237329979119032,NEUTRAL_BULLISH,Technology,77.95101919764639,20.635141100202286
2024-05-07,DDOG,SELL,114.81339540477094,88,10103.578795619844,10.103578795619844,10.11369248810854,10093.475216824223,2024-04-19,121.92389595488757,10729.302844030106,-635.8276272058829,-5.831917110610984,-5.831917110610984,-1.0328410188185413,12,STOP_LOSS,114.92832372849945,145.24247004284797,131.4499969482422,112.4000015258789,7.813153376331838,-7.811343588079367,BULL_WEAK,Information Technology,49.65641232934165,4.66371481759208
