date,ticker,action,price,shares,value,commission,slippage_cost,net_proceeds,entry_date,entry_price,cost_basis,pnl,pnl_pct,holding_period_return,r_multiple,days_held,reason,stop_loss,take_profit,highest_price,lowest_price,max_unrealized_gain,max_unrealized_loss,regime,sector,entry_score,atr
2025-01-27,ARM,SELL,151.58288234421943,73,11065.550411128019,11.065550411128019,11.07662703816706,11054.484860716891,2025-01-23,166.18507984744596,12131.510828863555,-1077.0259681466632,-8.78670787812661,-8.78670787812661,-1.0209901580103486,2,STOP_LOSS,151.73461696118062,214.35328946833044,166.55999755859375,145.9600067138672,0.22560250985945718,-12.170209956360056,BULL_WEAK,Technology,100.0,9.633641924176898
2025-02-04,PLTR,SELL,101.84070868983711,147,14970.584177406055,14.970584177406057,14.985569747152852,14955.613593228649,2025-02-03,82.20514883437723,12084.156878653452,2871.456714575197,23.88604623175201,23.88604623175201,3.2989177396412734,1,TAKE_PROFIT,76.2838980823369,101.94265134117829,103.83000183105467,82.20514883437723,26.305959302191773,0.0,BULL_WEAK,Information Technology,46.19412782212205,3.9475005013602122
2025-02-11,TSLA,SELL,331.745480254917,30,9952.36440764751,9.95236440764751,9.962326734382145,9942.412043239863,2025-01-02,372.90326320474986,11187.097896142495,-1244.6858529026322,-11.037120618393292,-11.037120618393292,-1.0162599281921385,26,STOP_LOSS,332.07755781272976,508.98894784481695,428.2200012207031,328.5,14.834071855676022,-11.907448281129518,BULL_WEAK,Consumer Discretionary,30.957000016625226,27.21713692801341
2025-02-13,APP,SELL,480.28724678040726,35,16810.053637314253,16.810053637314255,16.826880517832592,16793.24358367694,2024-12-09,343.5226512872504,12023.292795053765,4769.950788623175,39.81239518869326,39.81239518869326,3.309991797730934,44,TAKE_PROFIT,302.34904223486484,480.7680147952025,471.6700134277344,313.07000732421875,37.30390460724766,-8.864813964645224,BULL_WEAK,Information Technology,70.16150713806107,27.449072701590406
2025-02-13,UAL,SELL,100.14888084058326,115,11517.121296667076,11.517121296667076,11.528649946613214,11505.604175370408,2025-01-22,106.83413150733185,12285.925123343162,-780.3209479727539,-6.257598178059598,-6.257598178059598,-1.0304324926413273,16,STOP_LOSS,100.24912997055381,128.78413662992534,109.4000015258789,100.88999938964844,2.4017324635348114,-5.563888650393977,BULL_WEAK,Industrials,29.70824894202643,4.390001024518696
2025-02-13,HOOD,SELL,61.561133559239266,249,15328.722256250578,15.328722256250577,15.344066322573838,15313.393533994327,2025-01-22,49.28025290412556,12270.782973127265,3042.6105608670623,24.920490320952872,24.920490320952872,3.3000651256965323,16,TAKE_PROFIT,45.57750188069678,61.622756315554824,63.79999923706055,47.7400016784668,29.463619761008665,-3.1254937523460202,BULL_WEAK,Financials,27.638447795385368,2.4685006822858524
2025-02-18,META,SELL,707.556220813071,17,12028.455753822207,12.028455753822207,12.040496250072806,12016.427298068385,2025-02-13,737.9909845833862,12545.846737917565,-529.41943984918,-4.1240021092529116,-4.1240021092529116,-1.0476282354183932,2,STOP_LOSS,708.2644852983694,837.079315533442,737.9909845833862,714.7005615234375,0.0,-3.155922436247194,BULL_WEAK,Communication Services,37.11626100907031,19.81766619001116
2025-02-20,PLTR,SELL,96.3464225509563,119,11465.2242835638,11.465224283563801,11.476700984549012,11453.759059280237,2025-02-04,104.49840250394942,12435.30989796998,-981.5508386897436,-7.801057009158607,-7.801057009158607,-1.0239325182010082,11,STOP_LOSS,96.44286541637268,131.35019279587186,124.62000274658205,101.36000061035156,19.25541420776471,-3.003301312170059,BULL_WEAK,Information Technology,55.684432887235054,5.370358058384487
2025-02-20,HOOD,SELL,57.57415390864231,203,11687.55324345439,11.68755324345439,11.699252495949672,11675.865690210934,2025-02-13,62.787286515041515,12745.819162553427,-1069.9534723424931,-8.30284743257751,-8.30284743257751,-1.0223462169068618,4,STOP_LOSS,57.63178569433664,79.97228925072442,65.27999877929688,56.060001373291016,3.9700907661588403,-10.714406554484391,BULL_WEAK,Financials,41.476480535429516,3.43700054713658
2025-02-21,NCLH,SELL,24.318707173622737,454,11040.693056824723,11.040693056824724,11.05174480162708,11029.652363767898,2024-11-05,25.773407203216703,11701.126870260383,-671.4745064924846,-5.644189835375779,-5.644189835375779,-1.034020708186357,72,STOP_LOSS,24.343050223846586,30.541263801117093,29.06999969482422,24.11000061035156,12.790673990500089,-6.453964661131573,BULL_WEAK,Consumer Discretionary,45.87517448427709,0.9535713195800779
2025-02-21,APP,SELL,417.7621737955748,27,11279.57869248052,11.27957869248052,11.290869562042985,11268.29911378804,2025-02-13,463.439749204133,12512.873228511591,-1244.5741147235512,-9.85620579309403,-9.85620579309403,-1.0184700331708005,5,STOP_LOSS,418.18035414972456,614.3043993854945,510.1300048828125,415.30999755859375,10.074719693090817,-10.385330936371496,BULL_WEAK,Information Technology,75.18005052990226,30.172930036272312
2025-02-24,PLTR,SELL,93.17535979855577,116,10808.34173663247,10.808341736632471,10.819160897530082,10797.533394895838,2025-02-20,106.54630732538538,12359.371649744704,-1561.8382548488662,-12.549423684854343,-12.549423684854343,-1.0140419112144639,2,STOP_LOSS,93.26862842698276,150.80523698672746,106.54630732538538,90.68000030517578,0.0,-14.891465897316314,BULL_WEAK,Information Technology,52.416204166745985,8.851785932268417
2025-02-24,SMCI,SELL,51.249398112067674,209,10711.124205422144,10.711124205422145,10.721846051473307,10700.413081216722,2025-02-20,59.122128812818595,12356.524921879087,-1656.1118406623646,-13.316047407014198,-13.316047407014198,-1.0131114255190556,2,STOP_LOSS,51.30069881087855,85.19356215261875,59.27000045776367,51.61000061035156,0.2501121795076777,-12.706119270925653,BULL_WEAK,Information Technology,43.523603798401616,5.214286667960031
2025-02-25,MSTR,SELL,251.09493560615303,38,9541.607553033815,9.541607553033815,9.551158711745245,9532.065945480781,2024-12-30,298.9712753485601,11360.908463245283,-1828.8425177645022,-16.013692180491155,-16.013692180491155,-1.010549948272659,37,STOP_LOSS,251.34628188804106,457.7212535502901,396.5,250.50999450683597,32.62143647002027,-16.20934345121444,BULL_WEAK,Technology,50.36789358086401,31.749995640346004
2025-02-26,APP,SELL,364.4965380613346,28,10205.903065717368,10.205903065717369,10.2161191849018,10195.697162651652,2025-02-21,421.2021511087446,11793.660231044849,-1597.9630683931973,-13.462802338055946,-13.462802338055946,-1.0129454775839624,3,STOP_LOSS,364.8613994607954,609.0046566019087,421.2021511087446,331.0,0.0,-21.415406087386412,BULL_WEAK,Information Technology,60.130536363854084,37.5605010986328
2025-02-27,SMCI,SELL,43.25206050150081,225,9731.713612837682,9.731713612837682,9.741455067906024,9721.981899224844,2025-02-24,51.98678594921608,11697.026838573618,-1975.0449393487743,-16.80181855490719,-16.80181855490719,-1.0099577877799353,3,STOP_LOSS,43.29535585735817,80.95821958874244,51.98678594921608,42.95000076293945,0.0,-17.38285031720237,BULL_WEAK,Information Technology,29.93257864296871,5.7942867279052725
2025-02-28,ARM,SELL,127.86239947318327,83,10612.579156274212,10.612579156274213,10.623202358632625,10601.966577117939,2025-01-27,143.21099762061468,11886.512802511019,-1284.54622539308,-10.717471704297399,-10.717471704297399,-1.016809630299355,23,STOP_LOSS,127.99038986304632,193.9463568125092,173.25999450683594,130.33999633789062,20.98232495092669,-8.987439160797607,BULL_WEAK,Technology,97.95620874830664,10.147071838378906
2025-03-03,INTC,SELL,22.61569364394709,530,11986.317631291957,11.986317631291957,11.998315947239142,11974.331313660665,2025-02-13,24.116903322750925,12781.958761057991,-807.6274473973263,-6.224719893402131,-6.224719893402131,-1.030606589067859,11,STOP_LOSS,22.638331975923013,29.04547447884397,27.38999938964844,22.739999771118164,13.571792460642351,-5.709288349362184,BULL_WEAK,Information Technology,36.22532662490437,0.9857142312186095
2025-03-04,META,SELL,633.9250601186252,17,10776.726022016628,10.776726022016629,10.78751353555299,10765.949295994611,2025-02-24,660.0609603319741,11221.03632564356,-455.0870296489484,-3.9596191539951087,-3.9596191539951087,-1.049741882204219,6,STOP_LOSS,634.5596197383636,745.0654289773424,672.1300659179688,638.508544921875,1.8284834752118284,-3.2652158975224665,BULL_WEAK,Communication Services,31.53123896684875,17.00089372907366
2025-03-06,ISRG,SELL,541.8130914066076,19,10294.448736725544,10.294448736725544,10.304753490215262,10284.154287988818,2025-03-03,573.2554538289074,10891.85362274924,-607.6993347604221,-5.484878026417195,-5.484878026417195,-1.0350863525410035,3,STOP_LOSS,542.355446853461,635.0554677798003,573.2554538289074,538.5700073242188,0.0,-6.0506090736715095,NEUTRAL_BULLISH,Health Care,22.208428559204158,15.450003487723214
2025-03-07,LLY,SELL,888.8888614539982,11,9777.77747599398,9.77777747599398,9.787565041034554,9767.999698517986,2025-03-03,938.7254523150743,10325.979975465818,-557.980276947832,-5.308963418235835,-5.308963418235835,-1.0363387812370262,4,STOP_LOSS,889.7786400940922,1036.6190767570386,938.7254523150743,864.6295776367188,0.0,-7.893242320810745,NEUTRAL_BULLISH,Health Care,21.007207514261747,24.473406110491062
2025-03-10,PLTR,SELL,75.67493668205147,129,9762.066831984639,9.762066831984638,9.771838670655328,9752.304765152654,2025-02-24,90.20586603894168,11636.556719023476,-1884.251953870822,-16.108630175577765,-16.108630175577765,-1.0104755276647504,10,STOP_LOSS,75.75068736942089,138.3897949373443,90.68000030517578,76.37999725341797,0.525613562680527,-15.327017402122289,BULL_WEAK,Information Technology,38.69850372292107,9.636785779680524
2025-03-10,APP,SELL,246.04762063641095,34,8365.619101637973,8.365619101637973,8.373993094732668,8357.253482536335,2025-02-26,335.7142026368994,11414.28288965458,-3057.029407118245,-26.709201248023973,-26.709201248023973,-1.0055059265154032,8,STOP_LOSS,246.29391455096192,514.5547788087744,337.3399963378906,238.0800018310547,0.48427909460524443,-29.082535096509933,NEUTRAL_BULLISH,Information Technology,38.61234312148816,44.71014404296874
2025-03-10,MSTR,SELL,246.08482029401392,35,8612.968710290488,8.612968710290488,8.621590300590611,8604.355741580197,2025-03-06,306.14686669029754,10715.140334160415,-2110.7845925802176,-19.61870361294379,-19.61870361294379,-1.008232217398453,2,STOP_LOSS,246.33115144545937,425.7782971799739,306.14686669029754,239.2700042724609,0.0,-21.844699291170667,NEUTRAL_BULLISH,Technology,19.789970729591186,29.907857622419083
2025-03-12,BRO,SELL,116.85504105905854,86,10049.533531079034,10.049533531079035,10.059593124203076,10039.483997547955,2025-03-10,121.42782579883267,10442.79301869961,-403.3090211516537,-3.765845850974703,-3.765845850974703,-1.0524768585380482,2,STOP_LOSS,116.97201307213066,133.57060837871595,121.42782579883267,116.69230651855467,0.0,-3.8998633543214756,NEUTRAL_BULLISH,Financials,19.818896789268667,2.2279063633510034
2025-03-31,MSTR,SELL,279.70596927259515,31,8670.88504745045,8.67088504745045,8.679564612061824,8662.214162403001,2025-03-24,334.80309389969796,10378.895910890637,-1716.6817484876356,-16.456575710022882,-16.456575710022882,-1.0102101630632447,5,STOP_LOSS,279.98595522782296,444.43737124344796,341.8099975585937,288.2699890136719,2.092843162612734,-13.898648409732651,NEUTRAL_BULLISH,Technology,24.069449311359868,27.408569335937496
2025-04-03,K,SELL,81.30107146453858,143,11626.053219429017,11.626053219429018,11.637690910338478,11614.427166209589,2024-08-23,78.64118430136935,11245.689355095818,368.7378111137714,3.3823081211188155,3.3823081211188155,0.3529527419471359,151,REGIME_EXIT,71.33542977604849,93.2526933520111,81.44160461425781,77.6992416381836,3.561009842065288,-1.197772733910052,NEUTRAL_BULLISH,Consumer Staples,16.086559441982253,3.6528772626604353
2025-04-03,VTR,SELL,68.5210252532959,160,10963.364040527344,10.963364040527344,10.974338378905486,10952.400676486815,2025-03-10,65.56227633441404,10489.964213506246,462.43646298056956,4.512883146079538,4.512883146079538,0.6268804086941151,17,REGIME_EXIT,60.95178308315845,74.7832628369252,68.3826675415039,64.93033599853516,4.301850644574756,-0.9638779664323027,NEUTRAL_BULLISH,Real Estate,18.187200396438897,2.3052466256277904
2025-04-03,BAX,SELL,32.42600185042041,307,9954.782568079067,9.954782568079066,9.964747315393588,9944.827785510988,2025-03-06,35.011792775766715,10748.620382160381,-803.7925966493931,-7.385485633103739,-7.385485633103739,-1.0254116778953195,20,STOP_LOSS,32.45846031073114,40.11845770583786,36.11411666870117,30.95918846130371,3.148436014100442,-11.574969440776538,NEUTRAL_BULLISH,Health Care,23.104466527454935,1.2766662325177869
2025-04-04,BRO,SELL,114.31925161743165,88,10060.094142333985,10.060094142333984,10.070164306640095,10050.03404819165,2025-03-12,117.26579235964539,10319.389727648795,-269.355679457145,-2.5127027097356036,-2.5127027097356036,-0.6551875327856292,16,REGIME_EXIT,112.59406122822797,128.99237159560994,123.80648040771484,116.69230651855467,5.577660728211042,-0.4890478540680254,NEUTRAL_BULLISH,Financials,18.87115169072904,2.335865565708706
2025-04-04,MDT,SELL,84.89668762878027,113,9593.32570205217,9.593325702052171,9.602928630682342,9583.732376350119,2025-03-18,91.563008453003,10346.619955189339,-762.8875788392197,-7.28058299618276,-7.28058299618276,-1.025812126214425,13,STOP_LOSS,84.98166929807834,104.7256867628523,91.563008453003,81.57830810546875,0.0,-10.904731633691501,NEUTRAL_BULLISH,Health Care,19.90549690889777,3.2906695774623276
2025-04-04,SMCI,SELL,29.55873527211109,290,8572.033228912216,8.572033228912217,8.58061384275505,8563.461195683303,2025-04-01,35.6454661258756,10337.185176503925,-1773.7239808206214,-17.075750481899455,-17.075750481899455,-1.0097648451515262,3,STOP_LOSS,29.588323595706797,47.75975118621321,35.6454661258756,29.81999969482422,0.0,-16.342797736126624,NEUTRAL_BULLISH,Information Technology,93.58271508564513,3.0285712650844028
2025-04-09,SMCI,SELL,37.18673491666441,339,12606.303136749237,12.606303136749236,12.618922058809218,12593.696833612488,2025-04-04,29.479315187338052,9993.4878485076,2600.2089851048877,26.145179019073183,26.145179019073183,1.6506532994957615,3,TAKE_PROFIT,24.83252897441691,37.22395887553996,36.709999084472656,29.479315187338052,24.527991410873497,0.0,BEAR_WEAK,Information Technology,43.43244159841967,3.0978574752807617
2025-04-09,PLTR,SELL,87.95185826731748,136,11961.452724355177,11.961452724355176,11.973426150504793,11949.49127163082,2025-04-04,73.2693658299291,9964.633752870357,1984.8575187604638,20.03906035090981,20.03906035090981,1.6468082358808904,3,TAKE_PROFIT,64.40704642859679,88.03989816548295,92.01000213623048,73.2693658299291,25.577724188034658,0.0,BEAR_WEAK,Information Technology,39.84452456712089,5.908212934221541
2025-04-16,TAP,SELL,57.572428230285645,172,9902.45765560913,9.902457655609131,9.912370025634658,9892.555197953521,2025-03-10,60.81208751239627,10459.679052132158,-567.123854178637,-5.327327862984854,-5.327327862984854,-0.7315865182702673,26,REGIME_EXIT,56.305126779800005,69.8260089775888,61.75280380249024,57.21778869628906,1.546923199934902,-5.910500630938753,NEUTRAL_BULLISH,Consumer Staples,20.314102260867497,2.253480366298131
2025-04-16,TKO,SELL,146.915772857666,76,11165.598737182618,11.165598737182618,11.176775512695485,11154.433138445434,2025-03-03,144.76367506698037,11002.039305090508,152.39383335492676,1.4866283200463792,1.4866283200463792,0.14677995196845722,31,REGIME_EXIT,131.10253135534532,172.08596249025047,157.61843872070312,138.11740112304688,8.879826826567516,-4.591119934512811,NEUTRAL_BULLISH,Communication Services,22.543517703247982,6.830571855817523
2025-04-29,PLTR,SELL,116.68175009557854,112,13068.356010704796,13.068356010704797,13.081437448153338,13055.287654694092,2025-04-09,93.22947919057461,10441.701669344357,2613.585985349735,25.15542413045564,25.15542413045564,1.4851406756300465,13,TAKE_PROFIT,77.51676622147583,116.79854864422276,116.08000183105467,88.55000305175781,24.509975641685465,-5.019309535400563,NEUTRAL_BEARISH,Information Technology,64.22351279293086,7.856356484549386
2025-04-30,SMCI,SELL,28.781882888377,289,8317.964154740954,8.317964154740954,8.326290445186402,8309.646190586212,2025-04-09,36.07069435579755,10424.430668825491,-2114.7844782392785,-20.207017351882595,-20.207017351882595,-1.007932860927215,14,STOP_LOSS,28.81069358195896,46.96069551655543,37.27000045776367,29.51000022888184,3.3248766717277167,-18.188433142433325,NEUTRAL_BEARISH,Information Technology,65.19100149236041,3.6300003869192943
2025-05-05,ZS,SELL,235.24271289107386,52,12232.621070335841,12.232621070335842,12.244865936272618,12220.388449265505,2025-04-09,198.7954725327001,10337.364571700406,1883.0238775650996,18.33403944970553,18.33403944970553,1.480751662257313,17,TAKE_PROFIT,174.34032683306282,235.47819108215603,232.97999572753903,193.6999969482422,17.19582582003516,-2.563174864870099,NEUTRAL_BEARISH,Technology,33.505819938426995,12.227572849818642
2025-05-12,CCL,SELL,20.79863215664576,574,11938.414857914666,11.938414857914665,11.95036522313795,11926.476443056752,2025-05-01,18.447309633941096,10588.755729882188,1337.7207131745636,12.746154151272426,12.746154151272426,1.4736832254041528,7,TAKE_PROFIT,16.86588165106582,20.819451608254013,22.1299991607666,18.447309633941096,19.963287871797554,0.0,NEUTRAL_BEARISH,Consumer Discretionary,31.237492401302582,0.7907139914376385
2025-05-14,SMCI,SELL,39.94600062927482,331,13222.126208289965,13.222126208289964,13.235361569859307,13208.904082081675,2025-04-30,31.823843317332884,10533.692138037184,2675.2119440444912,25.522238879042614,25.522238879042614,1.4853104783287832,10,TAKE_PROFIT,26.382414451627668,39.98598661589071,45.0,31.823843317332884,41.403411119393965,0.0,NEUTRAL_BEARISH,Information Technology,68.35412661297673,2.720714432852609
2025-05-21,DAL,SELL,49.43949413314984,216,10678.930732760366,10.678930732760366,10.689620353114208,10668.251802027606,2025-05-13,52.83104334161663,11411.505361789192,-743.2535597615861,-6.419614291045351,-6.419614291045351,-1.0296010456361673,6,STOP_LOSS,49.48898311626611,63.97124409278502,52.83104334161663,47.954132080078125,0.0,-9.231146979254923,BULL_WEAK,Industrials,35.7212181464024,2.228040150233679
2025-05-23,ARM,SELL,125.77115381852538,84,10564.776920756132,10.564776920756133,10.57535227302941,10554.212143835377,2025-05-15,134.73976327173852,11318.140114826036,-763.9279709906587,-6.656245517609793,-6.656245517609793,-1.0284605213012692,6,STOP_LOSS,125.89705086939477,164.21547127955102,135.9600067138672,127.18000030517578,0.9056297951687275,-5.610639935084693,BULL_WEAK,Technology,36.3512890945176,5.895141601562501
2025-05-28,APP,SELL,387.60623924768606,37,14341.430852164383,14.341430852164384,14.355786638802613,14327.08942131222,2025-04-09,276.5742353122219,10233.24670655221,4093.8427147600087,40.14546178176042,40.14546178176042,1.4895584210356094,33,TAKE_PROFIT,202.29423653292503,387.9942334811672,390.260009765625,228.1300048828125,41.1049765084099,-17.515814650891535,NEUTRAL_BEARISH,Information Technology,33.96595290535872,37.13999938964844
2025-06-05,TSLA,SELL,318.4502446283902,33,10508.858072736875,10.508858072736876,10.51937745018779,10498.349214664138,2025-05-14,344.0568663380423,11353.876589155396,-855.5273744912574,-7.442555058469069,-7.442555058469069,-1.0251986305808793,15,STOP_LOSS,318.76901364203223,428.3497086580758,362.8900146484375,284.70001220703125,5.473847538880761,-17.252047535854675,BULL_WEAK,Consumer Discretionary,36.95189259378948,16.858568464006705
2025-06-11,PLTR,SELL,137.1118849235931,92,12614.293412970565,12.614293412970564,12.626920333302905,12601.679119557593,2025-04-29,115.66091918338316,10640.80456487125,1960.874554686343,18.546425094719265,18.546425094719265,1.4809367504043882,30,TAKE_PROFIT,101.26877593387144,137.24913405765074,136.38999938964844,108.86000061035156,17.922285550401718,-5.8800488713465775,NEUTRAL_BEARISH,Information Technology,71.39121367421814,7.196071624755859
2025-06-18,LUV,SELL,30.98656973010592,340,10535.433708236013,10.535433708236013,10.545979687923364,10524.898274527777,2025-05-29,32.85674993960264,11171.2949794649,-646.3967049371222,-5.691920877550249,-5.691920877550249,-1.0337132542276533,14,STOP_LOSS,31.01758731742334,38.987292013533654,33.97260665893555,30.986083984375,3.396126279635303,-5.693399251801557,BULL_WEAK,Industrials,34.8737682657758,1.2261084147862022
2025-06-24,CCL,SELL,25.36519429253997,505,12809.423117732686,12.809423117732686,12.822245363095792,12796.613694614953,2025-05-12,21.864871093063318,11041.759901996975,1754.853792617978,16.00889017171996,16.00889017171996,1.9712082249017506,29,TAKE_PROFIT,20.10201420088628,25.39058487741739,25.700000762939453,21.864871093063318,17.54014306122682,0.0,NEUTRAL_BULLISH,Consumer Discretionary,54.91935996273076,0.8814284460885181
2025-06-24,ARM,SELL,156.1819714368258,85,13275.467572130192,13.275467572130193,13.28875632845751,13262.192104558062,2025-05-23,128.53080972477406,10925.118826605794,2337.0732779522677,21.513255670964647,21.513255670964647,3.2958709843341554,20,TAKE_PROFIT,120.18855971823457,156.33830974657235,156.41000366210938,124.54000091552734,21.69067011795356,-3.1049433344365607,BULL_WEAK,Technology,33.3121605841592,5.561500004359655
2025-06-25,HOOD,SELL,83.47352097890214,174,14524.392650328973,14.524392650328974,14.538931581910248,14509.868257678645,2025-05-19,65.32029380315748,11365.731121749403,3144.1371359292425,27.79109847614796,27.79109847614796,3.302803353063551,25,TAKE_PROFIT,59.849258527017,83.5570780569591,82.75,63.16999816894531,26.683447336239617,-3.2919258457288603,BULL_WEAK,Financials,39.374739977504184,3.6473568507603233
2025-07-03,NCLH,SELL,21.540151399123676,604,13010.2514450707,13.0102514450707,13.023274719789526,12997.24119362563,2025-05-08,18.113142043335937,10940.337794174906,2056.9033994507245,18.92001590661947,18.92001590661947,1.9750030585710938,38,TAKE_PROFIT,16.38885650888595,21.56171311223591,21.979999542236328,17.219999313354492,21.348352978455544,-4.93090998703919,NEUTRAL_BULLISH,Consumer Discretionary,30.29900650910494,0.8621427672249931
2025-07-10,URI,SELL,808.3007005386356,15,12124.510508079535,12.124510508079535,12.13664715523521,12112.385997571455,2025-05-12,697.5313540152792,10462.97031022919,1649.4156873422653,15.880196049356377,15.880196049356377,1.9710085519367573,40,TAKE_PROFIT,641.7421258484266,809.1098103489846,816.4269409179688,685.5978393554688,17.045196064417368,-1.710821254287176,NEUTRAL_BULLISH,Industrials,32.380086345089474,27.89461408342634
2025-07-10,AXON,SELL,758.4825246506372,15,11377.237869759558,11.377237869759558,11.388626496255938,11365.860631889798,2025-07-03,794.9824825338233,11924.737238007348,-558.8766061175502,-4.591290837862349,-4.591290837862349,-1.0424648539807955,4,STOP_LOSS,759.2417664170542,937.9453470008991,805.8599853515625,732.989990234375,1.368269497344099,-7.797969598255983,BULL_STRONG,Industrials,35.003447057675174,23.827144077845983
