date,ticker,action,price,shares,value,commission,slippage_cost,net_proceeds,entry_date,entry_price,cost_basis,pnl,pnl_pct,holding_period_return,r_multiple,days_held,reason,stop_loss,take_profit,highest_price,lowest_price,max_unrealized_gain,max_unrealized_loss,regime,sector,entry_score,atr
2025-07-14,MSTR,SELL,446.7587535453918,27,12062.48634572558,12.06248634572558,12.074560906632655,12050.423859379855,2025-05-01,389.27381533985766,10510.393014176158,1540.030845203697,14.767224493470387,14.767224493470387,1.476853142777604,49,TAKE_PROFIT,350.6523858964983,447.2059595048967,451.0199890136719,364.25,15.861887247645058,-6.428332539657333,NEUTRAL_BEARISH,Technology,18.824173029031133,19.31071472167969
2025-07-14,HAS,SELL,74.8261365686068,157,11747.703441271267,11.747703441271268,11.75946290417501,11735.955737829996,2025-07-03,78.29418548349747,12292.187120909102,-556.2313830791063,-4.429510178149377,-4.429510178149377,-1.044126333301642,6,STOP_LOSS,74.90103760621301,91.86677699263531,78.29418548349747,74.71092987060547,0.0,-4.576656096188991,BULL_STRONG,Consumer Discretionary,32.57850929411437,2.262098584856306
2025-07-15,SMCI,SELL,54.11129717032537,266,14393.60504730655,14.39360504730655,14.408013060367054,14379.211442259244,2025-06-11,43.372605054135796,11537.112944400122,2842.0984978591223,24.759158696568974,24.759158696568974,3.2998924646809216,22,TAKE_PROFIT,40.134747780489036,54.16546263295833,53.16999816894531,40.88999938964844,22.58889707588658,-5.723902591021868,BULL_WEAK,Information Technology,40.687477821148114,2.1585715157645073
2025-07-15,LLY,SELL,771.0380062897102,15,11565.570094345654,11.565570094345654,11.577147241587227,11554.004524251308,2025-07-14,798.2357870007658,11973.536805011487,-419.53228076017876,-3.4072364524330045,-3.4072364524330045,-1.0583837705917696,1,STOP_LOSS,771.809816105816,886.3223566505983,798.2357870007658,768.9293823242188,0.0,-3.6713969924426437,BULL_WEAK,Health Care,27.74594126447476,17.617313929966517
2025-07-17,HOOD,SELL,104.52988425639215,143,14947.773448664078,14.947773448664078,14.962736184849476,14932.825675215414,2025-06-25,83.17202378876944,11893.59940179403,3039.2262734213837,25.67914004577416,25.67914004577416,3.300848075807878,15,TAKE_PROFIT,76.73327529285007,104.63451877516732,105.4499969482422,82.75,26.785416711816158,-0.5074107488850399,BULL_WEAK,Financials,53.06306361952711,4.2924989972795755
2025-07-18,COIN,SELL,432.11889288681107,34,14692.042358151577,14.692042358151577,14.706749107258247,14677.350315793425,2025-06-24,343.24787726222473,11670.42782691564,3006.9224888777844,25.891206184122506,25.891206184122506,3.301058760749144,17,TAKE_PROFIT,316.4568071415495,432.5514443311422,419.7799987792969,335.3299865722656,22.296458794588638,-2.3067559086200062,BULL_WEAK,Financials,46.421328819418264,17.86071341378349
2025-07-23,GEV,SELL,592.6211824063831,23,13630.287195346811,13.630287195346812,13.643931126473717,13616.656908151464,2025-07-01,502.0545653474107,11547.255002990445,2069.4019051610194,18.039197989625364,18.039197989625364,3.289972291513622,15,TAKE_PROFIT,474.706615910678,593.2143968031863,628.7679443359375,502.0545653474107,25.238965589496033,0.0,BULL_WEAK,Industrials,33.4326625294231,18.231966291155125
2025-07-23,AXON,SELL,699.0550680514931,17,11883.936156875383,11.883936156875384,11.895831988864984,11872.052220718508,2025-07-21,744.0798372612257,12649.357233440838,-777.3050127223305,-6.051066962848739,-6.051066962848739,-1.0315580245212652,2,STOP_LOSS,699.7548228743675,891.8298852174199,751.5499877929688,705.219970703125,1.0039447593740425,-5.222539922750002,BULL_WEAK,Industrials,25.482468586514955,29.55000959123884
2025-07-29,LLY,SELL,755.2180335702066,16,12083.488537123305,12.083488537123305,12.095584121245338,12071.40504858618,2025-07-23,787.3128028309931,12597.004845295889,-525.5997967097082,-4.076495281847469,-4.076495281847469,-1.0482211274855362,4,STOP_LOSS,755.9740075777844,891.775453675022,809.7197875976562,760.1615600585938,2.846007925451355,-3.4485966282740255,BULL_WEAK,Health Care,25.287144458061434,20.892530168805802
2025-07-30,STX,SELL,141.02939020829223,82,11564.409997079963,11.564409997079963,11.575985983063674,11552.845587082884,2025-07-01,146.41756650418617,12006.240453343265,-453.3948662603816,-3.680006726337648,-3.680006726337648,-1.053783046031038,20,STOP_LOSS,141.1705607690613,163.90758562126905,152.27999877929688,141.5637664794922,4.003913201865084,-3.3150394044796583,BULL_WEAK,Information Technology,38.1805419398834,3.4980038234165747
2025-07-31,WDC,SELL,75.17821780062923,195,14659.7524711227,14.6597524711227,14.674426898021835,14645.092718651576,2025-07-18,67.14924229851246,13094.10224820993,1550.9904704416458,11.956911541047477,11.956911541047477,3.271459592447967,9,TAKE_PROFIT,64.71797360649586,75.25347127190113,78.59850311279297,66.98202514648438,17.050469107875756,-0.24902314055119668,BULL_WEAK,Information Technology,28.671249587422825,1.6208457946777348
2025-07-31,EME,SELL,616.8173143129782,20,12336.346286259562,12.336346286259563,12.348694981239987,12324.009939973303,2025-07-29,640.9466748956061,12818.933497912121,-494.9235579388187,-3.7646440067042986,-3.7646440067042986,-1.0524947242566156,2,STOP_LOSS,617.4347490620402,719.3197610074923,640.9466748956061,627.2572631835938,0.0,-2.1358113316122584,BULL_WEAK,Industrials,24.917122694532754,15.674617222377233
2025-08-05,PLTR,SELL,170.17624628593703,84,14294.80468801871,14.294804688018711,14.309113801820445,14280.509883330691,2025-06-11,136.51802373906276,11467.513994081271,2812.9958892494196,24.654783027922946,24.654783027922946,3.2997795603120768,37,TAKE_PROFIT,126.36945299713683,170.34659287881584,173.27000427246094,130.67999267578125,26.92097316296127,-4.276381171793242,BULL_WEAK,Information Technology,46.416358828517644,6.7657138279506155
2025-08-06,WDC,SELL,73.80919189385124,170,12547.56262195471,12.547562621954711,12.560122744699243,12535.015059332756,2025-07-31,77.33811085967176,13147.478846144199,-612.4637868114423,-4.562975390262203,-4.562975390262203,-1.0427469559010152,4,STOP_LOSS,73.88307496882005,88.85489716251077,78.59850311279297,73.69420623779297,1.629716887458188,-4.711654553458866,BULL_WEAK,Information Technology,29.788313047208078,2.303357260567801
2025-08-07,APP,SELL,430.78156059333867,35,15077.354620766853,15.077354620766853,15.092447067835337,15062.277266146086,2025-07-01,335.1677425003549,11730.870987512422,3331.4062786336635,28.527154009423363,28.527154009423363,3.3034170074118845,26,TAKE_PROFIT,306.3542332404498,431.2127733667054,437.3399963378906,335.1000061035156,30.48391622515032,-0.020209700472351155,BULL_WEAK,Information Technology,39.048585617337224,19.209006173270094
2025-08-07,STX,SELL,146.68290811928648,85,12468.04719013935,12.46804719013935,12.480527717856233,12455.579142949211,2025-07-31,154.55084261527,13136.82162229795,-681.2424793487389,-5.090838951664278,-5.090838951664278,-1.0380143328151978,5,STOP_LOSS,146.8297378571436,180.2878584756913,156.5166473388672,146.8072509765625,1.2719469466049738,-5.010384613679497,BULL_WEAK,Information Technology,28.585012156883536,5.147403172084263
2025-08-07,CF,SELL,87.98697585257722,142,12494.150571065964,12.494150571065964,12.506657228294728,12481.656420494897,2025-08-01,91.70248468033617,13021.752824607736,-540.0964041128391,-4.051699188643331,-4.051699188643331,-1.048536248374656,4,STOP_LOSS,88.0750509034807,103.79393060318775,92.54885864257812,81.91537475585938,0.9229564119143774,-10.672676927559255,BULL_WEAK,Materials,14.756224717050626,2.4182891845703147
2025-08-19,PLTR,SELL,165.68282180715056,76,12591.894457343442,12.591894457343443,12.604498956299835,12579.302562886098,2025-08-05,174.832383900131,13287.261176409955,-707.9586135238569,-5.233333715913247,-5.233333715913247,-1.0369036139837624,10,STOP_LOSS,165.8486704776282,204.77809530847364,186.97000122070312,157.75,6.942430829923052,-9.770720686328293,BULL_WEAK,Information Technology,27.20991548778381,5.989142281668527
2025-08-19,JBL,SELL,210.56536033671318,60,12633.921620202791,12.633921620202791,12.646568188391143,12621.287698582588,2025-08-07,221.2362717968471,13274.176307810825,-652.8886092282373,-4.823310107997392,-4.823310107997392,-1.0402806927226678,8,STOP_LOSS,210.77613647318637,256.10338954238284,230.22525024414065,206.1000061035156,4.06306722414298,-6.841674545677822,BULL_WEAK,Information Technology,22.155817090968466,6.973423549107145
2025-08-20,GEV,SELL,588.8706801245212,21,12366.284282614944,12.366284282614945,12.378662945560905,12353.91799833233,2025-07-23,623.122988601142,13085.582760623982,-731.6647622916516,-5.496877679559587,-5.496877679559587,-1.0350038953512064,20,STOP_LOSS,589.460140264786,735.332483055662,664.2730712890625,602.878662109375,6.603846020879267,-3.2488492419793014,BULL_WEAK,Industrials,40.14322754510233,22.441898890904017
2025-08-20,PLTR,SELL,147.1403201958666,82,12065.50625606106,12.065506256061061,12.077583839900285,12053.440749804999,2025-08-19,159.32650136707704,13064.773112100318,-1011.3323622953194,-7.648558818933926,-7.648558818933926,-1.0244563943064076,1,STOP_LOSS,147.28760780367026,199.45614657843305,159.32650136707704,156.00999450683594,0.0,-2.081578916115223,BULL_WEAK,Information Technology,22.585174645179166,8.025929042271201
2025-09-03,ERIE,SELL,330.6521342870158,38,12564.781102906602,12.564781102906602,12.577358461367226,12552.216321803695,2025-07-21,344.24415822822044,13081.278012672377,-529.0616908686825,-3.9483673480941506,-3.9483673480941506,-1.0498931615159468,31,STOP_LOSS,330.9831174044202,388.44762764088784,367.3819885253906,326.7664794921875,6.721342902740179,-5.07711701659318,BULL_WEAK,Financials,26.485341739693688,8.840693882533486
2025-09-04,WDC,SELL,88.10318141533135,179,15770.469473344312,15.770469473344312,15.786255729072934,15754.699003870968,2025-08-07,74.47003478850311,13330.136227142057,2424.5627767289116,18.306889026635666,18.306889026635666,3.290505985590139,19,TAKE_PROFIT,70.3536333886182,88.19137278811947,90.48999786376952,74.35344696044922,21.51195862975428,-0.15655669879167666,BULL_WEAK,Information Technology,15.669139471364751,2.74426759992327
2025-09-10,HUM,SELL,268.9899507726314,46,12373.537735541044,12.373537735541044,12.38592365920124,12361.164197805503,2025-08-19,282.1334503129014,12978.138714393464,-616.9745165879613,-4.65861085443543,-4.65861085443543,-1.041808226889241,15,STOP_LOSS,269.25920998261404,325.0475847471927,310.9147644042969,272.0703430175781,10.201312201539881,-3.5667898592537495,BULL_WEAK,Health Care,20.320934015863614,8.58282688685826
2025-09-12,ANET,SELL,141.77555711564912,89,12618.024583292772,12.618024583292772,12.630655238530437,12605.40655870948,2025-09-10,148.6682282654277,13231.472315623065,-626.0657569135856,-4.636277185918036,-4.636277185918036,-1.042023905086117,2,STOP_LOSS,141.91747459023935,171.1707405160555,153.0399932861328,139.38999938964844,2.940618228731351,-6.240895572666805,BULL_WEAK,Information Technology,29.011053374006778,4.500502450125558
2025-09-15,STX,SELL,211.81998755185714,72,15251.039103733714,15.251039103733714,15.26630540914357,15235.78806462998,2025-09-04,183.56029628738838,13216.341332691964,2019.4467319380165,15.395317961474841,15.395317961474841,3.283710765368281,7,TAKE_PROFIT,175.0187793021763,212.03201957142858,210.4566192626953,183.4019012451172,14.652582023073823,-0.08629046992995049,BULL_WEAK,Information Technology,30.163863429021603,5.694344656808037
2025-09-16,WBD,SELL,18.264263479686317,677,12364.906375747636,12.364906375747637,12.37728365940755,12352.541469371889,2025-09-15,19.7579030132565,13376.10033997465,-1023.5588706027611,-7.55970677944936,-7.55970677944936,-1.024771502635594,1,STOP_LOSS,18.28254602571203,24.675759638404728,19.7579030132565,18.25,0.0,-7.6318980422404925,BULL_WEAK,Communication Services,27.268223819761293,0.9835713250296454
2025-09-25,MSTR,SELL,311.11341531744046,39,12133.423197380178,12.133423197380178,12.145568766146368,12121.289774182798,2025-09-02,335.7002013549334,13092.307852842403,-971.0180786596047,-7.3240307686016415,-7.3240307686016415,-1.025644860664044,17,STOP_LOSS,311.42484015759806,416.6180720127181,349.1199951171875,300.70001220703125,3.997553086977579,-10.42602566416001,BULL_WEAK,Technology,30.60738234016432,16.18357413155693
2025-10-01,STX,SELL,240.89460060089294,64,15417.254438457148,15.41725443845715,15.43268712558347,15401.837184018692,2025-09-15,208.6099544332821,13351.037083730054,2050.8001002886376,15.47608130940663,15.47608130940663,3.2839335127682636,12,TAKE_PROFIT,198.85221986209768,241.13573633723018,256.8399963378906,208.6099544332821,23.119722179908496,0.0,BULL_WEAK,Information Technology,36.87445171655091,6.505156380789616
2025-10-07,WDC,SELL,122.95924083743024,102,12541.842565417885,12.541842565417884,12.554396962379997,12529.300722852468,2025-10-01,130.9391066187556,13355.788875113072,-826.4881522606047,-6.094333455748757,-6.094333455748757,-1.031315813310641,4,STOP_LOSS,123.08232316059083,157.12838481263816,131.30999755859375,119.93000030517578,0.28325452144564167,-8.407806191647627,BULL_WEAK,Information Technology,67.32870934732397,5.2378556387765105
2025-10-08,WBD,SELL,17.986008095269966,662,11906.737359068718,11.90673735906872,11.918656015082846,11894.83062170965,2025-09-25,20.0065121645978,13244.311052963745,-1349.4804312540946,-10.099231953599519,-10.099231953599519,-1.0179725439072396,9,STOP_LOSS,18.004012107377342,26.681512355332664,20.0065121645978,17.889999389648438,0.0,-10.579119226461698,BULL_WEAK,Communication Services,29.911839342290698,1.3350000381469727
2025-10-10,HAS,SELL,71.2023883948394,171,12175.608415517538,12.175608415517537,12.187796211729236,12163.43280710202,2025-07-14,74.39597732745642,12721.712122995048,-558.2793158930272,-4.292690340716043,-4.292690340716043,-1.0456315388119577,63,STOP_LOSS,71.2736620568963,84.80369489599018,81.8499984741211,70.94999694824219,10.019387357270059,-4.631944498889551,BULL_WEAK,Consumer Discretionary,27.17955524425115,2.081543513706752
2025-10-10,WSM,SELL,181.94723534274013,68,12372.412003306328,12.372412003306328,12.384796800105619,12360.039591303022,2025-08-01,190.77940274542885,12972.999386689162,-612.9597953861394,-4.629518320944815,-4.629518320944815,-1.0420895952655416,49,STOP_LOSS,182.12936470744756,219.6128628720332,209.4600830078125,180.8112945556641,9.79176996759481,-5.22493940452573,BULL_WEAK,Consumer Discretionary,16.97441038457258,5.7666920253208644
2025-10-10,JBL,SELL,195.43073647051727,64,12507.567134113106,12.507567134113106,12.520087221333597,12495.059566978993,2025-08-19,206.05682526185228,13187.636816758546,-692.5772497795533,-5.156873002304884,-5.156873002304884,-1.0374918276140155,37,STOP_LOSS,195.6263628333506,240.82503335685783,234.4499969482422,193.9900054931641,13.779292023114742,-5.856064099480307,BULL_WEAK,Information Technology,18.759487110925395,6.953641619001112
2025-10-10,SHOP,SELL,157.47882882860532,80,12598.306306288425,12.598306306288425,12.610917223512388,12585.707999982136,2025-10-08,167.55864328985345,13404.691463188276,-818.9834632061393,-6.015693528749477,-6.015693528749477,-1.0317586818389068,2,STOP_LOSS,157.63646529389922,200.63256994303424,167.55864328985345,151.02000427246094,0.0,-9.870358635443798,BULL_WEAK,Technology,67.65270733068552,6.614785330636161
2025-10-16,COIN,SELL,329.4698696321472,38,12519.855046021594,12.519855046021593,12.532387433455142,12507.335190975573,2025-10-01,351.27003128352175,13348.261188773826,-840.9259977982529,-6.206097790841403,-6.206097790841403,-1.030706028127706,11,STOP_LOSS,329.79966930144866,422.8379045570988,387.2699890136719,330.25,10.248513828124818,-5.984009283887859,BULL_WEAK,Financials,70.67176535943472,14.313574654715406
2025-10-17,HOOD,SELL,127.73317159309177,97,12390.1176445299,12.390117644529901,12.402520164694508,12377.72752688537,2025-09-29,136.14585290987972,13206.147732258332,-828.4202053729623,-6.179168250065348,-6.179168250065348,-1.0308509050832915,14,STOP_LOSS,127.86103262571748,163.76192052375387,152.4600067138672,129.91000366210938,11.982850344172036,-4.580271168375649,BULL_WEAK,Financials,33.84872823581193,5.523213522774829
2025-10-22,GEV,SELL,563.4476070413925,21,11832.399747869244,11.832399747869244,11.844243991861276,11820.567348121374,2025-08-20,599.5930330190091,12591.453693399191,-770.8863452778169,-6.02832654602754,-6.02832654602754,-1.0316867456230734,44,STOP_LOSS,564.0116186600526,718.1977475488641,647.9798583984375,576.0,8.069944564865272,-3.93484108716472,BULL_WEAK,Industrials,45.583686229686634,23.720942905970983
2025-10-29,PLTR,SELL,199.2686111512567,84,16738.563336705563,16.738563336705564,16.755318655360725,16721.82477336886,2025-08-20,155.32057687627403,13046.928457607019,3674.89631576184,28.295049605688092,28.295049605688092,3.3032269347740573,49,TAKE_PROFIT,142.07632617001008,199.46807923048718,198.80999755859372,153.11000061035156,27.999780555130616,-1.423234648222671,BULL_WEAK,Information Technology,21.81998826254705,8.82950047084263
2025-10-31,WDC,SELL,149.27616949462114,112,16718.930983397568,16.718930983397566,16.735666650049097,16702.21205241417,2025-10-10,115.36845473936907,12921.266930809335,3780.945121604833,29.390802565444417,29.390802565444417,3.3040979795023255,15,TAKE_PROFIT,105.15131263426653,149.42559508971087,150.2100067138672,113.12999725341795,30.20024152460852,-1.9402682397090754,BULL_WEAK,Information Technology,51.80061524936935,6.811428070068361
2025-11-03,EXPE,SELL,210.48514760945926,59,12418.623708958097,12.418623708958098,12.431054763722557,12406.20508524914,2025-10-30,222.68619935326794,13138.485761842809,-732.2806765936693,-5.479033626351049,-5.479033626351049,-1.0351266463283109,2,STOP_LOSS,210.6958434529122,262.65405235445377,222.68619935326794,215.6100006103516,0.0,-3.1776548180656228,BULL_WEAK,Consumer Discretionary,52.624249930172084,7.993570600237161
2025-11-04,XYZ,SELL,71.63165982551428,170,12177.382170337427,12.177382170337427,12.189571742079579,12165.20478816709,2025-10-10,76.14604300263295,12944.827310447601,-779.6225222805115,-5.928585385536811,-5.928585385536811,-1.0322631900153572,17,STOP_LOSS,71.70336318870298,90.95497571573284,80.18000030517578,72.58000183105469,5.297658477674738,-4.683160189236569,BULL_WEAK,Financials,59.24673728631922,2.961786542619978
2025-11-05,AMD,SELL,244.46963455158763,51,12467.951362130969,12.46795136213097,12.48043179392485,12455.483410768838,2025-11-03,261.02898894565413,13312.47843622836,-856.9950254595224,-6.34387562123,-6.34387562123,-1.0299843565103366,2,STOP_LOSS,244.71434890048812,315.4111224295409,261.02898894565413,250.0500030517578,0.0,-4.206040845594405,BULL_WEAK,Information Technology,48.03428413991725,10.876426696777353
2025-11-06,ANET,SELL,134.2519942959635,92,12351.183475228641,12.351183475228641,12.363547022250032,12338.832291753413,2025-09-25,143.0007769081552,13156.071475550278,-817.2391837968644,-6.1179965601241175,-6.1179965601241175,-1.0311848175719855,30,STOP_LOSS,134.38638067664013,171.7154310132054,162.02999877929688,134.02000427246094,13.307075865303553,-6.280226464407468,BULL_WEAK,Information Technology,27.964968335639508,5.742930821010044
2025-11-06,DDOG,SELL,186.91071496319594,82,15326.678626982068,15.326678626982067,15.342020647628715,15311.351948355086,2025-10-10,157.19889135437592,12890.309091058825,2421.042857296261,18.90078444754435,18.90078444754435,3.2916363411614564,19,TAKE_PROFIT,148.22921492789712,187.0978127759719,190.82000732421875,151.1699981689453,21.387629187568646,-3.8352008296544393,BULL_WEAK,Information Technology,57.44223156670168,5.979784284319196
2025-11-06,COIN,SELL,296.62542464007106,39,11568.391560962771,11.568391560962771,11.579971532495335,11556.823169401809,2025-10-16,326.23663335529193,12723.228700856385,-1166.4055314545767,-9.076604429942247,-9.076604429942247,-1.0202477305492357,15,STOP_LOSS,296.9223469870581,423.95092124940464,361.4299926757813,295.2200012207031,10.78767855054512,-9.507403204719122,BULL_WEAK,Financials,61.16151990560329,19.54285757882254
2025-11-06,HOOD,SELL,134.7581186951343,91,12262.988801257221,12.26298880125722,12.275264065323398,12250.725812455963,2025-11-03,146.1467588294695,13299.355053481724,-1048.629241025761,-7.792605341062653,-7.792605341062653,-1.0239610084946553,3,STOP_LOSS,134.89301170684115,183.65924923823064,147.0800018310547,127.08000183105467,0.6385656507607917,-13.046308485474356,BULL_WEAK,Financials,54.194992597085545,7.5024980817522335
2025-11-07,SHOP,SELL,152.25759365844726,87,13246.410648284911,13.246410648284911,13.259670318603753,13233.164237636625,2025-10-10,149.1619671065787,12977.091138272346,256.0730993642792,2.0753457546297316,2.0753457546297316,0.26983584875115624,20,EOD,138.25396888531753,185.5219611774492,179.00999450683594,149.1619671065787,20.010481209952367,0.0,BULL_WEAK,Technology,60.250298104163996,7.271998814174107
2025-11-07,WDC,SELL,162.79704670715333,88,14326.140110229493,14.326140110229494,14.340480590819652,14311.813970119263,2025-10-31,152.43560453073303,13414.333198704506,897.4807714147573,6.797258559322539,6.797258559322539,0.7430707807664765,5,EOD,138.7106063290903,198.18559853620877,163.60000610351562,150.2100067138672,7.324011740663705,-1.4600249224695605,BULL_WEAK,Information Technology,54.62642731143559,9.149998801095146
2025-11-07,WBD,SELL,22.647330076217653,578,13090.156784053803,13.090156784053804,13.103260044097063,13077.066627269749,2025-11-04,22.451010116257947,12976.683847197093,100.3827800726558,0.8744370918863043,0.8744370918863043,0.1464268174843838,3,EOD,21.264938924742708,26.404580754642083,22.76000022888184,22.420000076293945,1.3762860157465084,-0.13812313924149722,BULL_WEAK,Communication Services,38.46383324304999,0.7907141276768274
2025-11-07,INCY,SELL,105.87402335357666,125,13234.252919197083,13.234252919197083,13.247500419616642,13221.018666277885,2025-11-04,103.7115434722348,12963.94293402935,257.07573224853513,2.0850908287955328,2.0850908287955328,0.32087906482283785,3,EOD,97.30225697321136,125.07583180231293,105.9800033569336,102.91999816894533,2.187278106902446,-0.7632181305848307,BULL_WEAK,Health Care,33.610033417879166,4.272857666015627
2025-11-07,MU,SELL,237.68207817077638,53,12597.150143051149,12.597150143051149,12.609759902953499,12584.552992908099,2025-11-06,242.65487048440878,12860.708135673665,-276.1551427655668,-2.049327220881769,-2.049327220881769,-0.29106477539581377,1,EOD,224.7534449865363,302.3262888106504,242.65487048440878,237.9199981689453,0.0,-1.9512784993811594,BULL_WEAK,Information Technology,46.59107162234757,11.934283665248321
2025-11-07,HOOD,SELL,130.2296406097412,103,13413.652982803345,13.413652982803345,13.427080062866281,13400.239329820542,2025-11-06,126.10513407103879,12988.828809316996,411.41052050354665,3.2706888336353934,3.2706888336353934,0.3050480347119169,1,EOD,113.01120641513756,169.75155959070955,130.36000061035156,126.10513407103879,3.3740628965319264,0.0,BULL_WEAK,Financials,45.813630362232416,8.729285103934153
2025-11-07,TER,SELL,182.09771878051757,71,12928.938033416747,12.928938033416747,12.941879913330837,12916.00909538333,2025-11-06,182.67934548430264,12970.233529385489,-54.22443400215889,-0.31838668035684137,-0.31838668035684137,-0.058217040742249156,1,EOD,169.56077379415197,226.40791778480485,185.0200042724609,182.27999877929688,1.2812936142030384,-0.21860528564248138,BULL_WEAK,Information Technology,43.414595970168804,8.745714460100444
2025-11-07,STX,SELL,279.0706560974121,47,13116.320836578368,13.11632083657837,13.12945028686579,13103.20451574179,2025-11-06,273.5235426034554,12855.606502362403,247.59801337938734,2.0280204918224243,2.0280204918224243,0.1826191786906588,1,EOD,244.67639261827821,369.68070922071263,279.3500061035156,273.5235426034554,2.1301506424648897,0.0,BULL_WEAK,Information Technology,42.13691108241092,19.231433323451444
