date,cash,positions_value,total_value,positions_count,daily_return
2024-01-02,29153.28962132527,20646.508850097656,49799.798471422924,6,
2024-01-03,39542.78224021304,10199.883728027344,49742.665968240384,3,-0.0011472436623478632
2024-01-04,29345.441314628024,20615.30034637451,49960.74166100254,6,0.004384077300991329
2024-01-05,32861.555871076824,17210.2010345459,50071.75690562272,5,0.0022220495719109667
2024-01-08,33027.29225945033,17398.509674072266,50425.8019335226,5,0.007070753050810508
2024-01-09,33132.25121190431,17227.709411621094,50359.9606235254,5,-0.0013057067507621367
2024-01-10,33396.728000584684,17221.029907226562,50617.75790781125,5,0.005119092252931834
2024-01-11,30474.405018512625,20059.246063232422,50533.65108174505,6,-0.0016616071027757418
2024-01-12,34125.84107459521,16577.121856689453,50702.96293128467,5,0.0033504772743560007
2024-01-16,34213.6204304265,16531.975631713867,50745.596062140365,5,0.0008408410158096125
2024-01-17,30774.76901396674,19876.64144897461,50651.41046294135,6,-0.0018560349371733453
2024-01-18,34418.528624388055,16425.727577209473,50844.25620159753,5,0.0038073123116142416
2024-01-19,34036.03306168816,17138.52451324463,51174.55757493279,5,0.006496336027133953
2024-01-22,34274.65656081991,16918.626358032227,51193.282918852135,5,0.0003659112028848721
2024-01-23,34326.62507252702,16761.37501525879,51088.00008778581,5,-0.002056575102503455
2024-01-24,34419.15004509956,16465.026161193848,50884.17620629341,5,-0.0039896625654198825
2024-01-25,34372.86464967046,16826.2474899292,51199.11213959966,5,0.006189270551014703
2024-01-26,31168.083610146175,20010.73041534424,51178.814025490414,6,-0.0003964544161215722
2024-01-29,31168.083610146175,20056.973678588867,51225.05728873504,6,0.0009035626191258306
2024-01-30,31168.083610146175,19871.7041015625,51039.787711708675,6,-0.0036167763753210957
2024-01-31,34773.83003653778,16134.701072692871,50908.53110923065,5,-0.0025716525942350854
2024-02-01,34613.274076084854,16679.03890991211,51292.31298599696,5,0.007538655474911726
2024-02-02,34886.4503709919,16630.74712371826,51517.19749471016,5,0.004384370593203624
2024-02-05,31415.131924542125,19925.015174865723,51340.14709940785,6,-0.0034367241215031985
2024-02-06,35205.31441791545,16319.718482971191,51525.03290088664,5,0.0036011934504356358
2024-02-07,31737.833232971225,19871.96524810791,51609.79848107914,6,0.0016451339362666406
2024-02-08,31737.833232971225,19821.003120422363,51558.83635339359,6,-0.0009874506234359703
2024-02-09,31737.833232971225,19938.842544555664,51676.67577752689,6,0.0022855330427864473
2024-02-12,31737.833232971225,20000.215965270996,51738.049198242225,6,0.001187642583271975
2024-02-13,31737.833232971225,19673.62892150879,51411.46215448002,6,-0.006312318473988832
2024-02-14,31737.833232971225,20039.728775024414,51777.56200799564,6,0.007120977271869444
2024-02-15,35346.75318100415,16670.396087646484,52017.14926865063,5,0.004627241055073172
2024-02-16,35600.28880453836,16527.271102905273,52127.55990744363,5,0.0021225815013961036
2024-02-20,35882.30530827783,16165.9853515625,52048.29065984033,5,-0.001520678269691711
2024-02-21,35613.037185456,16540.54665374756,52153.58383920356,5,0.0020229901506538805
2024-02-22,32188.537156766528,20313.26107788086,52501.79823464739,6,0.006676710780172179
2024-02-23,35813.96502236711,16607.264068603516,52421.22909097063,5,-0.0015345977925683707
2024-02-26,35849.827925802994,16570.49585723877,52420.323783041764,5,-1.7269872236158612e-05
2024-02-27,35443.20109904963,17140.94302368164,52584.14412273127,5,0.0031251302522954383
2024-02-28,35735.10342651057,17026.824310302734,52761.927736813304,5,0.003380935775375349
2024-02-29,35811.08971575673,17097.94386291504,52909.03357867177,5,0.0027881058969689843
2024-03-01,36096.05245272711,17388.6593170166,53484.71176974371,5,0.010880527428571485
2024-03-04,29892.894651596955,23835.18812561035,53728.08277720731,6,0.004550291090869685
2024-03-05,25594.18819770019,27878.46524810791,53472.6534458081,7,-0.004754112155060386
2024-03-06,25024.55182134034,29104.213302612305,54128.765123952646,7,0.012270041523364528
2024-03-07,29913.847269971477,24767.125518798828,54680.972788770305,6,0.010201741413333965
2024-03-08,25590.35595638559,28930.355392456055,54520.71134884164,7,-0.0029308447117014635
2024-03-11,26015.030237009887,28509.512840270996,54524.54307728088,7,7.028023561028718e-05
2024-03-12,25764.289241468447,29056.765449523926,54821.05469099237,7,0.005438131105311994
2024-03-13,24854.84780162821,29860.43724822998,54715.28504985819,7,-0.0019293616609598052
2024-03-14,24657.34540866451,29923.656898498535,54581.00230716304,7,-0.002454208957748949
2024-03-15,20724.311886995823,33364.64259338379,54088.954480379616,8,-0.00901500166696001
2024-03-18,24618.257016390355,29714.87564086914,54333.1326572595,7,0.004514381526240285
2024-03-19,20192.581841360403,34100.28507232666,54292.86691368706,8,-0.0007410900421744859
2024-03-20,24952.40587128289,29512.75298309326,54465.158854376146,7,0.00317338078615359
2024-03-21,33670.05684211485,20967.05744934082,54637.11429145567,5,0.003157163968607657
2024-03-22,20532.871879408165,34147.032386779785,54679.90426618795,8,0.0007831668141187187
2024-03-25,23836.98008602089,30792.50493621826,54629.485022239154,7,-0.0009220799601870056
2024-03-26,24023.055398499433,30770.18465423584,54793.24005273527,7,0.002997557645463056
2024-03-27,29709.704995465247,26278.36496734619,55988.06996281144,6,0.021806155447756215
2024-03-28,20579.647804610835,35619.11135673523,56198.75916134607,8,0.0037631087957590292
2024-04-01,25371.43502570197,31040.511896133423,56411.94692183539,7,0.0037934602768945336
2024-04-02,25191.133053039455,30985.8488445282,56176.98189756765,7,-0.004165164244256725
2024-04-03,20744.94368010554,35281.43780708313,56026.38148718867,8,-0.002680820601106415
2024-04-04,25954.49084233181,30000.94044494629,55955.4312872781,7,-0.001266371270591371
2024-04-05,21474.901109154023,34790.72563934326,56265.626748497285,8,0.00554361666210057
2024-04-08,21474.901109154023,34808.52914428711,56283.43025344113,8,0.0003164188505964116
2024-04-09,29898.409827064792,26486.693641662598,56385.10346872739,6,0.0018064502257313375
2024-04-10,29898.409827064792,26062.461029052734,55960.87085611753,6,-0.0075238420524519345
2024-04-11,29898.409827064792,25998.508317947388,55896.91814501218,6,-0.0011428112201787854
2024-04-12,38099.2580817645,17167.27991294861,55266.53799471311,4,-0.011277547514581987
2024-04-15,42412.43578235218,12674.441190719604,55086.87697307178,3,-0.003250810131412818
2024-04-16,39977.450054231325,15093.538075447083,55070.98812967841,4,-0.0002884324591706511
2024-04-17,46865.87413521626,8315.447895050049,55181.32203026631,2,0.002003485035134922
2024-04-18,42015.78866850575,13287.310876846313,55303.099545352066,4,0.0022068611371608426
2024-04-19,44541.89887728958,10788.273005485535,55330.17188277512,3,0.0004895265843254393
2024-04-22,42114.399629951644,13339.02813911438,55453.427769066024,4,0.0022276432929224654
2024-04-23,37699.57290783869,17990.624424934387,55690.197332773074,5,0.00426970113900027
2024-04-24,37849.40883000139,17981.692260742188,55831.10109074358,5,0.0025301357279907677
2024-04-25,34525.58935354939,21167.943959236145,55693.533312785534,6,-0.0024639990125656652
2024-04-26,34525.58935354939,21279.129106521606,55804.718460070995,6,0.0019963744562769836
2024-04-29,34525.58935354939,21455.79628753662,55981.38564108601,6,0.003165810811166736
2024-04-30,49411.32186880627,6721.283309936523,56132.60517874279,2,0.0027012467791758255
2024-05-01,48399.64048355336,7722.800399780273,56122.440883333635,3,-0.00018107649514564894
2024-05-02,40120.25596822356,16043.157333374023,56163.41330159758,5,0.000730054103475597
2024-05-03,43091.04374563616,13503.429061889648,56594.47280752581,4,0.007675094524854487
2024-05-06,39675.11469165586,17100.60969543457,56775.72438709043,5,0.003202637476296344
2024-05-07,36235.66323837047,20492.15855407715,56727.82179244762,6,-0.0008437161332581766
2024-05-08,40183.605082929185,16963.04702758789,57146.652110517076,5,0.007383155299031996
2024-05-09,36711.957826629776,20495.163499832153,57207.12132646193,6,0.0010581410058443375
2024-05-10,44258.230495877,13461.807830810547,57720.03832668754,4,0.008965964172512164
2024-05-13,41042.58792851422,16912.4594039917,57955.04733250592,5,0.004071532393798094
2024-05-14,40861.239785570666,17152.521236419678,58013.76102199034,5,0.001013090182595544
2024-05-15,41530.32653075224,17233.15496826172,58763.48149901396,5,0.012923148987693311
2024-05-16,45306.72415933108,13659.19519996643,58965.91935929751,4,0.0034449602902943965
2024-05-17,41924.61474984863,17085.297872543335,59009.91262239197,5,0.0007460794908731305
2024-05-20,38512.361073145614,20552.932760238647,59065.29383338426,6,0.000938506914027748
2024-05-21,38512.361073145614,20383.59956741333,58895.960640558944,6,-0.0028668814092923656
2024-05-22,42070.984913477645,16907.83410835266,58978.819021830306,5,0.0014068601712271533
2024-05-23,41969.94757245163,16738.777006149292,58708.72457860092,5,-0.00457951596367856
2024-05-24,38536.49232475509,20236.807765960693,58773.300090715784,6,0.0010999304205359106
2024-05-28,45413.614224169156,13514.158512115479,58927.772736284634,4,0.002628279258275912
2024-05-29,38449.22884307092,20150.322813034058,58599.55165610498,6,-0.005569887761557202
2024-05-30,45039.340871356355,13712.100828170776,58751.44169952713,4,0.0025920000943613353
2024-05-31,46134.23653658909,13266.759063720703,59400.99560030979,4,0.011055965300471815
2024-06-03,39276.92507683087,19819.85989189148,59096.78496872235,6,-0.005121305266234555
2024-06-04,39276.92507683087,19659.596364974976,58936.521441805846,6,-0.0027118823300003037
2024-06-05,39276.92507683087,19957.50795173645,59234.43302856732,6,0.005054787413193873
2024-06-06,42492.55704704572,16619.1924533844,59111.749500430116,5,-0.002071152231305051
2024-06-07,39126.87702619821,20053.78786087036,59180.664887068575,6,0.0011658492130732778
2024-06-10,39126.87702619821,20001.587575912476,59128.46460211069,6,-0.0008820496535059119
2024-06-11,42301.17990008214,16645.814113616943,58946.994013699084,5,-0.0030690901519726532
2024-06-12,32964.81112386227,25886.76970100403,58851.5808248663,7,-0.0016186268770653767
2024-06-13,36328.23912886716,22398.12012863159,58726.35925749875,6,-0.0021277519756044416
2024-06-14,40662.04775640448,18331.673358917236,58993.721115321714,5,0.0045526721084592214
2024-06-17,27418.028041310354,31396.224349975586,58814.25239128594,8,-0.0030421665330272463
2024-06-18,35754.432594533006,23574.872646331787,59329.30524086479,6,0.008757279547689345
2024-06-20,31530.70256816166,28374.106885910034,59904.8094540717,7,0.009700167747970001
2024-06-21,34511.69176431912,25371.069412231445,59882.761176550564,6,-0.0003680552149663008
2024-06-24,34511.69176431912,25410.062812805176,59921.754577124295,6,0.0006511623680605094
2024-06-25,34511.69176431912,25252.717491149902,59764.40925546902,6,-0.002625846368579876
2024-06-26,34511.69176431912,25166.51008605957,59678.20185037869,6,-0.0014424538979684876
2024-06-27,39171.79326796379,20773.032691955566,59944.825959919355,5,0.0044676967682291124
2024-06-28,40182.77528344342,19814.373001098633,59997.148284542054,5,0.0008728413801331047
2024-07-01,36792.12528689405,22969.421882629395,59761.547169523445,6,-0.003926871888997985
2024-07-02,36792.12528689405,22987.335777282715,59779.461064176765,6,0.0002997562061521908
2024-07-03,36792.12528689405,22906.207221984863,59698.33250887891,6,-0.0013571309251309005
2024-07-05,40246.63882100398,19602.513153076172,59849.15197408015,5,0.0025263597635463153
2024-07-08,36704.42331199595,22959.80645751953,59664.229769515485,6,-0.0030898049256362636
2024-07-09,36704.42331199595,22874.224143981934,59578.64745597789,6,-0.0014343990338634427
2024-07-10,36704.42331199595,23159.518478393555,59863.94179038951,6,0.004788533251320004
2024-07-11,43615.1671836303,16650.182373046875,60265.349556677174,4,0.006705334702034493
2024-07-12,34053.54485256832,26428.577476501465,60482.12232906978,6,0.003596971957969597
2024-07-15,25257.252529818037,35191.53675842285,60448.78928824089,8,-0.0005511222084358947
2024-07-16,38507.77692807679,22341.051376342773,60848.82830441956,5,0.006617816847764191
2024-07-17,34445.01140420267,26766.8924407959,61211.90384499857,6,0.005966845224407269
2024-07-18,30195.549174776523,30778.230506896973,60973.77968167349,7,-0.0038901610367823025
2024-07-19,30258.97112916424,30612.084274291992,60871.05540345624,7,-0.001684728726897844
2024-07-22,25851.767439516727,35430.87828063965,61282.645720156375,8,0.00676167538039385
2024-07-23,39106.09267134133,22060.686820983887,61166.779492325215,5,-0.0018906857964366974
2024-07-24,25689.80404992853,35379.437688827515,61069.24173875604,8,-0.0015946197327817435
2024-07-25,34645.32801549162,26810.779070854187,61456.10708634581,6,0.006334864107936822
2024-07-26,35445.073188148606,27417.060106277466,62862.13329442607,6,0.022878543317180755
2024-07-29,31044.149323754533,30719.92107772827,61764.07040148281,7,-0.017467795561443844
2024-07-30,26645.561423285573,35461.8988571167,62107.46028040227,8,0.005559702861021698
2024-07-31,35740.4033961816,26692.937705993652,62433.341102175254,6,0.005247047944026306
2024-08-01,45177.19205350625,17799.226484298706,62976.41853780496,4,0.008698516306230308
2024-08-02,50008.93492601689,12945.472630500793,62954.40755651768,3,-0.00034951148061967974
2024-08-05,51705.78603334191,10878.777030944824,62584.56306428673,3,-0.00587479902656407
2024-08-06,49221.491337316715,13463.083457946777,62684.57479526349,4,0.0015980255526275577
2024-08-07,51788.00504188912,10881.360804557802,62669.36584644692,3,-0.00024262665681706874
2024-08-08,41444.50416118112,21446.396235466003,62890.90039664712,6,0.003534973542623776
2024-08-09,41444.50416118112,21388.336721420288,62832.840882601406,6,-0.0009231782925596121
2024-08-12,45103.87945763759,17776.588787078857,62880.468244716445,5,0.0007580010937915382
2024-08-13,41611.52601296263,21447.576858520508,63059.10287148314,6,0.0028408603140721578
2024-08-14,44113.68947383038,19185.10894012451,63298.79841395489,5,0.003801125159681673
2024-08-15,34498.72850648062,29339.850969314575,63838.579475795195,7,0.008527508821104313
2024-08-16,42578.427422936846,21423.835052490234,64002.26247542708,5,0.0025640138138403046
2024-08-19,33677.89420114657,30795.09585571289,64472.99005685946,7,0.007354858456966484
2024-08-20,42896.87024336982,21439.1552734375,64336.02551680732,5,-0.002124370840120071
2024-08-21,39461.54116501353,25092.85269165039,64554.39385666392,6,0.003394184488433316
2024-08-22,44101.408753601696,20670.652435302734,64772.06118890443,5,0.0033718437930625456
2024-08-23,34335.670821103704,30801.816930770874,65137.48775187458,7,0.005641731269048211
2024-08-26,38194.13523919105,27046.306604385376,65240.441843576424,6,0.0015805658961551838
2024-08-27,38194.13523919105,26952.442697525024,65146.57793671607,6,-0.001438738061973921
2024-08-28,42972.98574447495,22085.846910476685,65058.832654951635,5,-0.0013468901137013711
2024-08-29,44229.65821475892,21066.140630722046,65295.79884548097,5,0.0036423369565530272
2024-08-30,45602.64139125262,19967.884947776794,65570.52633902941,5,0.004207429856223577
2024-09-03,49928.16682975686,15562.932774543762,65491.09960430062,4,-0.001211317632530795
2024-09-04,43044.7092991026,22567.476860046387,65612.18615914899,6,0.001848900928217212
2024-09-05,43044.7092991026,22333.606071472168,65378.31537057477,6,-0.003564441337268409
2024-09-06,54938.675368772456,10196.701965332031,65135.37733410449,3,-0.003715880947578243
2024-09-09,56140.76565720696,9231.900360107422,65372.66601731438,3,0.0036430077313094333
2024-09-10,59771.233416647905,5800.102691650391,65571.3361082983,2,0.003039039144147715
2024-09-11,54866.89843102863,10711.27269744873,65578.17112847736,4,0.0001042379274958094
2024-09-12,59782.96049233845,5946.211166381836,65729.17165872028,2,0.00230260355914913
2024-09-13,57560.38822547114,7952.862213134766,65513.25043860591,3,-0.003285013558903205
2024-09-16,57354.99635113642,8319.375244140625,65674.37159527704,3,0.002459367465244666
2024-09-17,57382.73540845481,8339.851791381836,65722.58719983665,3,0.0007341616430946996
2024-09-18,57421.616311501166,8282.554321289062,65704.17063279022,3,-0.00028021670830502554
2024-09-19,49639.742559154605,16291.065153121948,65930.80771227655,5,0.0034493560652788524
2024-09-20,53017.91496027765,12830.01132774353,65847.92628802118,4,-0.001257097055705314
2024-09-23,56542.78908311526,9487.132564544678,66029.92164765994,3,0.0027638738210633562
2024-09-24,60470.38952261485,5971.085517883301,66441.47504049816,2,0.006232831761247448
2024-09-25,59543.0712617717,6972.254791259766,66515.32605303146,3,0.0011115197621407447
2024-09-26,59556.55063938067,7066.822158813477,66623.37279819415,3,0.0016243887172191496
2024-09-27,62210.04154836335,4362.820007324219,66572.86155568756,2,-0.0007581609934338429
2024-09-30,48425.63723322253,18256.712831497192,66682.35006471972,6,0.0016446417725424212
2024-10-01,45412.09036075523,21175.417568206787,66587.50792896202,6,-0.0014222974395121657
2024-10-02,40133.50551503985,26530.229133605957,66663.7346486458,7,0.001144760061678518
2024-10-03,37925.18517759982,28589.54377937317,66514.72895697299,7,-0.0022351836790744928
2024-10-04,42588.26813427027,24296.515687942505,66884.78382221278,6,0.005563502566163336
2024-10-07,38050.40224578034,28455.353435516357,66505.7556812967,7,-0.0056668814527917055
2024-10-08,33553.204004108964,32842.327434539795,66395.53143864876,8,-0.0016573639607395663
2024-10-09,33553.204004108964,32819.028060913086,66372.23206502205,8,-0.0003509177970544286
2024-10-10,37848.6638386165,28124.63938331604,65973.30322193254,7,-0.006010478036940103
2024-10-11,36637.58513334111,29506.38776397705,66143.97289731816,7,0.002586950585322212
2024-10-14,32296.620314865064,34083.60034370422,66380.22065856929,8,0.0035717201568445933
2024-10-15,36582.11799661904,29589.85020828247,66171.96820490151,7,-0.0031372666677162986
2024-10-16,36779.78679800521,29361.14049911499,66140.9272971202,7,-0.00046909452179499933
2024-10-17,45457.64612776631,20657.217945098877,66114.8640728652,5,-0.00039405592452501637
2024-10-18,36850.01845856547,29450.08274269104,66300.1012012565,7,0.002801747095587448
2024-10-21,32355.940589507765,33706.880084991455,66062.82067449922,8,-0.0035788863434311757
2024-10-22,36976.62450478225,29105.702963829037,66082.32746861129,7,0.00029527643405025117
2024-10-23,44316.50358661187,21669.335983276367,65985.83956988824,5,-0.0014601165306847852
2024-10-24,40877.73492588859,25007.099899291992,65884.83482518059,6,-0.0015307033352310873
2024-10-25,49505.93390267779,16307.719917297363,65813.65381997515,4,-0.0010803852721845697
2024-10-28,31782.482574385147,34139.53301239014,65922.01558677529,8,0.0016464937062534712
2024-10-29,36396.16273490761,29538.179718017578,65934.3424529252,7,0.00018699164520663558
2024-10-30,45234.19323216975,20885.81187438965,66120.0051065594,5,0.0028158717707205128
2024-10-31,46127.40053732697,19906.51410293579,66033.91464026275,5,-0.0013020335699900354
2024-11-01,47342.074569008386,18682.600898742676,66024.67546775106,5,-0.00013991556553971662
2024-11-04,38722.07580966088,27465.562286376953,66187.63809603783,7,0.002468207940929057
2024-11-05,34327.40398318031,32095.243606567383,66422.64758974769,8,0.0035506553862652
2024-11-06,50651.7293802358,16265.070133209229,66916.79951344503,4,0.007439509589401094
2024-11-07,40159.938283093354,27077.34504699707,67237.28333009043,6,0.004789287876522108
2024-11-08,38204.4947832077,28678.74481201172,66883.23959521942,6,-0.005265586551629231
2024-11-11,32976.44393085886,33656.73165893555,66633.17558979441,7,-0.003738814192291051
2024-11-12,38003.43908789212,28535.921936035156,66539.36102392728,6,-0.0014079257822660063
2024-11-13,33086.58618981203,33426.267486572266,66512.85367638429,7,-0.00039837093616612584
2024-11-14,28119.955257808728,38017.57290649414,66137.52816430287,8,-0.005642901955576041
2024-11-15,37536.09869914522,28207.86457824707,65743.9632773923,6,-0.0059507045067190845
2024-11-18,38557.24296925575,27442.736335754395,65999.97930501014,6,0.003894137421220689
2024-11-19,29542.276086165242,36261.937408447266,65804.21349461252,8,-0.0029661495724555564
2024-11-20,29542.276086165242,36303.86487579346,65846.1409619587,8,0.0006371547522503462
2024-11-21,34229.21409842459,32078.009185791016,66307.22328421561,7,0.007002419815662186
2024-11-22,39381.282589022114,27382.19733428955,66763.47992331166,6,0.00688094926159688
2024-11-25,30505.253556427804,36526.5871887207,67031.84074514851,8,0.004019575105208784
2024-11-26,39298.490494631886,27927.126754760742,67225.61724939263,6,0.0028908128150746393
2024-11-27,40166.82436864254,27335.254455566406,67502.07882420895,6,0.004112443829124013
2024-11-29,31357.25194186582,36281.40853881836,67638.66048068418,8,0.0020233696332658813
2024-12-02,31357.25194186582,36258.75028991699,67616.00223178281,8,-0.00033498961600275656
2024-12-03,40574.523940679996,26752.836868286133,67327.36080896613,6,-0.004268833017178952
2024-12-04,32279.328555014283,35210.30464172363,67489.63319673791,8,0.0024101997437893097
2024-12-05,36559.94866348247,30735.088256835938,67295.03692031841,7,-0.0028833506303439504
2024-12-06,36576.954076436,30930.204071044922,67507.15814748092,7,0.0031521080434753213
2024-12-09,41054.149163981296,26252.903686523438,67307.05285050473,6,-0.0029642085738379453
2024-12-10,36352.00507287675,30698.94569015503,67050.95076303178,7,-0.003804981448850109
2024-12-11,31919.75963724217,35081.307762145996,67001.06739938816,8,-0.0007439620628186816
2024-12-12,36122.119343575876,30550.843864440918,66672.9632080168,7,-0.004896999467419949
2024-12-13,35923.71170764583,30442.73777103424,66366.44947868006,7,-0.00459727173637714
2024-12-16,35771.22669070037,30288.4562292099,66059.68291991026,7,-0.004622313852549076
2024-12-17,31414.112122701634,34540.59067726135,65954.70279996298,8,-0.0015891708120149284
2024-12-18,44312.07071797751,21172.788588523865,65484.85930650138,5,-0.007123729977020932
2024-12-19,39635.0494808166,26195.282395362854,65830.33187617945,6,0.005275609863664599
2024-12-20,39937.40805872246,26451.728622436523,66389.13668115898,6,0.008488561261252414
2024-12-23,35345.034198822395,31333.56171989441,66678.5959187168,7,0.004360039187555342
2024-12-24,35762.005419578294,31166.5592212677,66928.56464084599,7,0.003748860015497346
2024-12-26,31271.988061701963,35507.221678733826,66779.20974043579,8,-0.0022315569026717386
2024-12-27,31271.988061701963,35334.44250392914,66606.4305656311,8,-0.002587319848142311
2024-12-30,31271.988061701963,34938.28366661072,66210.27172831268,8,-0.005947756604793075
2024-12-31,35512.963079249574,30791.84309577942,66304.80617502899,7,0.0014277912512461466
