regime,composite_score,components,confidence,date
NEUTRAL_BEARISH,0.03606347061341101,"{'equity': 0.16925454649370825, 'volatility': 0.0, 'credit': 0.0714638710553972, 'safe_haven': -0.2778904543020591, 'breadth': 0.04215173274842554}",3.606347061341101,2024-05-17
NEUTRAL_BEARISH,-0.011482232770548537,"{'equity': 0.0636870567168557, 'volatility': 0.0, 'credit': 0.07452755339602324, 'safe_haven': -0.24341261402243713, 'breadth': -0.12166321197287111}",1.1482232770548537,2024-05-20
NEUTRAL_BEARISH,0.010653425446622511,"{'equity': 0.09420463885506472, 'volatility': 0.0, 'credit': 0.09431917055054972, 'safe_haven': -0.2510252044498737, 'breadth': -0.035282515952790305}",1.065342544662251,2024-05-21
NEUTRAL_BEARISH,0.003985614146388053,"{'equity': 0.07467205682768152, 'volatility': 0.0, 'credit': 0.08704963400813392, 'safe_haven': -0.20256180811749763, 'breadth': -0.0917526132730262}",0.3985614146388053,2024-05-22
NEUTRAL_BEARISH,-0.009491018622818028,"{'equity': 0.02709120857442534, 'volatility': 0.0, 'credit': 0.09552510111772272, 'safe_haven': -0.13198084457317794, 'breadth': -0.1828083516143475}",0.9491018622818028,2024-05-23
NEUTRAL_BEARISH,0.004033457729546327,"{'equity': 0.07962386263835905, 'volatility': 0.0, 'credit': 0.08535246089440784, 'safe_haven': -0.1454297889413561, 'breadth': -0.1909091803155749}",0.4033457729546327,2024-05-24
NEUTRAL_BEARISH,-0.0023030029142918993,"{'equity': 0.039560128504777345, 'volatility': 0.0, 'credit': 0.1415584162556882, 'safe_haven': -0.04756196174554528, 'breadth': -0.3732643688026982}",0.23030029142918992,2024-05-28
NEUTRAL_BEARISH,-0.013798350704866883,"{'equity': -0.008436255260614497, 'volatility': 0.0, 'credit': 0.16440310589752483, 'safe_haven': 0.006103453667253844, 'breadth': -0.4464180059324485}",1.3798350704866882,2024-05-29
NEUTRAL_BEARISH,-0.011134515551546303,"{'equity': -0.0226957630372678, 'volatility': 0.0, 'credit': 0.14456138127656892, 'safe_haven': -0.021756724331796207, 'breadth': -0.28839766094046926}",1.1134515551546302,2024-05-30
NEUTRAL_BEARISH,-0.005947476422520896,"{'equity': 0.017804086377076016, 'volatility': 0.0, 'credit': 0.08156090472955846, 'safe_haven': -0.041815154664588405, 'breadth': -0.22218814400720932}",0.5947476422520896,2024-05-31
NEUTRAL_BEARISH,0.02284244868725803,"{'equity': 0.1228271736538892, 'volatility': 0.0, 'credit': 0.0637256313561263, 'safe_haven': -0.05536509196003403, 'breadth': -0.24587424568823346}",2.284244868725803,2024-06-03
NEUTRAL_BEARISH,-0.020117357792640206,"{'equity': 0.06439861249097734, 'volatility': 0.0, 'credit': -0.015999322100810343, 'safe_haven': -0.05409865588994589, 'breadth': -0.3134220936082832}",2.0117357792640207,2024-06-04
NEUTRAL_BEARISH,0.003435798698944559,"{'equity': 0.1444372600445798, 'volatility': 0.0, 'credit': -0.017030931787764825, 'safe_haven': -0.10246171055609654, 'breadth': -0.28341799375690924}",0.3435798698944559,2024-06-05
NEUTRAL_BEARISH,-0.01248024509938156,"{'equity': 0.13181613828719518, 'volatility': 0.0, 'credit': -0.027531336096935366, 'safe_haven': -0.11731335626105843, 'breadth': -0.35512622841354036}",1.248024509938156,2024-06-06
NEUTRAL_BEARISH,-0.00839061573517158,"{'equity': 0.09827894188957667, 'volatility': 0.0, 'credit': 0.012941331141451684, 'safe_haven': 0.03571968284404842, 'breadth': -0.5073446405142101}",0.839061573517158,2024-06-07
NEUTRAL_BEARISH,0.013050619559571625,"{'equity': 0.12634863430891688, 'volatility': 0.0, 'credit': 0.006793183877851217, 'safe_haven': 0.023598413590959766, 'breadth': -0.3606980126276349}",1.3050619559571626,2024-06-10
NEUTRAL_BEARISH,0.03493719576077216,"{'equity': 0.21934154957805152, 'volatility': 0.0, 'credit': 0.004642046730485294, 'safe_haven': -0.028683772748569203, 'breadth': -0.3845819002535755}",3.4937195760772157,2024-06-11
NEUTRAL_BULLISH,0.05589695795740468,"{'equity': 0.282948918354274, 'volatility': 0.0, 'credit': -0.017076696760478516, 'safe_haven': -0.05449156732629079, 'breadth': -0.3154608901555189}",5.589695795740468,2024-06-12
NEUTRAL_BEARISH,0.03158600047112531,"{'equity': 0.2813055754693498, 'volatility': 0.0, 'credit': -0.06685969488431143, 'safe_haven': -0.07223762880186196, 'breadth': -0.42663367646005534}",3.1586000471125306,2024-06-13
NEUTRAL_BEARISH,0.009325755474242456,"{'equity': 0.34256722625511715, 'volatility': 0.0, 'credit': -0.17098545592483028, 'safe_haven': -0.12195534751303971, 'breadth': -0.5808238040312652}",0.9325755474242456,2024-06-14
NEUTRAL_BULLISH,0.07780076129907379,"{'equity': 0.4715984414814437, 'volatility': 0.0, 'credit': -0.10217528633870376, 'safe_haven': -0.09117722290454988, 'breadth': -0.5314705251600826}",7.780076129907379,2024-06-17
NEUTRAL_BULLISH,0.0798965729689833,"{'equity': 0.5336216317848294, 'volatility': 0.0, 'credit': -0.12631747550879702, 'safe_haven': -0.10805322566908221, 'breadth': -0.6539951920358522}",7.989657296898329,2024-06-18
NEUTRAL_BULLISH,0.07258706923482662,"{'equity': 0.5062183150851033, 'volatility': 0.0, 'credit': -0.09841046912153706, 'safe_haven': -0.12068943826616524, 'breadth': -0.6680383148072733}",7.258706923482662,2024-06-20
NEUTRAL_BEARISH,0.0458071216064518,"{'equity': 0.4472893453630322, 'volatility': 0.0, 'credit': -0.12025458878747841, 'safe_haven': -0.14846023494901855, 'breadth': -0.6442419627076101}",4.58071216064518,2024-06-21
NEUTRAL_BEARISH,0.00913533300567565,"{'equity': 0.3780613589080747, 'volatility': 0.0, 'credit': -0.19210610168927778, 'safe_haven': -0.20209955410948444, 'breadth': -0.5444998915787225}",0.913533300567565,2024-06-24
NEUTRAL_BEARISH,-0.0021987887947706314,"{'equity': 0.3389023305564246, 'volatility': 0.0, 'credit': -0.16748593370465858, 'safe_haven': -0.17214280301611568, 'breadth': -0.6149599729617017}",0.21987887947706314,2024-06-25
NEUTRAL_BEARISH,0.010376700705282862,"{'equity': 0.34050819823998824, 'volatility': 0.0, 'credit': -0.13333333575843653, 'safe_haven': -0.11077843341627036, 'breadth': -0.6551773651458515}",1.0376700705282862,2024-06-26
NEUTRAL_BEARISH,0.02018987952651552,"{'equity': 0.3652439747014391, 'volatility': 0.0, 'credit': -0.14160261387027084, 'safe_haven': -0.1491478083649045, 'breadth': -0.5695281759019832}",2.018987952651552,2024-06-27
NEUTRAL_BEARISH,0.03178398693011221,"{'equity': 0.3279809444959684, 'volatility': 0.0, 'credit': -0.08813890968630833, 'safe_haven': -0.08301513983210579, 'breadth': -0.5292929073139918}",3.178398693011221,2024-06-28
NEUTRAL_BEARISH,0.04075743899915643,"{'equity': 0.3718993444801163, 'volatility': 0.0, 'credit': -0.021902459107836503, 'safe_haven': -0.072587401924466, 'breadth': -0.7413872945864708}",4.0757438999156435,2024-07-01
NEUTRAL_BEARISH,0.025746883702713802,"{'equity': 0.3332807000432595, 'volatility': 0.0, 'credit': -0.03031777079895548, 'safe_haven': -0.06861094514948263, 'breadth': -0.7454616538021352}",2.5746883702713803,2024-07-02
NEUTRAL_BEARISH,0.011636656426433106,"{'equity': 0.35644178459159714, 'volatility': 0.0, 'credit': -0.06972918382792237, 'safe_haven': -0.13047103851629827, 'breadth': -0.7960147563759667}",1.1636656426433105,2024-07-03
NEUTRAL_BEARISH,-0.018378703835493712,"{'equity': 0.31815310873574776, 'volatility': 0.0, 'credit': -0.07565798474640673, 'safe_haven': -0.1492150030734546, 'breadth': -0.9221844448270589}",1.8378703835493713,2024-07-05
NEUTRAL_BEARISH,-0.0031803795382696343,"{'equity': 0.30965011815428767, 'volatility': 0.0, 'credit': -0.06238198257633609, 'safe_haven': -0.08995416654511701, 'breadth': -0.8558839939523555}",0.3180379538269634,2024-07-08
NEUTRAL_BEARISH,0.0009683631062223919,"{'equity': 0.31154280216965646, 'volatility': 0.0, 'credit': -0.07207505009532378, 'safe_haven': -0.07707748888806765, 'breadth': -0.8209498430088247}",0.09683631062223919,2024-07-09
NEUTRAL_BEARISH,0.01593736861424705,"{'equity': 0.364913146790223, 'volatility': 0.0, 'credit': -0.07307262843972984, 'safe_haven': -0.09431987121257812, 'breadth': -0.8301972639249833}",1.593736861424705,2024-07-10
NEUTRAL_BEARISH,0.04797597816225005,"{'equity': 0.36752163628834966, 'volatility': 0.0, 'credit': -0.0912543715425218, 'safe_haven': -0.1639168258334306, 'breadth': -0.3781819635515338}",4.797597816225005,2024-07-11
NEUTRAL_BULLISH,0.05738803698002165,"{'equity': 0.4016213037097838, 'volatility': 0.0, 'credit': -0.09633699242986404, 'safe_haven': -0.19570033096107275, 'breadth': -0.3455697118826895}",5.738803698002165,2024-07-12
NEUTRAL_BULLISH,0.0962881609149131,"{'equity': 0.35410439695032025, 'volatility': 0.0, 'credit': 0.014428154431243012, 'safe_haven': -0.08294420855298967, 'breadth': -0.18092377620999134}",9.62881609149131,2024-07-15
NEUTRAL_BULLISH,0.13190716118048143,"{'equity': 0.42192517932912643, 'volatility': 0.0, 'credit': -0.03063073076315259, 'safe_haven': -0.1448236673400105, 'breadth': 0.12083044668919296}",13.190716118048144,2024-07-16
NEUTRAL_BULLISH,0.09978755982169954,"{'equity': 0.3242000118221259, 'volatility': 0.0, 'credit': -0.04709178490997834, 'safe_haven': -0.13352581772390015, 'breadth': 0.1576478532453618}",9.978755982169954,2024-07-17
NEUTRAL_BULLISH,0.07746337576535152,"{'equity': 0.26772043420924246, 'volatility': 0.0, 'credit': -0.023834260437991528, 'safe_haven': -0.0974930585695144, 'breadth': 0.03152034665142134}",7.746337576535152,2024-07-18
NEUTRAL_BULLISH,0.07234719532492344,"{'equity': 0.21351320983979666, 'volatility': 0.0, 'credit': -0.0041115764485244455, 'safe_haven': -0.03472593886506059, 'breadth': 0.03648778000458597}",7.234719532492344,2024-07-19
NEUTRAL_BULLISH,0.14490498535433732,"{'equity': 0.34999847342593726, 'volatility': 0.0, 'credit': 0.06299801443525821, 'safe_haven': -0.12951853424831683, 'breadth': 0.29233696905455187}",14.490498535433732,2024-07-22
NEUTRAL_BULLISH,0.140513325445425,"{'equity': 0.31202976581339675, 'volatility': 0.0, 'credit': 0.06352658607684081, 'safe_haven': -0.12502734343549038, 'breadth': 0.37351691710691526}",14.0513325445425,2024-07-23
NEUTRAL_BULLISH,0.10284891460788645,"{'equity': 0.17066534947445217, 'volatility': 0.0, 'credit': 0.09292156578635691, 'safe_haven': -0.0884575660776532, 'breadth': 0.37800364046204793}",10.284891460788645,2024-07-24
NEUTRAL_BULLISH,0.1146694082408137,"{'equity': 0.16526053504071808, 'volatility': 0.0, 'credit': 0.05373878089995676, 'safe_haven': -0.0689348581533733, 'breadth': 0.5642069351957701}",11.46694082408137,2024-07-25
NEUTRAL_BULLISH,0.13239657021625437,"{'equity': 0.23113031400454842, 'volatility': 0.0, 'credit': 0.02999500117308429, 'safe_haven': -0.11539311984685996, 'breadth': 0.6281092805707456}",13.239657021625437,2024-07-26
NEUTRAL_BULLISH,0.11070989434579556,"{'equity': 0.2740137666098186, 'volatility': 0.0, 'credit': -0.02409884840683496, 'safe_haven': -0.16204982725173178, 'breadth': 0.4393231980148582}",11.070989434579555,2024-07-29
NEUTRAL_BULLISH,0.09803192572536797,"{'equity': 0.22077715341705034, 'volatility': 0.0, 'credit': -0.018019979651480167, 'safe_haven': -0.19495331694148632, 'breadth': 0.5360691550091934}",9.803192572536796,2024-07-30
NEUTRAL_BULLISH,0.10298804923480462,"{'equity': 0.30933580051457593, 'volatility': 0.0, 'credit': -0.04072545944659112, 'safe_haven': -0.26845770007144054, 'breadth': 0.4313426595473735}",10.298804923480462,2024-07-31
NEUTRAL_BEARISH,0.02480177934088923,"{'equity': 0.1832154968862158, 'volatility': 0.0, 'credit': -0.09747613721946102, 'safe_haven': -0.28215160094818115, 'breadth': 0.22494323016833073}",2.480177934088923,2024-08-01
BEAR_WEAK,-0.05478888380973021,"{'equity': 0.04790483942129942, 'volatility': 0.0, 'credit': -0.1927989133738106, 'safe_haven': -0.29327003838218957, 'breadth': 0.10994710824905551}",5.478888380973021,2024-08-02
BEAR_WEAK,-0.0932946248843994,"{'equity': -0.15364382557823722, 'volatility': 0.0, 'credit': -0.1718331037814158, 'safe_haven': -0.20196948922949876, 'breadth': 0.25142758208691607}",9.329462488439939,2024-08-05
BEAR_WEAK,-0.05719079146223616,"{'equity': -0.08235731273138203, 'volatility': 0.0, 'credit': -0.13295155088987043, 'safe_haven': -0.2638042870668206, 'breadth': 0.37795221231744724}",5.719079146223615,2024-08-06
BEAR_WEAK,-0.06313317631284471,"{'equity': -0.13055106664489077, 'volatility': 0.0, 'credit': -0.06615577483181978, 'safe_haven': -0.2433323707531132, 'breadth': 0.32290707592197987}",6.3133176312844705,2024-08-07
NEUTRAL_BEARISH,-0.013215625754906748,"{'equity': -0.004266369362957804, 'volatility': 0.0, 'credit': -0.02880820319644206, 'safe_haven': -0.2679853826085826, 'breadth': 0.3423705155270429}",1.3215625754906748,2024-08-08
NEUTRAL_BEARISH,-0.042890366278711047,"{'equity': -0.009609046297506993, 'volatility': 0.0, 'credit': -0.11346418264090996, 'safe_haven': -0.2939973597930867, 'breadth': 0.272652404225614}",4.289036627871105,2024-08-09
NEUTRAL_BEARISH,-0.04926278614880017,"{'equity': -0.08704886542889367, 'volatility': 0.0, 'credit': -0.025549728721794285, 'safe_haven': -0.2707318680098464, 'breadth': 0.2692404269714843}",4.926278614880017,2024-08-12
NEUTRAL_BEARISH,0.01889604746968962,"{'equity': 0.025375410417695088, 'volatility': 0.0, 'credit': -0.0016826786913570757, 'safe_haven': -0.22857179533495808, 'breadth': 0.44636958862011467}",1.889604746968962,2024-08-13
NEUTRAL_BEARISH,0.0028573520150864846,"{'equity': 0.02034694753455283, 'volatility': 0.0, 'credit': -0.028823067048475703, 'safe_haven': -0.22323094145140054, 'breadth': 0.34985175005398217}",0.28573520150864845,2024-08-14
NEUTRAL_BULLISH,0.06270300536284944,"{'equity': 0.1347329081835428, 'volatility': 0.0, 'credit': 0.01192722033649174, 'safe_haven': -0.21046081037136288, 'breadth': 0.4473016498701554}",6.270300536284943,2024-08-15
NEUTRAL_BEARISH,0.022344478767161405,"{'equity': 0.0970076054203182, 'volatility': 0.0, 'credit': -0.04141741990135284, 'safe_haven': -0.3183722447765741, 'breadth': 0.4443113756680672}",2.2344478767161404,2024-08-16
NEUTRAL_BULLISH,0.05741493096191252,"{'equity': 0.17344195153641717, 'volatility': 0.0, 'credit': -0.06060588931483313, 'safe_haven': -0.27569028793467343, 'breadth': 0.5018496897733415}",5.741493096191252,2024-08-19
NEUTRAL_BEARISH,0.014274067712536115,"{'equity': 0.14901430795660087, 'volatility': 0.0, 'credit': -0.10588396222536156, 'safe_haven': -0.34824128759291806, 'breadth': 0.3553204551173583}",1.4274067712536116,2024-08-20
NEUTRAL_BEARISH,0.03776546257749172,"{'equity': 0.1857213183374355, 'volatility': 0.0, 'credit': -0.10566376546073064, 'safe_haven': -0.3462402295608502, 'breadth': 0.45831788685662955}",3.776546257749172,2024-08-21
NEUTRAL_BEARISH,0.0315570411697457,"{'equity': 0.1298529482748001, 'volatility': 0.0, 'credit': -0.07587539427934109, 'safe_haven': -0.2876359087577468, 'breadth': 0.44428974443095903}",3.1557041169745697,2024-08-22
NEUTRAL_BULLISH,0.0842984749425186,"{'equity': 0.23948190482145987, 'volatility': 0.0, 'credit': -0.0592946982456688, 'safe_haven': -0.3143615506555608, 'breadth': 0.5949298050247553}",8.42984749425186,2024-08-23
NEUTRAL_BULLISH,0.05132801587476551,"{'equity': 0.17397687560079295, 'volatility': 0.0, 'credit': -0.11047779752188625, 'safe_haven': -0.347257744769906, 'breadth': 0.6462033063435113}",5.132801587476551,2024-08-26
NEUTRAL_BEARISH,0.020119871468777743,"{'equity': 0.17513015359793993, 'volatility': 0.0, 'credit': -0.13737400817607437, 'safe_haven': -0.399732817513504, 'breadth': 0.46259041971739245}",2.0119871468777744,2024-08-27
NEUTRAL_BEARISH,0.01110998392662213,"{'equity': 0.13416932424588524, 'volatility': 0.0, 'credit': -0.12098836918813971, 'safe_haven': -0.3773740376779916, 'breadth': 0.4495449992988898}",1.110998392662213,2024-08-28
NEUTRAL_BEARISH,0.02721983747038703,"{'equity': 0.1446547075263882, 'volatility': 0.0, 'credit': -0.092643427261756, 'safe_haven': -0.38255361239798447, 'breadth': 0.5250241714820003}",2.721983747038703,2024-08-29
NEUTRAL_BEARISH,0.047151415564048046,"{'equity': 0.19299605476444753, 'volatility': 0.0, 'credit': -0.12263119273794532, 'safe_haven': -0.3742117342659418, 'breadth': 0.6026079508397175}",4.715141556404805,2024-08-30
NEUTRAL_BEARISH,0.002735519492422715,"{'equity': -0.019528915770731608, 'volatility': 0.0, 'credit': -0.08823463441335333, 'safe_haven': -0.26351784169094117, 'breadth': 0.6674524314849062}",0.2735519492422715,2024-09-03
NEUTRAL_BEARISH,-0.011327976593732247,"{'equity': -0.029942566678982097, 'volatility': 0.0, 'credit': -0.114673652370334, 'safe_haven': -0.299358671455191, 'breadth': 0.6699045293625694}",1.1327976593732247,2024-09-04
NEUTRAL_BEARISH,-0.026915199453271366,"{'equity': -0.04131961325216926, 'volatility': 0.0, 'credit': -0.13068038384084435, 'safe_haven': -0.33631071686882785, 'breadth': 0.6412934948348092}",2.6915199453271366,2024-09-05
BEAR_WEAK,-0.08087671672786367,"{'equity': -0.16151093529190902, 'volatility': 0.0, 'credit': -0.13736878325795177, 'safe_haven': -0.3435108841330031, 'breadth': 0.5465249989584531}",8.087671672786367,2024-09-06
