date,ticker,action,price,shares,value,reason,entry_date,entry_price,exit_price,cost,proceeds,pl,pl_pct,hold_days
2024-05-15,AES,SELL,,190,,TAKE_PROFIT,2024-05-13,18.25207604980999,20.75577632359096,3467.894449463898,3943.5975014822825,475.70305201838437,13.71734517732866,2.0
2024-05-15,ADBE,BUY,467.78725090010164,7,3274.5107563007114,NEW_CANDIDATE,,,,,,,,
2024-05-16,AMD,SELL,,22,,TAKE_PROFIT,2024-05-07,156.3387024220632,164.05742536272322,3439.45145328539,3609.263357979911,169.81190469452076,4.937179867223163,9.0
2024-05-16,MMM,SELL,,36,,TAKE_PROFIT,2024-05-14,97.15144682818465,101.82949938092912,3497.452085814647,3665.861977713448,168.4098918988011,4.815216556700135,2.0
2024-05-16,AES,BUY,19.545964844215153,179,3498.727707114512,NEW_CANDIDATE,,,,,,,,
2024-05-17,AFL,SELL,,41,,TAKE_PROFIT,2024-05-13,81.90712530062177,87.45778481619699,3358.1921373254927,3585.7691774640766,227.57704013858392,6.776772466623342,4.0
2024-05-17,AMD,BUY,165.12199028256512,21,3467.5617959338674,NEW_CANDIDATE,,,,,,,,
2024-05-17,MMM,BUY,102.9504938533135,34,3500.316791012659,NEW_CANDIDATE,,,,,,,,
2024-05-20,AFL,BUY,85.30634191757548,40,3412.253676703019,NEW_CANDIDATE,,,,,,,,
2024-05-22,AMD,SELL,,21,,TAKE_PROFIT,2024-05-17,165.12199028256512,169.4582781110491,3467.5617959338674,3558.6238403320312,91.06204439816383,2.626111653004858,5.0
2024-05-23,ADBE,SELL,,7,,TAKE_PROFIT,2024-05-15,467.78725090010164,488.9794442313058,3274.5107563007114,3422.8561096191406,148.34535331842926,4.53030587952682,8.0
2024-05-23,AMD,BUY,167.8044500307218,21,3523.893450645158,NEW_CANDIDATE,,,,,,,,
2024-05-24,ADBE,BUY,490.4936068137909,7,3433.4552476965364,NEW_CANDIDATE,,,,,,,,
2024-05-28,ACN,SELL,,11,,STOP_LOSS,2024-04-23,314.332409433307,297.8716247558594,3457.656503766377,3276.5878723144533,-181.06863145192392,-5.2367443456193055,35.0
2024-05-28,AMD,SELL,,21,,TAKE_PROFIT,2024-05-23,167.8044500307218,171.4540012904576,3523.893450645158,3600.5340270996094,76.64057645445155,2.1748834783985913,5.0
2024-05-29,AOS,BUY,81.75220889908007,43,3515.3449826604433,NEW_CANDIDATE,,,,,,,,
2024-05-29,AMD,BUY,172.45201992188944,20,3449.040398437789,NEW_CANDIDATE,,,,,,,,
2024-05-30,ADBE,SELL,,7,,STOP_LOSS,2024-05-24,490.4936068137909,472.28457118443083,3433.4552476965364,3305.991998291016,-127.4632494055204,-3.7123900039481788,6.0
2024-05-30,AMD,SELL,,20,,STOP_LOSS,2024-05-29,172.45201992188944,164.20600149972097,3449.040398437789,3284.1200299944194,-164.92036844336963,-4.781630523030951,1.0
2024-05-31,AES,SELL,,179,,TAKE_PROFIT,2024-05-16,19.545964844215153,21.943083109174456,3498.727707114512,3927.8118765422278,429.08416942771555,12.264005814319056,15.0
2024-05-31,AFL,SELL,,40,,TAKE_PROFIT,2024-05-20,85.30634191757548,89.8476056780134,3412.253676703019,3593.904227120536,181.65055041751657,5.323477315233801,11.0
2024-05-31,AMD,BUY,165.7247687306464,20,3314.4953746129277,NEW_CANDIDATE,,,,,,,,
2024-05-31,ADBE,BUY,444.6178662595862,7,3112.3250638171035,NEW_CANDIDATE,,,,,,,,
2024-06-03,AES,BUY,19.63629149053617,175,3436.3510108438295,NEW_CANDIDATE,,,,,,,,
2024-06-03,AFL,BUY,87.71693458754851,39,3420.9604489143917,NEW_CANDIDATE,,,,,,,,
2024-06-06,ADBE,SELL,,7,,TAKE_PROFIT,2024-05-31,444.6178662595862,459.3759957449777,3112.3250638171035,3215.631970214844,103.30690639774048,3.3192839526549958,6.0
2024-06-07,ABBV,BUY,160.27047718321433,21,3365.6800208475006,NEW_CANDIDATE,,,,,,,,
2024-06-11,AMD,SELL,,20,,STOP_LOSS,2024-05-31,165.7247687306464,158.71514369419643,3314.4953746129277,3174.3028738839284,-140.19250072899922,-4.229678574988844,11.0
2024-06-12,AOS,SELL,,43,,TAKE_PROFIT,2024-05-29,81.75220889908007,83.88631744384766,3515.3449826604433,3607.111650085449,91.76666742500583,2.6104597949176536,14.0
2024-06-12,ADBE,BUY,469.63823323269594,9,4226.744099094263,NEW_CANDIDATE,,,,,,,,
2024-06-12,ABT,BUY,102.80598436261704,43,4420.657327592533,NEW_CANDIDATE,,,,,,,,
2024-06-12,ACN,BUY,286.4052666412347,15,4296.07899961852,NEW_CANDIDATE,,,,,,,,
2024-06-13,MMM,SELL,,34,,NEUTRAL_BEARISH_REDUCE,2024-05-17,102.9504938533135,98.92435308837892,3500.316791012659,3363.4280050048833,-136.8887860077757,-3.910754202569565,27.0
2024-06-14,ADBE,SELL,,9,,TAKE_PROFIT,2024-06-12,469.63823323269594,481.53429194859103,4226.744099094263,4333.808627537319,107.06452844305568,2.533026034530887,2.0
2024-06-17,ADBE,BUY,535.2005689491908,8,4281.604551593527,NEW_CANDIDATE,,,,,,,,
2024-06-17,AOS,BUY,81.6206716282896,56,4570.757611184217,NEW_CANDIDATE,,,,,,,,
2024-06-17,MMM,BUY,97.59239005147514,45,4391.657552316381,NEW_CANDIDATE,,,,,,,,
2024-06-18,ABBV,SELL,,21,,TAKE_PROFIT,2024-06-07,160.27047718321433,171.7025115966797,3365.6800208475006,3605.7527435302736,240.07272268277302,7.132963359431926,11.0
2024-06-18,AOS,SELL,,56,,TAKE_PROFIT,2024-06-17,81.6206716282896,84.47592517307827,4570.757611184217,4730.651809692383,159.89419850816557,3.4981990319705294,1.0
2024-06-20,ACN,SELL,,15,,TAKE_PROFIT,2024-06-12,286.4052666412347,301.06859697614397,4296.07899961852,4516.028954642159,219.94995502363872,5.119783761964565,8.0
2024-06-20,AOS,BUY,80.99931107145736,54,4373.962797858697,NEW_CANDIDATE,,,,,,,,
2024-06-20,ABBV,BUY,161.69615493165946,27,4365.7961831548055,NEW_CANDIDATE,,,,,,,,
2024-06-21,AES,SELL,,175,,NEUTRAL_BEARISH_REDUCE,2024-06-03,19.63629149053617,17.034223978042604,3436.3510108438295,2980.989196157456,-455.3618146863737,-13.251318426127694,18.0
2024-06-27,MMM,SELL,,45,,TAKE_PROFIT,2024-06-17,97.59239005147514,103.5578111921038,4391.657552316381,4660.101503644671,268.4439513282896,6.112588427726992,10.0
2024-06-28,ADBE,SELL,,8,,TAKE_PROFIT,2024-06-17,535.2005689491908,551.1785757882254,4281.604551593527,4409.428606305803,127.82405471227685,2.985424113133085,11.0
2024-06-28,MMM,BUY,99.9543114948873,34,3398.4465908261686,NEW_CANDIDATE,,,,,,,,
2024-07-01,ADBE,BUY,565.1083327582288,6,3390.649996549373,NEW_CANDIDATE,,,,,,,,
2024-07-05,ADBE,SELL,,6,,TAKE_PROFIT,2024-07-01,565.1083327582288,575.7522556849889,3390.649996549373,3454.513534109933,63.86353756055996,1.8835190192309195,4.0
2024-07-08,ADBE,BUY,590.3692515013383,6,3542.21550900803,NEW_CANDIDATE,,,,,,,,
2024-07-11,AFL,SELL,,39,,TAKE_PROFIT,2024-06-03,87.71693458754851,91.32049080984933,3420.9604489143917,3561.499141584124,140.53869266973243,4.10816479080695,38.0
2024-07-11,ADBE,SELL,,6,,STOP_LOSS,2024-07-08,590.3692515013383,558.2074550083705,3542.21550900803,3349.244730050223,-192.97077895780694,-5.447742478318235,3.0
2024-07-12,AOS,SELL,,54,,TAKE_PROFIT,2024-06-20,80.99931107145736,86.43772288731166,4373.962797858697,4667.6370359148295,293.6742380561327,6.714145767309748,22.0
2024-07-12,MMM,SELL,,34,,TAKE_PROFIT,2024-06-28,99.9543114948873,105.06485203334263,3398.4465908261686,3572.2049691336497,173.75837830748105,5.112876535312567,14.0
2024-07-12,AMD,BUY,184.60149285539663,24,4430.435828529519,NEW_CANDIDATE,,,,,,,,
2024-07-12,AFL,BUY,91.47968641448762,49,4482.504634309893,NEW_CANDIDATE,,,,,,,,
2024-07-12,ADBE,BUY,562.2604296721399,8,4498.0834373771195,NEW_CANDIDATE,,,,,,,,
2024-07-12,A,BUY,129.13060105570378,34,4390.440435893928,NEW_CANDIDATE,,,,,,,,
2024-07-15,AOS,BUY,86.23504607838544,52,4484.222396076043,NEW_CANDIDATE,,,,,,,,
2024-07-15,ACN,BUY,308.0049947624455,14,4312.069926674237,NEW_CANDIDATE,,,,,,,,
2024-07-16,AMD,SELL,,24,,STOP_LOSS,2024-07-12,184.60149285539663,175.31214468819755,4430.435828529519,4207.491472516741,-222.94435601277837,-5.032108908499292,4.0
2024-07-16,A,SELL,,34,,TAKE_PROFIT,2024-07-12,129.13060105570378,134.50955281938826,4390.440435893928,4573.324795859201,182.88435996527278,4.165512837165643,4.0
2024-07-16,ACN,SELL,,14,,TAKE_PROFIT,2024-07-15,308.0049947624455,319.2648664202009,4312.069926674237,4469.7081298828125,157.63820320857576,3.6557432019697584,1.0
2024-07-17,AFL,SELL,,49,,TAKE_PROFIT,2024-07-12,91.47968641448762,94.61656297956193,4482.504634309893,4636.211585998535,153.70695168864222,3.4290416681812594,5.0
2024-07-17,AOS,SELL,,52,,TAKE_PROFIT,2024-07-15,86.23504607838544,90.31104959760394,4484.222396076043,4696.174579075405,211.95218299936187,4.7266206775300095,2.0
2024-07-17,ACN,BUY,322.3793785150252,14,4513.311299210353,NEW_CANDIDATE,,,,,,,,
2024-07-17,A,BUY,135.61669178010473,33,4475.350828743456,NEW_CANDIDATE,,,,,,,,
2024-07-17,MMM,BUY,100.14749002259646,44,4406.489560994244,NEW_CANDIDATE,,,,,,,,
2024-07-18,ACN,SELL,,14,,TAKE_PROFIT,2024-07-17,322.3793785150252,334.1702172415597,4513.311299210353,4678.383041381836,165.07174217148258,3.6574419805778398,1.0
2024-07-18,AFL,BUY,91.08560129923177,49,4463.194463662357,NEW_CANDIDATE,,,,,,,,
2024-07-18,AOS,BUY,87.54217268912987,51,4464.650807145624,NEW_CANDIDATE,,,,,,,,
2024-07-19,A,SELL,,33,,STOP_LOSS,2024-07-17,135.61669178010473,131.38864081246513,4475.350828743456,4335.825146811349,-139.52568193210664,-3.117647917923817,2.0
2024-07-19,ACN,BUY,328.64639941720236,13,4272.403192423631,NEW_CANDIDATE,,,,,,,,
2024-07-22,A,BUY,129.62363793080928,34,4407.203689647516,NEW_CANDIDATE,,,,,,,,
2024-07-23,ADBE,SELL,,8,,STOP_LOSS,2024-07-12,562.2604296721399,546.1907174246652,4498.0834373771195,4369.525739397322,-128.55769797979792,-2.858054986520243,11.0
2024-07-23,AOS,SELL,,51,,STOP_LOSS,2024-07-18,87.54217268912987,83.90528978620257,4464.650807145624,4279.169779096331,-185.48102804929295,-4.154435275261228,5.0
2024-07-23,A,SELL,,34,,TAKE_PROFIT,2024-07-22,129.62363793080928,135.4596974509103,4407.203689647516,4605.629713330951,198.42602368343523,4.5023111627342365,1.0
2024-07-24,ADBE,BUY,548.4402080325119,8,4387.521664260095,NEW_CANDIDATE,,,,,,,,
2024-07-24,A,BUY,131.17578025478207,34,4459.976528662591,NEW_CANDIDATE,,,,,,,,
2024-07-24,AES,BUY,16.493828261697153,277,4568.7904284901115,NEW_CANDIDATE,,,,,,,,
2024-07-25,ABT,SELL,,43,,TAKE_PROFIT,2024-06-12,102.80598436261704,108.68925857543942,4420.657327592533,4673.638118743896,252.9807911513626,5.722696250902004,43.0
2024-07-25,ADBE,SELL,,8,,STOP_LOSS,2024-07-24,548.4402080325119,535.2357308523996,4387.521664260095,4281.885846819197,-105.63581744089879,-2.4076420704970594,1.0
2024-07-26,ABBV,SELL,,27,,TAKE_PROFIT,2024-06-20,161.69615493165946,178.5468886239188,4365.7961831548055,4820.765992845807,454.9698096910015,10.421233392582058,36.0
2024-07-26,A,SELL,,34,,TAKE_PROFIT,2024-07-24,131.17578025478207,134.6328503744943,4459.976528662591,4577.516912732806,117.54038407021562,2.635448489803204,2.0
2024-07-26,ABT,BUY,102.06187565503781,43,4388.660653166626,NEW_CANDIDATE,,,,,,,,
2024-07-26,ADBE,BUY,526.234634969375,8,4209.877079755,NEW_CANDIDATE,,,,,,,,
2024-07-29,MMM,SELL,,44,,TAKE_PROFIT,2024-07-17,100.14749002259646,106.3385829925537,4406.489560994244,4678.897651672362,272.40809067811824,6.181975173377111,12.0
2024-07-29,ABBV,BUY,180.18045569743106,25,4504.5113924357765,NEW_CANDIDATE,,,,,,,,
2024-07-29,A,BUY,138.64576132214117,33,4575.310123630658,NEW_CANDIDATE,,,,,,,,
2024-07-30,MMM,BUY,122.18299723524892,36,4398.587900468961,NEW_CANDIDATE,,,,,,,,
2024-07-31,ADBE,SELL,,8,,TAKE_PROFIT,2024-07-26,526.234634969375,549.4782300676618,4209.877079755,4395.825840541294,185.94876078629477,4.416964136091032,5.0
2024-07-31,A,SELL,,33,,TAKE_PROFIT,2024-07-29,138.64576132214117,142.39442825317383,4575.310123630658,4699.016132354736,123.70600872407795,2.703773195289179,2.0
2024-08-01,AFL,SELL,,49,,TAKE_PROFIT,2024-07-18,91.08560129923177,96.47497940063475,4463.194463662357,4727.273990631103,264.079526968746,5.916827714292571,14.0
2024-08-01,ABT,SELL,,43,,TAKE_PROFIT,2024-07-26,102.06187565503781,109.52359689985002,4388.660653166626,4709.514666693551,320.854013526925,7.310977969905549,6.0
2024-08-02,ABBV,SELL,,25,,TAKE_PROFIT,2024-07-29,180.18045569743106,193.2697149004255,4504.5113924357765,4831.742872510637,327.2314800748609,7.264527749321846,4.0
2024-08-05,ACN,SELL,,13,,STOP_LOSS,2024-07-19,328.64639941720236,311.2825927734375,4272.403192423631,4046.6737060546875,-225.72948636894307,-5.283431272807664,17.0
2024-08-05,ABBV,BUY,180.75558451766653,13,2349.822598729665,NEW_CANDIDATE,,,,,,,,
2024-08-06,AFL,BUY,95.54979600096891,26,2484.2946960251916,NEW_CANDIDATE,,,,,,,,
2024-08-07,AFL,SELL,,26,,TAKE_PROFIT,2024-08-06,95.54979600096891,98.71206556047711,2484.2946960251916,2566.513704572405,82.21900854721343,3.3095513458512693,1.0
2024-08-08,AFL,BUY,95.68393124996473,36,3444.6215249987304,NEW_CANDIDATE,,,,,,,,
2024-08-08,ACN,BUY,308.47982168937284,11,3393.278038583101,NEW_CANDIDATE,,,,,,,,
2024-08-08,ABT,BUY,109.55004116019292,32,3505.6013171261734,NEW_CANDIDATE,,,,,,,,
2024-08-12,AFL,SELL,,36,,TAKE_PROFIT,2024-08-08,95.68393124996473,101.64931379045758,3444.6215249987304,3659.375296456473,214.75377145774246,6.234466396357481,4.0
2024-08-13,AFL,BUY,99.78152699071292,35,3492.3534446749522,NEW_CANDIDATE,,,,,,,,
2024-08-14,ABBV,SELL,,13,,TAKE_PROFIT,2024-08-05,180.75558451766653,192.47411237444197,2349.822598729665,2502.1634608677455,152.3408621380804,6.4830792852378405,9.0
2024-08-15,ACN,SELL,,11,,TAKE_PROFIT,2024-08-08,308.47982168937284,324.2384486607143,3393.278038583101,3566.6229352678574,173.34489668475635,5.108479019807594,7.0
2024-08-15,ABBV,BUY,188.04090789692896,24,4512.981789526295,NEW_CANDIDATE,,,,,,,,
2024-08-15,ADBE,BUY,540.0819145905685,8,4320.655316724548,NEW_CANDIDATE,,,,,,,,
2024-08-15,AMD,BUY,140.25634826989577,31,4347.9467963667685,NEW_CANDIDATE,,,,,,,,
2024-08-16,AES,SELL,,277,,NEUTRAL_BEARISH_REDUCE,2024-07-24,16.493828261697153,16.07460182762146,4568.7904284901115,4452.664706251145,-116.12572223896677,-2.541716983007773,23.0
2024-08-16,AFL,SELL,,35,,TAKE_PROFIT,2024-08-13,99.78152699071292,103.62954886300223,3492.3534446749522,3627.034210205078,134.68076553012588,3.8564471684698334,3.0
2024-08-19,ADBE,SELL,,8,,TAKE_PROFIT,2024-08-15,540.0819145905685,562.6670968191964,4320.655316724548,4501.336774553572,180.6814578290232,4.18180679976102,4.0
2024-08-19,AFL,BUY,101.62812511552788,44,4471.637505083227,NEW_CANDIDATE,,,,,,,,
2024-08-19,ACN,BUY,324.2207819290045,14,4539.090947006063,NEW_CANDIDATE,,,,,,,,
2024-08-19,A,BUY,137.22317325795484,32,4391.141544254555,NEW_CANDIDATE,,,,,,,,
2024-08-20,MMM,SELL,,36,,NEUTRAL_BEARISH_REDUCE,2024-07-30,122.18299723524892,124.41047628021241,4398.587900468961,4478.7771460876465,80.18924561868516,1.8230679352829502,21.0
2024-08-20,AMD,SELL,,31,,TAKE_PROFIT,2024-08-15,140.25634826989577,152.9096418108259,4347.9467963667685,4740.198896135603,392.25209976883434,9.021547827968089,5.0
2024-08-21,MMM,BUY,122.6903242270104,28,3435.329078356291,NEW_CANDIDATE,,,,,,,,
2024-08-22,A,SELL,,32,,TAKE_PROFIT,2024-08-19,137.22317325795484,144.9958621433803,4391.141544254555,4639.867588588169,248.72604433361448,5.664268432864613,3.0
2024-08-23,MMM,SELL,,28,,TAKE_PROFIT,2024-08-21,122.6903242270104,129.77505885532923,3435.329078356291,3633.7016479492186,198.37256959292745,5.7744852114093,2.0
2024-08-23,ADBE,BUY,555.994474204701,8,4447.955793637608,NEW_CANDIDATE,,,,,,,,
2024-08-23,AMD,BUY,152.46186735147003,29,4421.394153192631,NEW_CANDIDATE,,,,,,,,
2024-08-23,AES,BUY,16.71619791002571,271,4530.089633616967,NEW_CANDIDATE,,,,,,,,
2024-08-26,ABT,SELL,,32,,TAKE_PROFIT,2024-08-08,109.55004116019292,112.78602425711495,3505.6013171261734,3609.1527762276783,103.55145910150486,2.9538857883130425,18.0
2024-08-26,ACN,SELL,,14,,TAKE_PROFIT,2024-08-19,324.2207819290045,335.8226209368025,4539.090947006063,4701.516693115234,162.4257461091711,3.5783761111088865,7.0
2024-08-26,MMM,BUY,127.2058586073021,35,4452.205051255573,NEW_CANDIDATE,,,,,,,,
2024-08-28,AFL,SELL,,44,,TAKE_PROFIT,2024-08-19,101.62812511552788,108.61023875645229,4471.637505083227,4778.850505283901,307.2130002006743,6.870257257021473,9.0
2024-08-29,ADBE,SELL,,8,,TAKE_PROFIT,2024-08-23,555.994474204701,577.176777430943,4447.955793637608,4617.414219447544,169.45842580993667,3.8098046309797273,6.0
2024-08-29,AFL,BUY,105.02317966136152,32,3360.741749163569,NEW_CANDIDATE,,,,,,,,
2024-08-30,MMM,SELL,,35,,TAKE_PROFIT,2024-08-26,127.2058586073021,133.9115172794887,4452.205051255573,4686.9031047821045,234.6980535265311,5.271501443096013,4.0
2024-08-30,ACN,BUY,331.39199282884107,10,3313.9199282884106,NEW_CANDIDATE,,,,,,,,
2024-09-03,AMD,SELL,,29,,STOP_LOSS,2024-08-23,152.46186735147003,144.70213971819197,4421.394153192631,4196.3620518275675,-225.03210136506368,-5.089618648963267,11.0
2024-09-03,AFL,SELL,,32,,TAKE_PROFIT,2024-08-29,105.02317966136152,110.71693812779017,3360.741749163569,3542.9420200892855,182.20027092571672,5.421430283093405,5.0
2024-09-03,ADBE,BUY,568.9631055687688,6,3413.778633412613,NEW_CANDIDATE,,,,,,,,
2024-09-04,AFL,BUY,108.49476638539642,32,3471.8325243326854,NEW_CANDIDATE,,,,,,,,
2024-09-04,ABT,BUY,110.05241955876048,31,3411.625006321575,NEW_CANDIDATE,,,,,,,,
2024-09-06,ABBV,SELL,,24,,BEAR_WEAK_REDUCE,2024-08-15,188.04090789692896,185.20031071472167,4512.981789526295,4444.80745715332,-68.17433237297519,-1.5106272427509864,22.0
2024-09-06,AES,SELL,,271,,BEAR_WEAK_REDUCE,2024-08-23,16.71619791002571,15.078089381217957,4530.089633616967,4086.162222310066,-443.9274113069009,-9.799528203870333,14.0
2024-09-06,ADBE,SELL,,6,,STOP_LOSS,2024-09-03,568.9631055687688,560.4993983677456,3413.778633412613,3362.9963902064737,-50.782243206139356,-1.4875669649198797,3.0
2024-09-09,ABT,SELL,,31,,TAKE_PROFIT,2024-09-04,110.05241955876048,116.1233119419643,3411.625006321575,3599.8226702008933,188.1976638793185,5.516364299434944,5.0
2024-09-09,ABBV,BUY,184.44095244356825,13,2397.7323817663873,NEW_CANDIDATE,,,,,,,,
2024-09-10,ACN,SELL,,10,,TAKE_PROFIT,2024-08-30,331.39199282884107,345.29043927873886,3313.9199282884106,3452.9043927873886,138.984464498978,4.193959646175319,11.0
2024-09-10,ABBV,SELL,,13,,TAKE_PROFIT,2024-09-09,184.44095244356825,194.90267399379186,2397.7323817663873,2533.734761919294,136.00238015290688,5.672125095658723,1.0
2024-09-10,ABT,BUY,112.19863786979708,21,2356.1713952657387,NEW_CANDIDATE,,,,,,,,
2024-09-11,AMD,BUY,145.10038189725844,17,2466.7064922533937,NEW_CANDIDATE,,,,,,,,
2024-09-11,ACN,BUY,348.23264190941126,7,2437.628493365879,NEW_CANDIDATE,,,,,,,,
2024-09-12,ABT,SELL,,21,,TAKE_PROFIT,2024-09-10,112.19863786979708,117.17930548531668,2356.1713952657387,2460.7654151916504,104.59401992591165,4.439151588720272,2.0
2024-09-12,ACN,SELL,,7,,TAKE_PROFIT,2024-09-11,348.23264190941126,350.7566637311663,2437.628493365879,2455.296646118164,17.668152752285096,0.7248090839260292,1.0
2024-09-13,AMD,SELL,,17,,TAKE_PROFIT,2024-09-11,145.10038189725844,148.8621368408203,2466.7064922533937,2530.6563262939453,63.94983404055165,2.592518981945517,2.0
2024-09-13,ADBE,BUY,583.2049561537006,4,2332.819824614802,NEW_CANDIDATE,,,,,,,,
2024-09-13,ACN,BUY,345.77268122092147,7,2420.40876854645,NEW_CANDIDATE,,,,,,,,
2024-09-16,ADBE,SELL,,4,,STOP_LOSS,2024-09-13,583.2049561537006,566.0760432652065,2332.819824614802,2264.304173060826,-68.51565155397611,-2.937031434276734,3.0
2024-09-16,AMD,BUY,154.35600296222196,16,2469.6960473955514,NEW_CANDIDATE,,,,,,,,
2024-09-17,ACN,SELL,,7,,TAKE_PROFIT,2024-09-13,345.77268122092147,353.0488826206752,2420.40876854645,2471.3421783447266,50.93340979827644,2.1043309072485283,4.0
2024-09-17,AOS,BUY,78.82590712988159,31,2443.603121026329,NEW_CANDIDATE,,,,,,,,
2024-09-18,AOS,SELL,,31,,TAKE_PROFIT,2024-09-17,78.82590712988159,82.56766019548688,2443.603121026329,2559.597466060093,115.99434503376415,4.746856968534472,1.0
2024-09-18,AES,BUY,18.134651532472947,139,2520.7165630137397,NEW_CANDIDATE,,,,,,,,
