date,ticker,action,price,shares,value,reason,entry_date,entry_price,exit_price,cost,proceeds,pl,pl_pct,hold_days
2024-09-19,AMD,SELL,,16,,TAKE_PROFIT,2024-09-16,154.35600296222196,158.22928183419364,2469.6960473955514,2531.6685093470983,61.97246195154685,2.509315347404822,3.0
2024-09-19,AOS,BUY,80.303285791747,43,3453.041289045121,NEW_CANDIDATE,,,,,,,,
2024-09-19,A,BUY,139.4182752548198,25,3485.456881370495,NEW_CANDIDATE,,,,,,,,
2024-09-19,MMM,BUY,129.80938812607846,26,3375.04409127804,NEW_CANDIDATE,,,,,,,,
2024-09-20,AFL,SELL,,32,,BEAR_WEAK_REDUCE,2024-09-04,108.49476638539642,105.56788753509521,3471.8325243326854,3378.1724011230467,-93.66012320963864,-2.697714320987902,16.0
2024-09-23,MMM,SELL,,26,,TAKE_PROFIT,2024-09-19,129.80938812607846,135.57208164760044,3375.04409127804,3524.8741228376116,149.83003155957158,4.439350346467174,4.0
2024-09-24,AES,SELL,,139,,TAKE_PROFIT,2024-09-18,18.134651532472947,19.507362297603063,2520.7165630137397,2711.523359366826,190.80679635308616,7.56954586456796,6.0
2024-09-24,A,SELL,,25,,TAKE_PROFIT,2024-09-19,139.4182752548198,141.75174342564173,3485.456881370495,3543.793585641043,58.336704270548125,1.673717571499835,5.0
2024-09-24,AMD,BUY,155.1811003672184,15,2327.716505508276,NEW_CANDIDATE,,,,,,,,
2024-09-25,AOS,SELL,,43,,TAKE_PROFIT,2024-09-19,80.303285791747,84.51333160400391,3453.041289045121,3634.073258972168,181.0319699270467,5.242681878765138,6.0
2024-09-25,AFL,BUY,108.36208773760676,23,2492.3280179649555,NEW_CANDIDATE,,,,,,,,
2024-09-25,ADBE,BUY,517.2658754625893,4,2069.063501850357,NEW_CANDIDATE,,,,,,,,
2024-09-26,AMD,SELL,,15,,TAKE_PROFIT,2024-09-24,155.1811003672184,162.0750002179827,2327.716505508276,2431.125003269741,103.40849776146479,4.442486768331124,2.0
2024-09-26,AOS,BUY,83.3670905400265,29,2417.6456256607685,NEW_CANDIDATE,,,,,,,,
2024-09-27,AFL,SELL,,23,,TAKE_PROFIT,2024-09-25,108.36208773760676,109.84140069144112,2492.3280179649555,2526.352215903146,34.024197938190355,1.3651573024473684,2.0
2024-09-27,AOS,SELL,,29,,TAKE_PROFIT,2024-09-26,83.3670905400265,86.80874960763114,2417.6456256607685,2517.4537386213033,99.8081129605348,4.128318555092464,1.0
2024-09-27,AMD,BUY,170.73678896726992,14,2390.315045541779,NEW_CANDIDATE,,,,,,,,
2024-09-30,AOS,BUY,88.049455879284,39,3433.928779292076,NEW_CANDIDATE,,,,,,,,
2024-09-30,AES,BUY,18.604680680175438,187,3479.075287192807,NEW_CANDIDATE,,,,,,,,
2024-09-30,AFL,BUY,107.60943201643035,32,3443.501824525771,NEW_CANDIDATE,,,,,,,,
2024-09-30,ACN,BUY,342.78984241301623,10,3427.8984241301623,NEW_CANDIDATE,,,,,,,,
2024-10-01,AMD,SELL,,14,,STOP_LOSS,2024-09-27,170.73678896726992,159.62572043282645,2390.315045541779,2234.7600860595703,-155.5549594822087,-6.507717874777098,4.0
2024-10-01,AFL,SELL,,32,,TAKE_PROFIT,2024-09-30,107.60943201643035,111.98562534877232,3443.501824525771,3583.540011160714,140.03818663494303,4.06673769235562,1.0
2024-10-01,A,BUY,144.81590662171183,30,4344.477198651355,NEW_CANDIDATE,,,,,,,,
2024-10-01,MMM,BUY,135.98090215261303,33,4487.36977103623,NEW_CANDIDATE,,,,,,,,
2024-10-02,ACN,SELL,,10,,TAKE_PROFIT,2024-09-30,342.78984241301623,357.03731427873885,3427.8984241301623,3570.3731427873886,142.47471865722628,4.156328485532053,2.0
2024-10-02,AMD,BUY,157.18317141062144,28,4401.1287994974,NEW_CANDIDATE,,,,,,,,
2024-10-02,AFL,BUY,111.19572972513426,40,4447.829189005371,NEW_CANDIDATE,,,,,,,,
2024-10-03,ADBE,SELL,,4,,STOP_LOSS,2024-09-25,517.2658754625893,498.6717943464007,2069.063501850357,1994.6871773856028,-74.37632446475436,-3.5946854409369187,8.0
2024-10-03,ACN,BUY,350.25062623546916,12,4203.00751482563,NEW_CANDIDATE,,,,,,,,
2024-10-04,AMD,SELL,,28,,TAKE_PROFIT,2024-10-02,157.18317141062144,167.16749954223633,4401.1287994974,4680.689987182617,279.5611876852172,6.352033771816505,2.0
2024-10-04,ACN,SELL,,12,,TAKE_PROFIT,2024-10-03,350.25062623546916,366.9265441894531,4203.00751482563,4403.1185302734375,200.1110154478074,4.761138654688068,1.0
2024-10-04,ABBV,BUY,184.19689836606705,24,4420.72556078561,NEW_CANDIDATE,,,,,,,,
2024-10-07,A,SELL,,30,,STOP_LOSS,2024-10-01,144.81590662171183,142.9313953944615,4344.477198651355,4287.941861833845,-56.53533681751014,-1.301315077336814,6.0
2024-10-07,AMD,BUY,171.98274817965174,26,4471.551452670945,NEW_CANDIDATE,,,,,,,,
2024-10-07,ACN,BUY,362.85469147106954,12,4354.256297652834,NEW_CANDIDATE,,,,,,,,
2024-10-08,A,BUY,145.0709110216571,31,4497.198241671371,NEW_CANDIDATE,,,,,,,,
2024-10-10,AMD,SELL,,26,,STOP_LOSS,2024-10-07,171.98274817965174,165.20999363490515,4471.551452670945,4295.459834507534,-176.0916181634111,-3.9380429818878224,3.0
2024-10-11,AOS,SELL,,39,,STOP_LOSS,2024-09-30,88.049455879284,84.20453600202288,3433.928779292076,3283.9769040788924,-149.95187521318348,-4.36677301280829,11.0
2024-10-11,AMD,BUY,166.4835410871957,27,4495.055609354284,NEW_CANDIDATE,,,,,,,,
2024-10-14,ABT,BUY,111.3067902173346,39,4340.964818476049,NEW_CANDIDATE,,,,,,,,
2024-10-15,AMD,SELL,,27,,STOP_LOSS,2024-10-11,166.4835410871957,158.72213636125838,4495.055609354284,4285.497681753976,-209.55792760030727,-4.661965186019364,4.0
2024-10-16,A,SELL,,31,,STOP_LOSS,2024-10-08,145.0709110216571,138.9125246320452,4497.198241671371,4306.288263593401,-190.90997807796975,-4.245087003481052,8.0
2024-10-16,ADBE,BUY,513.5774327759033,8,4108.619462207226,NEW_CANDIDATE,,,,,,,,
2024-10-17,AFL,SELL,,40,,TAKE_PROFIT,2024-10-02,111.19572972513426,115.25669234139579,4447.829189005371,4610.267693655832,162.43850465046125,3.6520850452619555,15.0
2024-10-17,ACN,SELL,,12,,TAKE_PROFIT,2024-10-07,362.85469147106954,373.6365149361747,4354.256297652834,4483.638179234096,129.38188158126195,2.9713887455592674,10.0
2024-10-17,ADBE,SELL,,8,,STOP_LOSS,2024-10-16,513.5774327759033,496.6892809186663,4108.619462207226,3973.5142473493306,-135.1052148578956,-3.28833604817017,1.0
2024-10-17,AMD,BUY,156.77002823136306,28,4389.5607904781655,NEW_CANDIDATE,,,,,,,,
2024-10-18,ABT,SELL,,39,,TAKE_PROFIT,2024-10-14,111.3067902173346,118.56287493024554,4340.964818476049,4623.9521222795765,282.98730380352754,6.518995560596914,4.0
2024-10-18,ACN,BUY,370.256806346562,12,4443.081676158744,NEW_CANDIDATE,,,,,,,,
2024-10-18,AFL,BUY,112.38371350791591,39,4382.96482680872,NEW_CANDIDATE,,,,,,,,
2024-10-18,ADBE,BUY,489.5036987236615,9,4405.533288512954,NEW_CANDIDATE,,,,,,,,
2024-10-21,ABT,BUY,118.26520708046594,38,4494.077869057705,NEW_CANDIDATE,,,,,,,,
2024-10-22,MMM,SELL,,33,,TAKE_PROFIT,2024-10-01,135.98090215261303,140.0207247052874,4487.36977103623,4620.683915274484,133.3141442382539,2.970874945468753,21.0
2024-10-23,AES,SELL,,187,,NEUTRAL_BEARISH_REDUCE,2024-09-30,18.604680680175438,15.906966819763184,3479.075287192807,2974.6027952957156,-504.47249189709146,-14.500188994304281,23.0
2024-10-23,ADBE,SELL,,9,,STOP_LOSS,2024-10-18,489.5036987236615,485.03069850376676,4405.533288512954,4365.276286533901,-40.2570019790528,-0.9137827214702802,5.0
2024-10-24,ADBE,BUY,491.25266581761133,7,3438.7686607232795,NEW_CANDIDATE,,,,,,,,
2024-10-25,ACN,SELL,,12,,STOP_LOSS,2024-10-18,370.256806346562,359.88318089076455,4443.081676158744,4318.598170689174,-124.48350546956954,-2.801737949980507,7.0
2024-10-25,ABT,SELL,,38,,STOP_LOSS,2024-10-21,118.26520708046594,113.4105475289481,4494.077869057705,4309.6008061000275,-184.47706295767784,-4.10489244585248,4.0
2024-10-28,ACN,BUY,352.7259508788806,12,4232.711410546567,NEW_CANDIDATE,,,,,,,,
2024-10-28,A,BUY,131.3351391433106,34,4465.394730872561,NEW_CANDIDATE,,,,,,,,
2024-10-28,ABT,BUY,111.12093162148211,40,4444.837264859285,NEW_CANDIDATE,,,,,,,,
2024-10-28,AES,BUY,16.12854902117686,284,4580.507922014228,NEW_CANDIDATE,,,,,,,,
2024-10-29,AMD,SELL,,28,,TAKE_PROFIT,2024-10-17,156.77002823136306,164.77429144723075,4389.5607904781655,4613.680160522461,224.11937004429547,5.1057356474127245,12.0
2024-10-30,ABBV,SELL,,24,,NEUTRAL_BEARISH_REDUCE,2024-10-04,184.19689836606705,194.49776664733886,4420.72556078561,4667.946399536133,247.2208387505234,5.592313645151717,26.0
2024-10-30,ACN,SELL,,12,,STOP_LOSS,2024-10-28,352.7259508788806,347.50700814383373,4232.711410546567,4170.084097726005,-62.62731282056211,-1.479602711975941,2.0
2024-10-31,AFL,SELL,,39,,STOP_LOSS,2024-10-18,112.38371350791591,109.09006990705217,4382.96482680872,4254.512726375035,-128.4521004336857,-2.930712554387824,13.0
2024-10-31,ABBV,BUY,197.72384830693042,17,3361.305421217817,NEW_CANDIDATE,,,,,,,,
2024-11-01,A,SELL,,34,,TAKE_PROFIT,2024-10-28,131.3351391433106,133.89207676478796,4465.394730872561,4552.33061000279,86.9358791302293,1.946880049129309,4.0
2024-11-01,MMM,BUY,123.61691030819905,27,3337.6565783213746,NEW_CANDIDATE,,,,,,,,
2024-11-04,ABT,SELL,,40,,TAKE_PROFIT,2024-10-28,111.12093162148211,117.5985883985247,4444.837264859285,4703.943535940988,259.1062710817032,5.829375872322426,7.0
2024-11-04,A,BUY,134.79470943150073,33,4448.225411239524,NEW_CANDIDATE,,,,,,,,
2024-11-04,ACN,BUY,347.4443586182247,13,4516.776662036921,NEW_CANDIDATE,,,,,,,,
2024-11-04,AOS,BUY,72.6490037002009,60,4358.940222012054,NEW_CANDIDATE,,,,,,,,
2024-11-05,ABT,BUY,115.64925859159396,38,4394.67182648057,NEW_CANDIDATE,,,,,,,,
2024-11-06,ADBE,SELL,,7,,TAKE_PROFIT,2024-10-24,491.25266581761133,498.63971557617185,3438.7686607232795,3490.478009033203,51.70934830992337,1.5037169816200224,13.0
2024-11-06,ABBV,SELL,,17,,TAKE_PROFIT,2024-10-31,197.72384830693042,205.2048854282924,3361.305421217817,3488.483052280971,127.17763106315397,3.7835785543426423,6.0
2024-11-06,A,SELL,,33,,TAKE_PROFIT,2024-11-04,134.79470943150073,141.5665397644043,4448.225411239524,4671.695812225342,223.47040098581783,5.023810178799966,2.0
2024-11-06,AOS,SELL,,60,,TAKE_PROFIT,2024-11-04,72.6490037002009,77.8944753919329,4358.940222012054,4673.668523515974,314.7283015039202,7.220294050250682,2.0
2024-11-07,AES,SELL,,284,,STOP_LOSS,2024-10-28,16.12854902117686,14.435172966548375,4580.507922014228,4099.589122499739,-480.91879951448936,-10.499246103323202,10.0
2024-11-07,ACN,SELL,,13,,TAKE_PROFIT,2024-11-04,347.4443586182247,353.2872194562639,4516.776662036921,4592.733852931431,75.95719089450995,1.6816680694647341,3.0
2024-11-07,A,BUY,138.82816203931176,36,4997.813833415224,NEW_CANDIDATE,,,,,,,,
2024-11-07,ADBE,BUY,500.0718920371219,9,4500.647028334098,NEW_CANDIDATE,,,,,,,,
2024-11-07,ABBV,BUY,193.32316329753223,25,4833.079082438306,NEW_CANDIDATE,,,,,,,,
2024-11-07,AOS,BUY,73.52385043009077,66,4852.574128385992,NEW_CANDIDATE,,,,,,,,
2024-11-08,MMM,SELL,,27,,TAKE_PROFIT,2024-11-01,123.61691030819905,131.28045349121095,3337.6565783213746,3544.5722442626957,206.9156659413211,6.199429482507942,7.0
2024-11-08,ADBE,SELL,,9,,STOP_LOSS,2024-11-07,500.0718920371219,495.7128426688058,4500.647028334098,4461.4155840192525,-39.23144431484525,-0.8716845393087105,1.0
2024-11-08,ACN,BUY,357.8672002362624,14,5010.140803307674,NEW_CANDIDATE,,,,,,,,
2024-11-08,AMD,BUY,150.03910681393714,33,4951.290524859925,NEW_CANDIDATE,,,,,,,,
2024-11-11,ABBV,SELL,,25,,STOP_LOSS,2024-11-07,193.32316329753223,185.1533976963588,4833.079082438306,4628.83494240897,-204.24414002933554,-4.225963129208588,4.0
2024-11-11,MMM,BUY,131.45554765886305,37,4863.855263377933,NEW_CANDIDATE,,,,,,,,
2024-11-11,ADBE,BUY,499.3030531379877,10,4993.030531379877,NEW_CANDIDATE,,,,,,,,
2024-11-12,AMD,SELL,,33,,STOP_LOSS,2024-11-08,150.03910681393714,144.3571548461914,4951.290524859925,4763.786109924316,-187.50441493560902,-3.7869806668416737,4.0
2024-11-12,ADBE,SELL,,10,,TAKE_PROFIT,2024-11-11,499.3030531379877,514.4899945940291,4993.030531379877,5144.899945940291,151.86941456041404,3.0416279973846527,1.0
2024-11-12,AFL,BUY,106.12371519198591,46,4881.690898831352,NEW_CANDIDATE,,,,,,,,
2024-11-13,A,SELL,,36,,STOP_LOSS,2024-11-07,138.82816203931176,132.8166231427874,4997.813833415224,4781.398433140346,-216.41540027487736,-4.330201313781055,6.0
2024-11-13,ADBE,BUY,528.9000805910146,9,4760.100725319131,NEW_CANDIDATE,,,,,,,,
2024-11-13,AMD,BUY,145.23972370297972,34,4938.15060590131,NEW_CANDIDATE,,,,,,,,
2024-11-14,A,BUY,134.23326843252164,37,4966.630932003301,NEW_CANDIDATE,,,,,,,,
2024-11-15,ADBE,SELL,,9,,STOP_LOSS,2024-11-13,528.9000805910146,515.1599818638393,4760.100725319131,4636.439836774554,-123.66088854457666,-2.5978628537589628,2.0
2024-11-15,A,SELL,,37,,STOP_LOSS,2024-11-14,134.23326843252164,129.1811785016741,4966.630932003301,4779.7036045619425,-186.9273274413581,-3.7636645444472476,1.0
2024-11-18,AOS,SELL,,66,,STOP_LOSS,2024-11-07,73.52385043009077,71.93125207083565,4852.574128385992,4747.462636675154,-105.11149171083798,-2.1660975995393805,11.0
2024-11-18,AMD,SELL,,34,,STOP_LOSS,2024-11-13,145.23972370297972,138.21500832693917,4938.15060590131,4699.310283115932,-238.8403227853778,-4.836635045110875,5.0
2024-11-18,A,BUY,125.43128409213493,35,4390.094943224723,NEW_CANDIDATE,,,,,,,,
2024-11-18,ADBE,BUY,504.44171330697986,8,4035.533706455839,NEW_CANDIDATE,,,,,,,,
2024-11-19,AMD,BUY,139.31648621012891,32,4458.127558724125,NEW_CANDIDATE,,,,,,,,
2024-11-19,ABBV,BUY,162.74426158451365,28,4556.839324366382,NEW_CANDIDATE,,,,,,,,
2024-11-21,MMM,SELL,,37,,STOP_LOSS,2024-11-11,131.45554765886305,126.6740003313337,4863.855263377933,4686.938012259347,-176.91725111858614,-3.637387248150095,10.0
2024-11-22,A,SELL,,35,,TAKE_PROFIT,2024-11-18,125.43128409213493,132.35719272068567,4390.094943224723,4632.501745223999,242.40680199927647,5.521675615999725,4.0
2024-11-22,ABBV,SELL,,28,,TAKE_PROFIT,2024-11-19,162.74426158451365,175.54272787911552,4556.839324366382,4915.196380615234,358.35705624885213,7.8641582627818645,3.0
2024-11-22,MMM,BUY,125.58941814976332,35,4395.629635241716,NEW_CANDIDATE,,,,,,,,
2024-11-25,A,BUY,132.14416257212886,33,4360.757364880253,NEW_CANDIDATE,,,,,,,,
2024-11-25,ABBV,BUY,173.6642949120792,26,4515.27166771406,NEW_CANDIDATE,,,,,,,,
2024-11-26,ADBE,SELL,,8,,TAKE_PROFIT,2024-11-18,504.44171330697986,524.4739205496652,4035.533706455839,4195.791364397322,160.25765794148265,3.9711639054113386,8.0
2024-11-26,MMM,SELL,,35,,TAKE_PROFIT,2024-11-22,125.58941814976332,131.35558782305037,4395.629635241716,4597.445573806763,201.81593856504696,4.59128623910893,4.0
2024-11-27,AFL,SELL,,46,,TAKE_PROFIT,2024-11-12,106.12371519198591,115.15305982317244,4881.690898831352,5297.040751865932,415.3498530345805,8.50831938445781,15.0
2024-11-27,A,SELL,,33,,TAKE_PROFIT,2024-11-25,132.14416257212886,138.23531014578683,4360.757364880253,4561.765234810965,201.00786993071233,4.609471546148086,2.0
2024-11-27,MMM,BUY,133.55966510506795,34,4541.02861357231,NEW_CANDIDATE,,,,,,,,
2024-11-27,AOS,BUY,71.76521772732148,62,4449.443499093932,NEW_CANDIDATE,,,,,,,,
2024-11-29,A,BUY,136.7365623395545,32,4375.569994865744,NEW_CANDIDATE,,,,,,,,
2024-11-29,AFL,BUY,110.85006079777453,40,4434.002431910982,NEW_CANDIDATE,,,,,,,,
2024-12-03,ACN,SELL,,14,,STOP_LOSS,2024-11-08,357.8672002362624,346.9649200439453,5010.140803307674,4857.508880615234,-152.63192269243973,-3.046459744038985,25.0
2024-12-03,AFL,SELL,,40,,STOP_LOSS,2024-11-29,110.85006079777453,108.99407795497349,4434.002431910982,4359.76311819894,-74.23931371204162,-1.674318290349825,4.0
2024-12-04,ADBE,BUY,511.86434063169463,8,4094.914725053557,NEW_CANDIDATE,,,,,,,,
2024-12-04,ACN,BUY,350.02338838434605,12,4200.280660612152,NEW_CANDIDATE,,,,,,,,
2024-12-05,ADBE,SELL,,8,,TAKE_PROFIT,2024-12-04,511.86434063169463,535.077513558524,4094.914725053557,4280.620108468192,185.70538341463453,4.535024436002284,1.0
2024-12-06,ACN,SELL,,12,,TAKE_PROFIT,2024-12-04,350.02338838434605,361.4586879185268,4200.280660612152,4337.504255022322,137.22359441016943,3.2670101237989737,2.0
2024-12-06,ADBE,BUY,540.0623552585993,8,4320.498842068794,NEW_CANDIDATE,,,,,,,,
2024-12-09,AMD,SELL,,32,,STOP_LOSS,2024-11-19,139.31648621012891,133.62071010044642,4458.127558724125,4275.862723214285,-182.26483550983994,-4.088371925409923,20.0
2024-12-09,A,SELL,,32,,TAKE_PROFIT,2024-11-29,136.7365623395545,142.9528089250837,4375.569994865744,4574.489885602678,198.91989073693458,4.546148066888325,10.0
2024-12-09,ACN,BUY,364.4297934393055,12,4373.157521271666,NEW_CANDIDATE,,,,,,,,
2024-12-10,MMM,SELL,,34,,STOP_LOSS,2024-11-27,133.55966510506795,127.65303530011859,4541.02861357231,4340.203200204032,-200.82541336827762,-4.422465270710846,13.0
2024-12-10,A,BUY,145.73903902636278,31,4517.910209817246,NEW_CANDIDATE,,,,,,,,
2024-12-10,AES,BUY,12.89013413530293,351,4524.437081491328,NEW_CANDIDATE,,,,,,,,
2024-12-11,MMM,BUY,126.6355838752738,35,4432.2454356345825,NEW_CANDIDATE,,,,,,,,
2024-12-12,ADBE,SELL,,8,,STOP_LOSS,2024-12-06,540.0623552585993,525.2949632917132,4320.498842068794,4202.359706333706,-118.13913573508853,-2.7343864690985478,6.0
2024-12-13,A,SELL,,31,,STOP_LOSS,2024-12-10,145.73903902636278,138.75431169782365,4517.910209817246,4301.383662632533,-216.5265471847133,-4.7926261729197135,3.0
2024-12-13,AMD,BUY,132.3468028988994,34,4499.79129856258,NEW_CANDIDATE,,,,,,,,
2024-12-16,AMD,SELL,,34,,STOP_LOSS,2024-12-13,132.3468028988994,126.21929005214146,4499.79129856258,4291.45586177281,-208.33543678977003,-4.62989109864542,3.0
2024-12-16,A,BUY,138.87315245994597,32,4443.940878718271,NEW_CANDIDATE,,,,,,,,
2024-12-17,AMD,BUY,124.48898765710676,35,4357.114567998737,NEW_CANDIDATE,,,,,,,,
2024-12-18,ABT,SELL,,38,,STOP_LOSS,2024-11-05,115.64925859159396,111.85302298409599,4394.67182648057,4250.414873395647,-144.25695308492323,-3.282542105093886,43.0
2024-12-18,AOS,SELL,,62,,STOP_LOSS,2024-11-27,71.76521772732148,70.31006567818778,4449.443499093932,4359.224072047643,-90.21942704628873,-2.02765642635221,21.0
2024-12-18,A,SELL,,32,,STOP_LOSS,2024-12-16,138.87315245994597,134.00998905726843,4443.940878718271,4288.31964983259,-155.62122888568138,-3.5018744203133036,2.0
2024-12-19,ACN,SELL,,12,,TAKE_PROFIT,2024-12-09,364.4297934393055,371.4539544241769,4373.157521271666,4457.4474530901225,84.28993181845635,1.9274387306759022,10.0
2024-12-19,AMD,SELL,,35,,STOP_LOSS,2024-12-17,124.48898765710676,121.94642966134207,4357.114567998737,4268.125038146973,-88.98952985176402,-2.042395912775774,2.0
2024-12-19,ABT,BUY,111.21263063690469,40,4448.505225476188,NEW_CANDIDATE,,,,,,,,
2024-12-19,A,BUY,130.7784895517762,34,4446.468644760391,NEW_CANDIDATE,,,,,,,,
2024-12-19,AFL,BUY,100.16933018136505,45,4507.619858161427,NEW_CANDIDATE,,,,,,,,
2024-12-20,ABT,SELL,,40,,TAKE_PROFIT,2024-12-19,111.21263063690469,113.90658378601074,4448.505225476188,4556.26335144043,107.75812596424203,2.4223445967225343,1.0
2024-12-20,AFL,SELL,,45,,TAKE_PROFIT,2024-12-19,100.16933018136505,102.85220255170549,4507.619858161427,4628.349114826747,120.72925666531955,2.678337137208432,1.0
2024-12-20,ACN,BUY,374.08945614525703,12,4489.073473743085,NEW_CANDIDATE,,,,,,,,
2024-12-20,AMD,BUY,118.73460580049287,37,4393.180414618237,NEW_CANDIDATE,,,,,,,,
2024-12-23,ACN,SELL,,12,,STOP_LOSS,2024-12-20,374.08945614525703,355.84434509277344,4489.073473743085,4270.132141113281,-218.94133262980358,-4.8772053723425834,3.0
2024-12-23,ABT,BUY,110.70608822104116,40,4428.243528841646,NEW_CANDIDATE,,,,,,,,
2024-12-23,AFL,BUY,100.77869254935686,44,4434.262472171702,NEW_CANDIDATE,,,,,,,,
2024-12-24,AMD,SELL,,37,,TAKE_PROFIT,2024-12-20,118.73460580049287,126.23214203970771,4393.180414618237,4670.589255469185,277.40884085094876,6.314533314586293,4.0
2024-12-24,ACN,BUY,354.46816955944,12,4253.61803471328,NEW_CANDIDATE,,,,,,,,
2024-12-26,AMD,BUY,128.28621022503802,35,4490.017357876331,NEW_CANDIDATE,,,,,,,,
2024-12-31,AMD,SELL,,35,,STOP_LOSS,2024-12-26,128.28621022503802,121.1707147870745,4490.017357876331,4240.975017547607,-249.04234032872318,-5.546578564821276,5.0
